[META]
id:       P.COL 2.1r_1a
202   5: Harphaesis son of Herakleos grandson of Herak., of mother Tanom, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
203   21: Heraklas son of Antes grandson of Demas, of mother Ptollous, likewise 8, 2 bronze; tower-guard-tax, prison-guard-tax, river-guard-tax, guard-tax
204   3: Apynchis fatherless, of mother Iseis, likewise 8, 2 bronze; tower-guard-tax, river-guard-tax, guard-tax
205   34: Onnophris son of Orsenouphis grandson of Apollonios, of mother Herak., likewise 8, 2 bronze; tower-guard-tax, p[rison-guard-tax], river-guard-tax, guard-tax
206   13: Ei…
207   30: N…
208   49: Sar…
209   51: Ta…
210   47: Pe…
211   44: Pe…
212   55: Cha…
213   45: Pt…
214   40: Peth…
215   37: Pach…
216   26: Kro…
217   31: Orse…
218   11: Didy…
219   60: Hos…
220   13: Eu…
221   55: Pse…
222   52: Te…
223   58: Hor…
224   28: Mar[res] …
225   48: Sam…
226   15: Her[on] …
227   29: Ma…
228   18: Hero[n] …
229   16: He[r]o[n] …
230   17: Hera[k]…
231   51: So…
232   8: As…
233   30: On[n]o…
234   55: Sou…is …
235   11: Didy…
236   11: Did…
237   45: P…
