[META]
id:       P.LOND 4.1420
131   There comes, of public (taxes), 17⅔ solidi; of head-taxes (named) persons 15, [38½ solidi, so as to b]e 56 (and a) sixth solidi; of grain, 2½ artabas
132   Through Kyriakos son of Apollo, of head-tax, 2½ solidi; through Philotheos …, [s]olidi 3½; through Steph[an]os the shepherd, 2½ solidi
133   Through Joannes son of Onnophrios, 2 solidi; through Hermaos son of Jo[annes], 2½ solidi; through Georgi[os] son of Pachymios, 5 solidi
134   Through Hermaos son of Pouoe, 2½ solidi; through Pesate son of Pesk[oui], 2 solidi; through Hermaos son of Ap[a] Ter, 3 solidi
135   Through the son of Dianous, 2 solidi; through Theodosios son of Pk…o, 2½ solidi; through Makarios son of Pkame, 2½ solidi
136   Through Daniel son of Theodosios, 2 solidi; through the son of Mousaios son of M[aka]rios, 2⅔ solidi; through Apa Kyros son of Apollo, 2½ ⅓ solidi
137   Through Pnei the oil-worker and his son, 4 solidi; through Theodoros son of Tim[otheos], 1⅓ solidus; through Theodosios son of Joseph, 2 solidi
138   Through Matoi son of Theodosios, 1⅓ solidus; through Apa Ter son of Pkam[e], 4 solidi; through Herakleios son of Pebau, 2½ solidi
139   Through Helias son of Barou, 3 solidi; through the son of Philamon, 2½ solidi; through Kosmas son of Philo[th]eos, 4 solidi
140   Through Pkobos son of Athanasios, 3 solidi; through Solomon son of K[o]llouthos …, 2 solidi; through Simon son of Psacho, 3 solidi
141   Through Kollouthos son of Mias, 2 solidi; through Stephanos son of Iakku, 5 solidi; through Loukos the assistant, 3 solidi
142   Through the son of Makarios son of Sikloutz, 1 solidus; through the son of Tzamoul son of Paout, [1] solidus; through Andreas son of Theodoros, 2½ solidi
143   Through the son of Onnophrios son of Pataman, 1 solidus; through Tzam[oul] … [2]½ [solidi]; through the son of Pkoore, 2 solidi
144   Through the son of Dioskoros son of Psake, 1½ solidus; through the son of Abraham son of Arsenophoinix, 1 solidus; through Senouthios son of Georgios, of the place [Ts]ament, 1 solidus
145   Through Abraham son of Georgios, 2 solidi; through Andreas son of Theodoros the far[m]er, 2 solidi; through Leontios son of Pnei the oil-worker, 2 solidi
146   Through the son of Markos, 1 solidus; through Athanasios son of Isak, 3½ solidi
147   There comes, of head-taxes, (named) persons 44, 108⅔ solidi
148   Recapitulation thus:
149   1st page: of public (taxes) 22½ ⅓ solidi; of head-taxes (named) persons 7, 20½ solidi; [so as to b]e 43⅓ solidi; of grain, 25⅙ artabas
150   2nd: 31⅓ solidi; persons 5; [solidi] 7 (and a) sixth; 38½ solidi; [of grain, a]rtabas 30 (and a) sixth
151   3rd: 29 (and a) sixth solidi; persons 5; [solidi] 13; 42 (and a) sixth solidi; of grain, 38½ ⅓ artabas
152   4th: 33½ solidi; persons 7; [s]olidi 17; 50½ solidi; of grain, 31½ artabas
153   5th: 33 (and a) sixth solidi; persons 12; [25 (and a) sixth solidi]; 58⅓ solidi; of grain, 13 artabas
154   6th: 17⅔ solidi; persons 15; [38½ solidi]; 56 (and a) sixth solidi; of grain, 2½ artabas
155   7th: (…) solidi; persons 44; [108⅔ solidi]; 108⅔ solidi
156   There comes, of public (taxes), 167⅔ solidi; of head-taxes (named) persons 95, [230 solidi]; (total) 397⅔ solidi; of grain, 141 artabas
157   [ With God. Apportionment of the public gold-taxes ] …
158   From the public (taxes) of land, reckoned, solidi 171½
159   From the register of (named) persons 26, reckoned, solidi 40⅓
160   The (sums) [d]ue to be accomplished and paid in to the tablet come to: solidi 211½ ⅓
161   on account of the shipment of the 4th i[ndiction] [of grain, artabas] …
162   [given]
163   Through Andreas son of Zacharias, for var[i]ou[s] properties, 2½ solidi; of [head-tax] [c]omes to [solidi] 3½; [of g]r[a]in, 3 artabas
164   a part of the place Kermantion, 1 solidus; of grain, 1½ artaba
165   a part of the place Palei, 1½ solidus; of grain, 1½ artaba
166   Through Apa Ter the deacon, of Parsat, for a part of the place Prompeto, 3 solidi (and so-many) solidi; comes to 3 solidi; of grain, (…) artabas
167   Through Athanasios son of Zacharias, for various properties, 1½ solidus (and so-many) solidi; comes to 1½ solidus; of grain, 1½ artaba
168   a part of the place Semouke, 1 solidus; of grain, 1½ artaba
169   a part of the place Pseli, a half solidus; of grain, (…) artabas
170   [Through] Apa Kyros son of Psatos, for a part of the place Artophakou, 1 solidus (and) 2 solidi; comes to 3 solidi; of grain, 1 artaba
171   [Through A]ndreas son of Keleele, for a part of the place Pasire, a half solidus (and so-many) solidi; comes to a half solidus; of grain, ½ artaba
172   [Through Vi]ctor son of Sabinos son of Pouoe, for a part of the place Kyniarion, 3 solidi (and) 3 solidi; comes to 6 solidi; of grain, 1 (and a) sixth artaba
173   [Through Da]vid son of Victor, for a part of the place Bes Koui, 3 [⅓] solidi (and so-many) solidi; comes to 3⅓ solidi; of grain, 1 artaba
174   [Through Se]rgios son of Horouon[chios and P]ekysios and his son, for a [p]art of the place Peskoui, 1 solidus (and) 1⅓ solidus; comes to 2⅓ solidi; of grain, 1 artaba
175   [Through Eno]ch son of Menas, for a part of the place Paiane, 2 solidi (and so-many) solidi; comes to 2 solidi; of grain, 1½ artaba
176   [Through Eno]ch son of Palou son of Ath[anasios] [Jo]anne, for [va]rious properties, 4⅓ solidi (and so-many) solidi; comes to 4⅓ solidi; of grain, 2 artabas
177   a part of the place Kap…, (…) solidi; of grain, (…) artabas
178   a part of the place Pkit[n]…[be]s, (…) solidi … [⅓]; of grain, 2 artabas
179   [There comes, of public (taxes), 22 (and a) sixth; of head-taxes (named) persons 4, 7⅓ solidi; comes to] 29½ solidi; [of grain, 12] artabas (and a) two-thirds
180   [Th]rough … [Vict]or, for various pro[pe]rties, 5 (and a) sixth solidi; of [head-tax] [c]omes to [solidi] …; of [g]r[ain] [4½]
181   a part of the place Pan…le, 1 (and a) sixth solidus
182   of grain, ½ artaba
183   a part of the place Pkitn…bes, 4 solidi; of grain, 4 artabas
184   Through Enoch the guard, for a part of the place Tra Neipon, 1 solidus [ ]; comes to 1 solidus; of grain, 1 artaba
185   Through Hermaos from Keramion, for various properties, 5 solidi; comes to 5 solidi; of grain, 4 artabas
186   a part of the place Philastre, 2 solidi; of grain, 2 artabas
187   a part of the place Pkeletze, 2 solidi; of grain, 2 artabas
188   a part of the place Pakou Nkom, 1 solidus
189   Through Helias son of Horouonchios and others, for various properties, 7 solidi (and so-many) solidi; comes to 7 solidi; of grain, a sixth artaba (?)
190   a part of the place Koumita, a two-thirds solidus; of grain, 1 artaba
191   a part of the place Paniskou, 4½ ⅓ solidi; of grain, 5 artabas
192   a part of the place Bes Koui, 1½ solidus
193   Through Theodosios son of Taurinos, for a part of the place Thekla Tep, [1 solidus] (and) 1 solidus; comes to 2 solidi; of grain, 1 artaba
194   Through Termouthios and others, for a part of the place Pasimon, a [half] solidus; comes to a half solidus; of grain, 1 artaba
195   Through Theodoros the elder, for a part of the place Abba Patmou, [8] solidi; comes to 8 solidi; of grain, 8 artabas
196   Through Theodosios son of Markos, from Ker[amion], for a part of the place Piah Epoi[kiou, 1 (and a) sixth solidus]; comes to 1 (and a) sixth solidus; of grain, 1 artaba
197   Through Job, of the place Laban, for a part of the place Laban, [1½ ⅓ solidus]; comes to 1½ ⅓ solidus; of grain, 2 artabas
198   Through Palotes son of Pkomis, for a part of the place Naboi, [2 solidi]; comes to 2 solidi; of grain, 2 artabas
199   Through Jeremias son of Mousaios, from Aphr[odito], for a part of the place T… [4 solidi (and) ] … [½; comes to ] … ½; of grain, 2 artabas
200   There comes, of public (taxes), 36⅔ solidi; [of head-taxes (named) persons ] … [ solidi ] … [ come to solidi ] … [ of grain, 32½ artabas]
201   [Through ] … for [v]a[r]io[u]s [properties, 6 solidi; of head-tax, (…) solidi; comes to 6 solidi; of grain, a half artaba]
202   a part of the place Arsenei…u, 3 (and a) two-thirds solidus; of grain, ½ artaba
203   a part of the place Promou-Hor, 2⅓ solidi
204   [Th]rough Apa Kyros the elder, from Am…lou, for various properties, 4 (and a) sixth solidi; comes to 4 (and a) sixth solidi; of grain, 5 artabas
205   a part of the place Tapias, 1½ solidus; of grain, 2 artabas
206   a part of the place Selbise, 1½ solidus; of grain, 2 artabas
207   a part of the place Strate, 1 (and a) sixth solidus; of grain, 1 artaba
208   [Through] the heirs of Saint Papnouthios, for a part of the place Abba Papnouthios, 1 solidus; comes to 1 solidus; of grain, (…) artabas
209   [Th]rough the heirs of Neeiatzeu, for a part of the place Neiatzeu, a two-thirds solidus; comes to a two-thirds solidus; of grain, 1 artaba
210   [Th]rough Makarios from Porthmion, for a part of the place P[o]rthmion, 3 solidi; comes to 3 solidi
211   [Through] Theodosios son of Horouonchios, for a part of the place Kastrikion, 1 solidus [ ]; comes to 1 solidus; of grain, 1 artaba
212   [Through] Charistia, of the place Piah Atau, for a part of the same place, a half solidus [ ]; comes to a half solidus; of grain, ½ artaba
213   [Through the] son of Klaudios, [for a p]art of the same place, a half solidus [ ]; comes to a half solidus; of grain, ½ artaba
214   [Through] Pebo son of Iaku, for a part of the sa[m]e place, 1 solidus [ ]; comes to 1 solidus; of grain, 1 artaba
215   [Th]rough the daughter of Hellos, for a part of the same place, 1 solidus [ ]; comes to 1 solidus; of grain, 1 artaba
216   [Th]rough Paulos son of Paout, for a part of the same place, 1 solidus; comes to 1 solidus; of grain, 1 artaba
217   Through Orsenouphios son of Pami, [for vario]us properties, 6⅓ solidi [(and)] 2 solidi; comes to 8⅓ solidi; of grain, a sixth artaba (?)
218   a part of the place Abba Abraham, [solidi] … of grain, 3 artabas
219   a part of the place of the Oil-worker, [a (…) solidus] … of grain, 3 artabas
220   a part of the place …
221   [There come, of public (taxes), 26 (and a) sixth; of head-taxes 1 name, 2 solidi; comes to] 28 (and a) sixth solidi; of grain, 17½ artabas
222   a part of the place Philaster… [ solidi ] … [ of grain, ] artabas …
223   a part of the place Pkeleeke… [ solidi ] … [ of grain, ] artabas …
224   Through Menas son of Kyriakos, for the pl[a]ce Bd… [s]olidi 2; comes to 2 solidi; of grain, (…) artabas
225   Through Patermouthios, from Psyros, for various properties, [solidi] 5⅓; comes to 5⅓ solidi; of grain, 3 artabas
226   a part of the place Erkame, 4 solidi; of grain, 2 artabas
227   a part of the place Patanoube, 1⅓ solidus; of grain, 1 artaba
228   Through Pekysios son of Pkoore, for various properties, [8] solidi ½ (and) 1 solidus; comes to 9½ solidi; of grain, 7 artabas
229   a part of the place of Saint Phoibammon, 5 solidi; of grain, 5 artabas
230   a part of the place Pkoia, 2 solidi; of [g]r[ain] 1 artaba
231   a part of the place Phaueche, [1½ solidus]; of grain, 1 artaba
232   Through Pachymios son of Taurinos and Stephanos, [for various properties, solidi ] … [ (and) solidi ] … comes to 16⅔ solidi; of grain, 8 artabas
233   a part of the place Kalopen…
234   a part of the place of the New Estate …
235   a part of the place Pallaneiou …
236   a part of the place Kalau …
237   a part of the place Piah Belei …
238   a part of the place of the Cistern (Lakkos) …
239   Through Kyriakos son of Alere… of grain, (…) artabas
240   Through Pous, from the hamlet of Poimen …
241   Through Tsabet … of grain, 2 artabas
242   Through Victor son of Alere …
243   Through Hermaos son of Sabinos …
244   [Through ] … son of Hermaos …
245   [Th]rough …
246   a part of the place of Saint Papnouthios, [solidi ] … [ of grain, ] artabas …
247   a part of the place Pali, [solidi ] … [ of grain, ] artabas …
248   Through the children of Athanasios, from Psyros, for v[ari]ous prope[r]ties, [s]olidi 9½; comes to 9½ solidi; of grain, 10 artabas
249   a part of the place Panbaampe, [solidi ] … of grain, 10 artabas
250   a part of the place Patsoie, [solidi ] … (a) sixth
251   a part of the place Patkoule, [solidi ] …
252   Through Timotheos son of Petros, for a part … ore, 2 (and a) sixth solidi [ ]; comes to 2 (and a) sixth solidi
253   Through Theodosios son of Philotheos, for a part … [Ab]ba Pkylios, 4 (and a) two-thirds solidi [ ]; comes to 4 (and a) two-thirds solidi; of grain, 4 (and a) two-thirds artabas
254   Through Eudoxios and Epiphanios, for a part … ne, a half (and a) third solidus [ ]; comes to a half (and a) third solidus; of grain, 1 artaba
255   Through Joannes son of David the elder, for a part [of the place Tsame]nt, 1 solidus [ ]; comes to 1 solidus; of grain, 1 artaba
256   Through Paam son of Judith, for a part … [ a half (and a) third solidus ]; comes to a half (and a) third solidus
257   Through Apollo son of Psoios, from Pak[auneos ] … comes to 2 solidi; of grain, 2 artabas
258   Through Psatos son of Petros … comes to 4 (and a) sixth solidi; of grain, 3 artabas
259   Through the son of Proklas … comes to 2 solidi; of grain, (…) artabas
260   Through the heirs of Tatkeke … comes to a half solidus; of grain, ½ artaba
261   [Th]rough Joannes son of Petr[os ] … comes to 2 solidi; of grain, 2 artabas
262   Through Patermouthios son of K… comes to 2 solidi
263   Through the wife of Philoth[eos] [c]omes to 2 solidi
264   [There comes, of public (taxes), 30 solidi ] … [ of head-taxes (named) persons ] … [ solidi ] … [ comes to solidi ] … [ of grain, ] artabas … (a) two-thirds
265   [Through Her]maos son of Pkoui …
266   [Th]rough Onnophrios son of Pkoui[ou ] …
267   Through Apollo the elder …
268   Through Petros son of Taurinos …
269   Through Pkoui son of Termouthios …
270   [They come] …
271   Recapitulation thus:
272   1st page: of public (taxes) [22 (and a) sixth solidi; of head-taxes (named) persons 4, 7⅓ solidi, so as to be 29½ solidi; of grain, 12⅔ artabas]
273   2nd: 3[6⅔ solidi; persons ] … [ solidi ] … [ solidi ] … [ of grain, 32½ artabas]
274   3rd: [26 (and a) sixth solidi; 1 name, 2 solidi; 28 (and a) sixth solidi; of grain, 17½ artabas]
275   4th: … [ persons ] … [ solidi ] … [ solidi ] … [ of grain, ] artabas …
276   5th: 3… [ persons ] … [ solidi ] … [ solidi ] … [ of grain, ] artabas … [ (a) two-thirds]
277   6th: (…) solidi; [persons ] … [ solidi ] … [ solidi ] … [ of grain, ] artabas …
278   There comes, of public (taxes), 171 [½; of head-taxes 26, 40⅓ solidi; comes to 211½ ⅓ solidi; of grain, ] artabas …
