[META]
id:       BGU 9.1891
r.333  ια Δεῖος Τεῶτος τοῦ Ἥρωνος μητρὸς Ἰσαροῦτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.334  α Ἀγχορίμφις Ἀγχορίμφεως τοῦ Ἀγχορίμφεως μητρὸς Ἡρακλοῦτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.335  κδ Θεογείτων Ἥρωνος τοῦ Ἡρακ μητρὸς Πτολέμας η μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.336  λθ Παχόις Ἀλεξίωνος τοῦ Πνεφερῶτος μητρὸς Ταψόιτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.337  ιζ Ἥρων Πνεφερῶτος τοῦ Μαρρείους μητρὸς Ἀπολλο η ἡμιωβέλιον χαλκοῖ 2 μαγδωλοφυλάκων δεσμοφυλάκων
r.338  ποταμοφυλακίδος στατίωνος
r.339  νβ Σαραπᾶς Ἀφροδισίου τοῦ Μάρωνος μητρὸς Σαραπ η χωματικοῦ [μαγδωλοφυλάκων ][δε]σμοφυλάκων ποταμοφυλακίδος στατίωνος
r.340  μα Πεθεῦς Ἡρακλήου τοῦ Παποντῶτος μητρὸς Ταφεῦτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.341  με Πενεεῦς Πετερμούθεως τοῦ Πεθέως μητρὸς Ἑριέως η χωματικοῦ [μαγδωλοφυλάκων ][δ]εσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.342  νδ Τεῶς Δημᾶ τοῦ Αὐνείους μητρὸς Τετσοραιπ η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.343  νβ Σαραπίων Ὀρσενούφεως τοῦ Πετσοραίπιος μητρὸς Ταόρσεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.344  διώβολον τιγ δραχμαὶ γίνεται ἡμέρας νε δραχμαὶ υξ ὀβολοὶ 4 χαλκοῖ 4 χωματικοῦ μ μαγδωλοφυλάκων μθ
r.345  κοι δεσμοφυλάκων νδ ποταμοφυλακίδος να στατίωνος νβ φυλάκων γ
r.346  θ ιθ Ἡρακλῆς ἀπάτωρ μητρὸς Τελεεῦτος η μαγδωλοφυλάκων δ[ε]σμοφυλάκων ποταμοφυλακίδος στατίωνος
r.347  κε Ἰσχεῖς ἀπάτωρ μητρὸς Τεφορσάιτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.348  λθ Πανομιεῦς Ὀρσενούφεως τοῦ Πεθέως μητρὸς Θενατύμεως η ἡμιωβέλιον χαλκοῖ 2 μαγδωλοφυλάκων δεσμοφυλάκων
r.349  ποταμοφυλακίδος στατίωνος
r.350  ιϛ Ἥρων Ἥρωνος τοῦ Ζωίλου μητρὸς Ταοτνυτο η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.351  ε Ἁρφαῆσις Ἁρφαήσεως τοῦ Ἁρφαήσεως μητρὸς Θεμιου η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.352  οφειλ
r.353  γ Ἀπύγχις ἀπάτωρ μητρὸς Θατρείους η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.354  μζ Πουσῖμις Ὀρσενούφεως τοῦ Πετσοραίπιος μητρὸς Ταορσενούφεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.355  κζ Κάστωρ Ἀντει τοῦ Δημᾶ μητρὸς Πτολλοῦτος
r.356  η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.357  μϛ Πνεφερῶς Πνεφερῶτος τοῦ Παχόιτος μητρὸς Τεφορᾶτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.358  μϛ Πνεφερῶς ἀδελφὸς μητρὸς τῆς αὐτῆς η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.359  κη Μάρων Ἥρωνος τοῦ Μάρωνος μητρὸς Χάρειτος η
r.360  να Σαμβᾶς Πετσείρεως τοῦ Τεῶτος μητρὸς Ταορσενούφεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων
r.361  νθ Ψεναμοῦνις Ψεναμούνεως τοῦ Ἡρακ μητρὸς Εὐδαιμονίδος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.362  κδ Θέων Πεθέως τοῦ Ἀμψάιτος μητρὸς Σαμβοῦτος η
r.363  ϛ Ἁρφαῆσις Διδύμου τοῦ Λύκου μητρὸς Θεναπύγχεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.364  ιδ Ἑρμῆς ἀπελεύθερος Ταπεθέως η χωματικοῦ δεσμοφυλάκων
r.365  κε Ἰσχεῖς Μεγχείους τοῦ Δημᾶ μητρὸς Τεταυτ η μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.366  λα Νίκανδρος Ἰσιδώρου τοῦ Νικάνδρου μητρὸς Ἡρῶτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.367  ξγ Ὡρεῖς Μεγχείους τοῦ Δημᾶ μητρὸς Τεταυτ η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.368  μβ Πεθεῦς Πεθέως τοῦ Ὀρσενούφεως μητρὸς Ταπεθέως η ἡμιωβέλιον χαλκοῖ 2 δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.369  α Ἀγχορίμφις Ἁρφαήσεως ἀπάτορος μητρὸς Ταμύσθης η
r.370  κε Ἰσχεῖς Ἀβου τοῦ Ἰσχεῖτος μητρὸς Ταψόϊτος η μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος φυλάκων
r.371  μη Πτολεμαῖος Πανεσνέως τοῦ Πτόλλιδος μητρὸς Θεναπύγχεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.372  μ Πατῦνις Πατύνεως τοῦ Μαρρείους μητρὸς Τορεῦτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.373  μα Πεθεῦς Νέωνος τοῦ Πεθέως μητρὸς Θενατύμεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.374  νβ Σαραπίων Πετσοραίπιος τοῦ Μαρρείους μητρὸς Ἑλένης η μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος φυλάκων
r.375  β Ἀμψάϊς Ἀρείου τοῦ Αὐνείους μητρὸς Ταμάρωνος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.376  ξα Ὧρος Αὐνείους τοῦ Ὥρου μητρὸς Θερμουθ ιϛ χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος φυλάκων
r.377  νθ Ψεναμοῦνις Τεῶτος τοῦ Ὥρου μητρὸς Τασαβοῦτος η
r.378  αρι
r.379  γ Ἆπις Σωτηρίχου τοῦ Ὤπεως μητρὸς Ταμύσθης η ἡμιωβέλιον χαλκοῖ 2 μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.380  νδ Σωτήριχος Ὤπεως τοῦ Σωτηρίχου μητρὸς Ταοννώφρεως η ἡμιωβέλιον χαλκοῖ 2 μαγδωλοφυλάκων δεσμοφυλάκων
r.381  ποταμοφυλακίδος στατίωνος
r.382  μδ Πετερμοῦθις Χαιρήμονος τοῦ Φάσειτος μητρὸς Θερμουθ η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.383  μβ Πεθεῦς ἀδελφὸς μητρὸς τῆς αὐτῆς η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.384  κε Ἰσᾶς Ἑρμίου τοῦ Ἡρακ μητρὸς Τελεσῦτος η
r.385  ξα Ὧρος Ἡρακλᾶ τοῦ Πεθέως μητρὸς Ταον[ν]ώφρεως χωματικοῦ δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.386  κζ Κάστωρ Ψενατύμεως τοῦ Κάστορος μητρὸς Ταποντῶτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.387  λα Μάρων Ὀρσενούφεως τοῦ Μάρωνος μητρὸς Ἐσονέως η χωματικοῦ στατίωνος
r.388  νϛ Τιθοῆς Παχόϊτος τοῦ Νέωνος μητρὸς Τααρθώτιδος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.389  κβ Ἡρακλῆς Πνεφερῶτος τοῦ Θεμίσωνος μητρὸς Ταπεθέως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος φ[υλάκων]
r.390  μ Πεθεῦς Παχόϊτος τοῦ Μάρωνος μητρὸς Θεύνεως η μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.391  κζ Κρονίων ἀπάτωρ μητρὸς Τεφορεῦτος η χωματικοῦ
r.392  λθ Παχόϊς Παχόϊτος τοῦ Παχόϊτος μητρὸς Θενατύμεως η χωματικοῦ δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.393  ε Ἁρφαῆσις ἀπάτωρ μητρὸς Θεναμούνεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.394  κδ Θέων Ἀπολλωνίου τοῦ Μάρωνος μητρὸς Ζωίδος η μαγδωλοφυλάκων δεσμοφυλάκων π[οταμοφυλακίδος] στατίωνος
r.395  [α]ε Ἥρων ἀπάτωρ μητρὸς Θατρείους η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων [ποταμοφυλακίδος] στατίωνος
r.396  κβ Ἡρακλᾶς Πετερμούθεως τοῦ Ἡρακλᾶ μητρὸς Ἰσαροῦτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος
r.397  στατίωνος φ[υλάκων]
r.398  νζ Φάσεις Φάσειτος τοῦ Ψενατύμεως μητρὸς Τασοκονέως η μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.399  νϛ Τιθοῆς Περσοραίπιος τοῦ Τιθοείους μητρὸς Ἴσειτος η χωματικοῦ
r.400  λθ Παχόϊς Σαμβᾶ ἀπάτορος μητρὸς Τορεῦτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.401  γίνεται τῆς ἡμέρας ὀνόματα μθ δραχμαὶ υ τριώβολον χωματικοῦ λβ α μαγδωλοφυλάκων λϛ α
r.402  δεσμοφυλάκων μα ποταμοφυλακίδος λη α στατίωνος λθ α φυλάκων ε
r.403  ι γ Ἀπύγχις Ὥρου τοῦ Ἰάσονος μητρὸς Τααρφαήσεως η χωματικοῦ
r.404  μβ Πεθεῦς Ὀρσενούφεως τοῦ Τιθείους μητρὸς Τασῆτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.405  ιη Ἥρων Μάρωνος τοῦ Ὀρσενούφεως μητρὸς Σοήρεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.406  λβ Νέων Παχόϊτος τοῦ Νέωνος μητρὸς Τααρθώτιδος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.407  μδ Πετερμοῦθις Ἡρᾶ τοῦ Πετεσούχου μητρὸς Θατρείους η
r.408  λδ Ὀρσενοῦφις Τεσενούφεως τοῦ Ὀρσενούφεως μητρὸς Ἴσειτος η χωματικοῦ δεσμοφυλάκων
r.409  α Ἀγχορίμφις Ψεναμούνεως τοῦ Ἡρακ μητρὸς Εὐδαιμονίδος η
r.410  ιδ Ἑριεῦς Ὀρσενούφεως τοῦ Ὀννώφρεως μητρὸς Σοήρεως η μαγδωλοφυλάκων [δεσμοφυλάκων ποταμοφυλακίδος] στατίωνος
r.411  κβ Ἡρακλῆς Ὤπεως τοῦ Ὀρσενούφεως μητρὸς Ταποντῶτος η χωματικοῦ μαγδωλοφυλάκων δ[εσμοφυλάκων][ ποταμοφυλακίδος] στατίωνος
r.412  κε Ἰσᾶς Ἰσχεῖτος τοῦ Χαιρήμονος μητρὸς
r.413  Θευδοῦτος η χωματικοῦ δεσμοφυλάκων
r.414  κζ Κάστωρ Ὀρσενούφεως ἀπάτορος μητρὸς Ταβῆτος ιβ χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος φυλάκων
r.415  κε Ὀννῶφρις Ὀρσενούφεως τοῦ Ἀπολλωνίου μητρὸς Ἡρακλοῦτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.416  νη Χαιρήμων Διδᾶ τοῦ Ἰάσονος μητρὸς Θερμουθ η χωματικοῦ δεσμοφυλάκων φυλάκων
r.417  ιβ Σαταβοῦς Σαρᾶ τοῦ Γλαυκίου μητρὸς [Ἡ]ρᾶτος η
r.418  ι Ἀχιλλᾶς Μύσθου τοῦ Τιθοείο[υς] μητρὸς Θαισᾶτος η χωματικοῦ
r.419  γ Ἀπύγχις ἀπάτωρ μητρὸς Τελε[ε]ῦτος η
r.420  νϛ Τιθοῆς ἀ[πάτ]ω[ρ μητρὸς] Τσεντιθοείους η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος φυλάκων
r.421  [μζ] Πόννις Σα … [ τοῦ ] … νωτος μητρὸς Ταμύσθης η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.422  κδ Ἰσᾶς Ἀπύγχεως τοῦ Ἰσᾶ μητρὸς Ταορσενούφεως η
r.423  μγ Πετερεῦς Ἑριέως τοῦ Ἀφροδισίου μητρὸς Ταπιτύνεως η δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.424  β Ἀλεξᾶς Ἑριέως τοῦ Ἀφροδισίου μητρὸς Ταπιτύνεως η φυλάκων
r.425  μγ Πεκῦσις Πανεσνέως τοῦ Πεκύσεως μητρὸς Τεφορᾶτος η ἡμιωβέλιον χαλκοῖ 2 μαγδωλοφυλάκων δεσμοφυλάκων
r.426  ποταμοφυλακίδος στατίωνος
r.427  μζ Πνεφερῶς ἀδελφὸς μητρὸς τῆς αὐτῆς η ἡμιωβέλιον χαλκοῖ 2 μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.428  μβ Πεθεῦς Νέωνος τοῦ Νέωνος μητρὸς Ταμύσθης η
r.429  κβ Ἡρακλᾶς Πτολεμαίου τοῦ Πτολεμαίου μητρὸς Ἡρῶτος η δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.430  μγ Πεκῦσις Μάρωνος τοῦ Ὀννώφρεως μητρὸς Θαισᾶτος η χωματικοῦ
r.431  β Ἀμμώνιος δοῦλος Ἡρακλείδου η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.432  μδ Πετερμοῦθις Παχόϊτος τοῦ Μάρωνος μητρὸς Θενύρεως η δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.433  κγ Ἡρᾶς Ἡρακλήου τοῦ Ἡρᾶ μητρὸς Ταῶτος η
r.434  γίνονται ἡμέρας δραχμαὶ [σλϛ] ὀβολὸς α 𐅵 χωματικοῦ ιε μαγδωλοφυλάκων ιβ
r.435  δεσμοφυλάκων [ιη] π[οταμοφυλακίδος][ ιε] στατίωνος ιε φυλάκων δ
r.436  [ι]α ιδ Ζωΐλος … [ τοῦ] Ζωΐλου μητρὸς Ταιμούθου η μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.437  ια Δεῖος Θεογείτονος τοῦ Ἡρακ μητρὸς Θαισᾶτος η
r.438  ζ Ἄρειος Ἰμούθου τοῦ Ἁρώεως μητρὸς Ταμέρωνος η μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.439  ια Δίδυμος Ἀπολλω τοῦ Διδύμου μητρὸς Τανούρεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.440  μδ Πετερμοῦθις Πνεφερῶτος τοῦ Πεθέως μητρὸς Ταορσενούφεως η ἡμιωβέλιον χαλκοῖ 2 μαγδωλοφυλάκων δεσμοφυλάκων
r.441  ποταμοφυλακίδος στατίωνος
r.442  β Ἄλκιμος Πτολεμαίου τοῦ Ἀλκίμου μητρὸς Ἀφροδ η χωματικοῦ δεσμοφυλάκων ποταμοφυλακίδος φυλάκων
r.443  ιγ Διονύσιος Ἡρᾶ τοῦ Νέωνος μητρὸς Σοήρεως η
r.444  λδ Ὀρσενοῦφις Πεθέως τοῦ Ὀρσενούφεως μητρὸς Δημῶτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος φυλάκων
r.445  ν Π … υς Ἥρωνος τοῦ Πεθέως μητρὸς Τεφορη η
r.446  θ Ἀφροδείσιος Ἀπολλω τοῦ Ἀφροδεισίου μητρὸς Θευδοῦτος η
r.447  ξ Ψεναμοῦνις Ἁρφαήσεως τοῦ Ἀπολ μητρὸς Ταπετσω η χωματικοῦ δεσμοφυλάκων φυλάκων
r.448  κθ Μάρων Μάρωνος τοῦ Παχόιτος μητρὸς Σοήρεως η
r.449  ξ Ψενπουῆρις Σερήπιος τοῦ Ψενπουήρεως μητρὸς Ζωίδος η δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.450  γίνονται ἡμέρας δραχμαὶ ρδ ἡμιωβέλιον χαλκοῖ 2 χωματικοῦ δ μαγδωλοφυλάκων ε
r.451  δε[σμοφυλάκων] η ποταμοφυλακίδος ζ στατίωνος ϛ φυλάκων γ
r.452  με ιβ Πετεσοῦχος Ὥρου τοῦ Τεῶτος μητρὸς Θερ η …
r.453  κα Ἡρακλῆς Σαδάλου τοῦ Πους … μητρὸς Ταμ … η χωματικοῦ …
r.454  γίνονται λαογραφίας δραχμαὶ Γτϛ διώβολον χαλκοῖ 2 ὑϊκῆς δραχμαὶ τξϛ διώβολον
r.455  μαγδωλοφυλάκων δραχμαὶ ρκε δεσμοφυλάκων δραχμαὶ ν διώβολον
r.456  ποταμοφυλακίδος δραχμαὶ μζ ὀβολὸς φυλάκων δραχμαὶ κγ διώβολον
r.457  γίνονται ιη ἔτους δραχμαὶ Γϡε ὀβολὸς χαλκοῖ 2
r.458  ιζ ἔτους ναυβίου κατοίκων καὶ ἐναφεσίων
r.459  Κόϊντος Ἄλβιος Πρεῖσκος ὁ καὶ Σερῆνος Δϡ ἐπὶ Ατν
r.460  Πρόκλος Ποσιδωνίου υ
r.461  Ἡρακλείδης ὁ καὶ Ὡριγένης Σαραπίωνος χλη ἐπὶ τμ
r.462  ναυβίου κατοίκων χαλκοῦ Εϡλε ἐπὶ δραχμὰς ιθ τριώβολον σ ἐπὶ δραχμὰς β ἐναφεσίων χαλκοῦ
r.463  Αχϙ ἐπὶ δραχμὰς ε ὀβολοὺς γ 𐅵 χαλκοῦς 2 ἐπὶ δραχμὴν α ἡμιωβέλιον χαλκοῦς 2
r.464  … η … δραχμαὶ κη τετρώβολον … κολ τριώβολον συμβολ δραχμὴ α χαλκοῖ 2 γίνονται δραχμαὶ λ χαλκοῖ 2
r.465  χωματικοῦ α. ἐξ ἐπιμερισμοῦ ἀπόρων απαντ·
r.466  Αὐνῆς Ἡρ … ου τοῦ Πεθέως μητρὸς Ταπετεζ δραχμαὶ ϛ τετρώβολον ἐπὶ τριώβολον χαλκοῦς 2 ἐπὶ τριώβολον
r.467  Ὀρσενοῦφις Νικέωνος τοῦ Ἁρφαήσεως μητρὸς Τασωθ δραχμαὶ ϛ τετρώβολον ἐπὶ τριώβολον χαλκοῦς 2 ἐπὶ τριώβολον
r.468  Παποντῶς Αἴπιδος τοῦ Ὀρσενο δραχμαὶ ϛ τετρώβολον ἐπὶ τριώβολον χαλκοῦς 2 ἐπὶ τριώβολον
r.469  Ὡρίων Ὡ[ρ]ίωνος τοῦ Ἀκουσιλάου μητρὸς Ἀπολλο δραχμαὶ ϛ τετρώβολον ἐπὶ τριώβολον χαλκοῦς 2 ἐπὶ τριώβολον
r.470  Νοῦφις Παποντῶτος τοῦ Νούφεως δραχμαὶ ϛ τετρώβολον ἐπὶ τριώβολον χαλκοῦς 2 ἐπὶ τριώβολον
r.471  Ωρως … τοῦ Μαρρείους μητρὸς Θερμ δραχμαὶ ϛ τετρώβολον ἐπὶ τριώβολον χαλκοῦς 2 ἐπὶ τριώβολον
r.472  … ρ … τας Ὤσεως τοῦ Ἀθηνειο δραχμαὶ ϛ τετρώβολον ἐπὶ τριώβολον χαλκοῦς 2 ἐπὶ τριώβολον
r.473  Σισόις Ἰσᾶ τοῦ Πουλυδάμου δραχμαὶ ϛ τετρώβολον ἐπὶ τριώβολον χαλκοῦς 2 ἐπὶ τριώβολον
r.474  Ψοσναὺς Ὀρσενούφεως τοῦ Ποτ … ς μητρὸς Σενθ δραχμαὶ ϛ τετρώβολον ἐπὶ τριώβολον χαλκοῦς 2 ἐπὶ τριώβολον
r.475  Ψενατῦμις Πεθέως τοῦ Ὀρσέως δραχμαὶ ϛ τετρώβολον ἐπὶ τριώβολον χαλκοῦς 2 ἐπὶ τριώβολον
r.476  γίνονται δραχμαὶ ϛ[ϛ] τετρώβολον ἐπὶ δραχμὰς ε διώβολον ἡμιωβέλιον … ἐπὶ ε
r.477  προθες … γίνονται διὰ επιακ τετρώβολον
r.478  ιϛ ἔτους τελεσμάτων
r.479  Κλαύδιο[ς Πο]τάμων Πα … αυο … τη ἐπὶ χαλκοῦ Δτιε
r.480  καὶ Δω … ωριτ Αχ ὀβολὸς Ατξε … οε ἐπὶ Δρκ
r.481  Κόιντος Ἄλβιος Πρεῖσκος ὁ καὶ Σερῆνος φξε ἐπὶ τοε
r.482  γίνονται α … δραχμαὶ … η ναυβίου δραχμὴ α ὀβολὸς ἐπὶ δραχμὰς ε πεντώβολον
r.483  ἐπὶ δραχμὰς κθ διώβολον ἐπὶ δραχμὰς κα ἡμιωβέλιον χαλκοῦς 2 κολλύβου δραχμὴ α ἡμιωβέλιον χαλκοῦς 2 ἕκτης
r.484  δραχμὴ α ὀβολὸς α 𐅵
r.485  γεωμετρίας
r.486  Κόιντος Ἄλβιος Πρεῖσκος ὁ καὶ Σερῆνος δραχμαὶ νϛ τριώβολον
r.487  Κλαύδιος Π[ο]τάμων δραχμαὶ ρε
r.488  Δίδυμος Θρακίδου διὰ Καρ δραχμαὶ ζ
r.489  Σαραπίων … ι … μηρακ διὰ Πετεζ δραχμαὶ β
r.490  γίνονται δραχμαὶ ρο τριώβολον ἐπὶ δραχμὰς ι τετρώβολον ἐπὶ δραχμὴν α ὀβολὸν
r.491  γίνονται διοικήσεως δραχμαὶ Δσξδ
r.492  παρὰ Ἥρωνος καὶ μετόχων πρακτόρων ἀργυρικῶν κώμης Θεαδελφείας
r.493  [κ]ατʼ ἄνδρα τῶν διαγεγραμμένων ἡμῖν εἰς ἀρίθμησιν μηνὸς Ἁθὺρ τοῦ
r.494  ἐνεστῶτος ιη ἔτους Ἁδριανοῦ Καίσαρος τοῦ κυρίου. ἔστι δὲ
r.495  διοικήσεως λημμάτων ιη ἔτους λαογραφίας καὶ ἄλλων μερισμῶν μηνὸς
r.496  Ἁδριανοῦ δ.
r.497  λ Μύστης Ἁρμιέως τοῦ Ἰμούθου μητρὸς Ἡρῶτος η
r.498  λα Νικίας Ἥρωνος τοῦ Τεσενούφεως μητρὸς Τεσενο μητρὸς Ταπετεσου η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος
r.499  νβ Σαταβοῦς Σισόιτος τοῦ Μύσθου μητρὸς Εὐδαιμονίδος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος
r.500  κθ Μαρρῆς Ἡρακλήου τοῦ Ἰσᾶ μητρὸς Ταορσενούφεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος
r.501  μδ Πετεσοῦχος Πασεῦτος τοῦ Πετεσούχου μητρὸς Ἡρῶτος ιϛ
r.502  με Πετεσοῦχος Παΰσεως τοῦ Ὀρσενούφεως μητρὸς [Σ]εγάθιος η
r.503  νη Χαλῶις Πεθέως τοῦ Χαλω μητρὸς Τεφορσάιτος η
r.504  κε Ἰσᾶς Ὀρσενούφεως τοῦ Ὀρσενούφεως μητρὸς Χάρειτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος
r.505  κε Ἰσᾶς Ἥρωνος τοῦ Διονυσίου μητρὸς Ταῶτος η
r.506  κη Μάρων Ἀπολλω[νί]ου τοῦ Μάρωνος μητρὸς Ζωΐδος η
r.507  λ Μαρρῆς Πνεφερῶτος τοῦ Μαρρείους μητρὸς Ἴσειτος η ἡμιωβέλιον χαλκοῦς 2 μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος
r.508  μ Πάπος Ἡρακλᾶ τοῦ Πτολ μητρὸς Ταψόιτος ιβ χωματικοῦ μαγδωλοφυλάκων στατίωνος
r.509  να Σαμβᾶς Σαμβᾶ τοῦ Ἀφροδεισίου μητρὸς Ταοννώφρεως η
r.510  γίνονται δραχμαὶ ριϛ ἡμιωβέλιον χαλκοῖ 2 χωματικοῦ ε μαγδωλοφυλάκων ϛ
r.511  δεσμοφυλάκων ε ποταμοφυλακίδος ε φυλάκων β
r.512  ε κβ Ἡρακλᾶς ἀπάτωρ μητρὸς Θατρείους δ
r.513  ια Δεῖος Θε[ο]γείτονος τοῦ Ἡρακ μητρὸς Θ[α]ισᾶτος φυλάκων πεντώβολον
r.514  ιζ Ἥρων Παπεῖτος τοῦ Πεθέ[ως μητρὸς ] … ας ιβ χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος φυλάκων
r.515  λη Παπεῖς Πτόλλιδος τοῦ Πετες … μητρὸς Ἀρσίου η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος
r.516  ια Δημᾶς ἀπάτωρ μητρὸς Κρατείας η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος φυλάκων
r.517  μα Πεθεῦς ἀπάτωρ μητρὸς [Θ]ενατύμεως η
