[META]
id:       P.PANOP.BEATTY 2
r.273  ἄλλης. Αὐρήλιος Ἰσίδωρος ἐπίτροπος τῆς κατωτέρω Θηβαίδος Ἀπολιναρίῳ στρατηγ[ῷ καὶ ἀπο]δέκταις χρημάτων Πανοπολίτου
r.274  χαίρειν. τοῖς ὑπὸ Λεόντιον πραιπόσιτον στρατιώταις
r.275  οὐιξιλλατίωνος λεγεῶνος δευτέρας Τραιανῆς διακειμένοις ἐν Ἀπόλλωνος ἄν[ω φρον]τίσατε ἐξοδιάσαι ὑπὲρ δωνατίου τῆς πρὸ δέκα μιᾶς καλανδῶν Ἰανουαρίων γενεθλίου τοῦ δεσπότου ἡμῶν Διοκλητιανοῦ τοῦ πρεσβυτέρου Σεβαστοῦ τῆς εὐτυχεστά[τηςζκα]ὶ ϛ ὑπατείας τῶν δεσποτῶν ἡμῶν Διοκλητιανοῦ καὶ Μαξιμιανοῦ Σεβαστῶν
r.276  δηναρίων μυριάδας ἑκατὸν τριάκοντα ὀκτὼ καὶ ἑξακισχιλίας διακοσία[ς πεντή]κοντα
r.277  ἀττικάς, καὶ ταύτας παραδοῦναι Κολλούθῳ ἑκατοντάρχῳ σουπερνουμεραρίῳ
r.278  καὶ Γεροντίῳ σημειαφόρῳ ὀπινιάτορσι καὶ ἄποχα δέξασθαι παρʼ αὐτῶν ἐπὶ [τῇ ἀπαριθμήσει γράμματα ἐπʼ ἐμὲ] δὲ
r.279  ἀνενεγκεῖν. ἐρρῶσθαι ὑμᾶς εὔχομαι πολλοῖς
r.280  χρόνοις. ιϛ ἔτους ιε ἔτους η ἔτους, Μεχεὶρ κγ.
r.281  ἄλλης. Αὐρήλιος Ἰσίδωρος ἐπίτροπος τῆς κατωτέρω Θηβαίδος Ἀπολιναρίῳ στρ[ατηγῷ] καὶ ἀποδέκταις χρημάτων Πανοπολίτου
r.282  χαίρειν. τοῖς ὑπὸ Μουκιανὸν πραιπόσιτον στρατιώταις οὐιξιλλατίωνος λεγεώνων διαφόρων ὀριενταλίων διακειμένοις [ἐν κάστρ]οις τῆς Ποτεκόπτου φροντίσατε ἐξοδιάσαι ὑπὲρ στιπενδίου τῆς πρὸ ιβ καλανδῶν Δεκεμβρίων κρατήσεως τοῦ δεσπότου ἡμῶν Διοκλητιανοῦ τοῦ πρε[σβυτέρου] Σεβαστοῦ τῆς εὐτυχεστάτης ζ καὶ ϛ ὑπατείας τῶν δεσπότων ἡμῶν
r.283  Διοκλητιανοῦ καὶ Μαξιμιανοῦ Σεβαστῶν δηναρίων μυριάδας διακοσίας τεσσαράκ[οντα ἐν]νέα καὶ ἑξακισχιλίας διακοσίας πεντήκοντα ἀττικὰς καὶ ταύτας παραδοῦναι
r.284  κη
r.285  Δρακοντίῳ ἑκατοντάρχῳ ὀρδινάτῳ καὶ Χωρικί[ῳ σιγνι]φέρι ὀπινιάτορσι καὶ ἄποχα δέξασθαι παρʼ αὐτῶν ἐπὶ τῇ ἀπαρι[θμ]ήσει
r.286  γράμματα ἐπʼ ἐμὲ δὲ ἀνενεγκεῖν. ἐρρῶσθαι ὑμᾶς εὔχ[ομαι πο]λλοῖς χρόνοις.
r.287  ιϛ ἔτους ιε ἔτους η ἔτους, Μεχεὶρ κγ.
r.288  ἄλλης. Αὐρήλιος Ἰσίδωρος ἐπίτροπος τῆς κα[τωτέρ]ω Θηβαίδος Ἀπολιναρίῳ στρατηγῷ καὶ ἀποδέκταις χρημάτων Πανοπολίτου
r.289  χαίρειν. τοῖς ὑπὸ Μουκιανὸν πραιπόσιτον στρατι[ώταις ο]ὐιξιλλατίωνος λεγεώνων διαφόρων ὀριενταλίων διακε[ιμένοι]ς ἐν κάστροις τῆς Ποτεκόπτου φροντίσατε ἐξοδιάσαι ὑπὲρ δωνατίου
r.290  τῆς πρὸ ια καλανδῶν Ἰανουαρίων γενεθλίου τοῦ δεσπότου [ἡμῶν] Διοκλητιανοῦ τοῦ
r.291  πρεσβυτέρου Σεβαστοῦ τῆς εὐτυχεστάτης [ζ καὶ ϛ] ὑπατείας τῶν δεσποτῶν ἡμῶν Διοκλητιανοῦ καὶ Μαξιμιανοῦ Σεβαστῶν
r.292  δηναρίων μυριάδας διακοσίας τεσσαράκοντα ἐννέα καὶ ἑξακισχιλίας διακοσίας πεντήκοντα ἀττικὰς καὶ ταύτας παραδοῦναι Κ … ῳ ἑκατοντάρχῳ καὶ Φιλίππῳ σιγνιφέρι ὀπινιάτορσιν καὶ ἄποχα δέξασθαι παρʼ αὐτῶν
r.293  ἐπὶ τῇ ἀπαριθμήσει γράμματα ἐπʼ ἐμὲ δὲ ἀνενεγκεῖν. ἐρρ[ῶσθαι] ὑμᾶς εὔχομαι
r.294  πολλοῖς χρόνοις. ιϛ ἔτους ιε ἔτους η ἔτους, Μεχεὶρ β … .
r.295  ἄλλων β κομισθεισῶν διὰ τῶν ἐγγεγραμμένων, Φ[αμενὼ]θ β. Αὐρήλιος Ἰσίδωρος ἐπίτροπος τῆς κατωτέρω Θηβαίδος Ἀπολιναρίῳ
r.296  στρατηγῷ καὶ ἀποδέκταις χρημάτων Πανοπολίτου χαίρειν. φρ[οντίσατε] ἐξοδιάσαι ἐπʼ αὐτῆς ὥρας ἧς ἂν δέξησθε τὰ παρʼ ἐμοῦ γράμματ[α κατὰ κ]έλευσιν τοῦ κυρίου μου Δόμνου τοῦ διασημοτάτου καθολικοῦ
r.297  Λεοντίῳ πραιποσίτῳ ἱππέων προμώτων λεγεῶνος β Τραιανῆς δια[κειμέν]ων ἐν Τεντύρᾳ
r.298  ὑπὲρ πραιτερίτου δωνατίου τῆς μὲν πρ[ὸ δεκαδ]ύο καλενδῶ[ν] Δεκεμβρίων κρατήσεως τοῦ δεσπότου ἡμῶν Διοκλητιανοῦ
r.299  τοῦ πρεσβυτέρου Σεβαστοῦ τῆς εὐτυχεστάτης ζ καὶ ϛ ὑπα[τείας τ]ῶν δεσποτῶν
r.300  ἡμῶν Διοκλητιανοῦ καὶ Μαξιμιανοῦ Σ[εβαστῶν] δηνάρια δισχίλια πεντακόσια , καὶ ὑπὲρ δωνατίου τῆς πρὸ
r.301  δέκα μιᾶς καλενδῶν Ἰανουαρίων γενεθλίου τοῦ αὐτοῦ δεσπότου ἡμῶν [Διοκλη]τιανοῦ Σεβαστοῦ
r.302  τῆς αὐτῆς ὑπατείας δηνάρια δισχίλια [πεντακό]σια , καὶ ὑπὲρ στιπενδίου καλενδῶν Ἰανουαρίων τῆς
r.303  εὐτυχεστάτης ὑπατείας τῶν δεσποτῶν ἡμῶν Κωνσταντίου καὶ Μαξιμια[νοῦ τ]ῶν ἐπιφανεστάτων
r.304  Καισάρων δηνάρια μύρια ὀκτακισχίλια , [ὁμοῦ τὰ]ς συναγομένας δηναρίων μυριάδας δύο καὶ τρισχιλίας
r.305  ἀττικὰς διὰ Μάρωνος ἑκατοντάρχου καὶ Ἀμμωνίου ἱππέως ὀπινιατόρων· καὶ ἄπο[χα δέξασ]θαι παρʼ αὐτῶν
r.306  ἐπὶ τῇ ἀπαριθμήσει γράμματα. ἐρρῶσ[θαι ὑμᾶς] εὔχομαι πολλοῖς χρόνοις. ιϛ ἔτους καὶ ιε ἔτους καὶ η ἔτους, Φαμενὼθ α.
r.307  ἄλλης. Αὐρήλιος Ἰσίδωρος ἐπίτροπος τῆς [κατωτέρ]ω Θηβαίδος Ἀπολιναρίῳ στρατηγῷ καὶ ἀποδέκταις χρημάτων Πανοπολίτου
r.308  χαίρειν. τοῖς ὑπὸ Λεόντιον πραιπόσιτον ἱππεῦσι προμώτοις λ[εγε]ῶνος β Τραιανῆς
r.309  διακειμένοις ἐν Τεντύρᾳ φροντίσατ[ε ἐξοδιάσ]αι ὑπὲρ δωνατίου τῆς εὐτυχεστάτης τρίτης ὑπατείας τῶν δεσποτῶν ἡμῶν Κωνσταντίου
r.310  καὶ Μαξιμιανοῦ τῶν ἐπιφανεστάτων [Καισάρων] δηναρίων μυριάδας ἐννέα καὶ τρισχιλίας ἑκατὸν εἴκ[οσι πέντε] ἀττικάς, καὶ ταύτας παραδοῦναι Μάρωνι ἑκατοντάρχῳ καὶ
r.311  Ἀμμωνίῳ ἱππεῖ ὀπινιάτορσι καὶ ἄποχα δέξασθαι παρʼ αὐτῶν ἐπὶ τῇ ἀπαριθμήσει γράμμα[τα. ιϛ ἔτους] καὶ ιε ἔτους καὶ η ἔτους,
r.312  Φαμενὼθ α.
r.313  κεχρόνισται Φαμενώθ
r.314  ἄλλων γ καὶ προγραμμάτων β κομισθέντων [ἀπὸ διαπομ]πῆς στρατηγοῦ
r.315  Ἀνταιοπολίτου, Φαμενὼθ γ. μιᾶς · Αὐρήλιος Ἰσίδωρος ἐπίτροπος τῆς κατωτέρω Θηβαίδος στρατηγοῖς τῆς ἐπιτροπῆς
r.316  χαίρειν. καὶ [ἂν] [γε β]ουλόμενον ᾖ τοῖς
r.317  ναυκλήροις ἐν ταῖς πρῷραις τῶ[ν πλοίων] ὡς ἔθος ἐστιν τῶν ἐν ἑκάστῃ πόλει θεῶν τὰ παράσημα ἐνχαραχθήτω τοῖς πλοίοις
r.318  πρὶν κατασπασθῆναι αὐτά, τῶν μισθῶν ὑπὸ τῶ[ν ναυκλ]ήρων παρεχομένων. ἐρρῶσθαι ὑμᾶς εὔχομαι π[ολλοῖς χρόνοις]. ιϛ ἔτους καὶ ιε ἔτους καὶ η ἔτους, Μεχεὶρ κγ.
r.319  κεχρόνισται Φαμενώθ
r.320  ἄλλης. Αὐρήλιος Ἰσίδωρος ἐπίτροπος τ[ῆς κατωτέ]ρ[ω] Θηβαίδος στρατηγοῖς τῆς ἐπιτροπῆς χαίρειν. τῶν ἀποσταλέντων ξύλων
r.321  περσεΐνων καὶ ἀκανθίνων εἴς τε τὴν λαμπροτάτην Ἀλεξάν[δρειαν καὶ] τὴν Νικιωτῶν
r.322  πόλιν ἕκαστος ὑμῶν βρέβιον ἀκρ[ιβολο]γησάμενος ἐπὶ τὴν τάξιν τῆς ἐπιτροπῆς αὐτῆς ὥρας ἀποστειλάτω περιέχον καὶ πόσα
r.323  ἑκάστης ἰδέας τῶν ξύλων καὶ ὁποίων μ[έτρων κα]ὶ διὰ τίνος ἐπιμελητοῦ ἤτοι καταπομποῦ καὶ ποίω[ν ναυκλήρ]ων καὶ κατὰ ποῖαν ἡμέραν κατεπέμφθη· τοῦτο γὰρ ἐβουλήθη γνῶσαι ὁ κύριός μου
r.324  Δόμνος ὁ διασημοτάτος καθολικὸς πρὸς σύγκρισιν τῶν [παρὰ τῇ ἐ]κεῖ ναυπηγίᾳ πραττομένων. ἐρρῶσθαι ὑμᾶς εὔχομαι [πολλοῖς χ]ρόνοις. ιϛ ἔτους καὶ ιε ἔτους καὶ η ἔτους, Μεχεὶρ κα.
r.325  κεχρόνισται Φαμενώθ
r.326  ἄλλης. Αὐρήλιος Ἰσίδωρος ἐπίτροπος [τῆς κατωτ]έρω Θηβαίδος στρατηγοῖς τῆς ἐπιτροπῆς χαίρειν. τὸν τεταγμένον κατὰ μῆνα
r.327  ἐκπέμπεσθαι χρυσὸν εἰς τὴν τάξιν τοῦ κυρίου μου Δόμνου τοῦ διαση[μοτάτ]ου καθολικοῦ χρῆναι
r.328  πάντως ἐξ ἅπαντος συνωνηθέ[ντα ἀποσ]τέλλεσθαι προσέταξεν καὶ νῦν ὁ αὐτὸς διασημότατος καθολικός, ὃς καὶ μόνα τάλαντα
r.329  τεσσεράκοντα ἑκάστης λίτρας κατὰ τὸν δοθέντα θε[ῖον ὅρο]ν ὑπὸ τῶν δεσποτῶν
r.330  καὶ βασιλέων ἡμῶν καὶ τῶν ἐπιφ[ανεστάτω]ν Καισάρων παρέχεσθαι προσέταξεν. ὁπόσος μὲν οὖν ἐστὶν σταθμὸς ὑπέρ τε τοῦ Τῦβι καὶ
r.331  τοῦ Μεχεὶρ μηνῶν ὀφειλόμενος, τοῦτον ἤ[δη συν]αγορασθέντα
r.332  καταπέμψαι πρός με διʼ αὐτῶν τῶ[ν ἐγγεγραμ]μένων σπουδάσατε, καὶ ἐπὶ τοῦ ἑξῆς καθʼ ἕκαστον μῆνα τὸ αὐτὸ παραφυλάττειν.
r.333  ἐν δὲ τῷ νῦν γενομένῳ ἐξοδιασμῷ φροντίς [σοι γε]νέσθω τὰ ἐκ περισσοῦ
r.334  κθ
r.335  ἑκάστης λίτρας τοῦ προκ[η]ρ[υχ]θέντος σταθμοῦ καὶ ἀπαριθμηθέντα τάλαντα δύο λογίσα[σ]θαι τ[ραπεζί]ταις. εὖ γὰρ ἴστε ὡς εἰ
r.336  μὴ τὸ ἀζήμιον τῷ ταμείῳ φυλάξαιτε ἢ καὶ κατὰ μῆνα
r.337  τὸν χρυσὸν ἐνπροθέσμως [ἀ]ποστέλλειν ἐπιμεληθείητε, παραπεμφθήσεσθε πρὸς τὸν κύ[ριόν μου] Δόμνον τὸν διασημοτάτον καθολικόν, κίνδυνον οὐ τὸν τυχόντα ἐπὶ τοῖς
r.338  τηλικούτοις ὑποστησόμενοι. ἐρρῶσθαι ὑμᾶς εὔχομαι πολλοῖς χρόνοις. ιϛ ἔτους καὶ ιε ἔτους καὶ η ἔτους, [Μεχε]ὶρ κα.
r.339  κεχρόνισται Φαμενώθ
r.340  ἄλλου. ἐξ αὐθεντίας Αὐρηλίου Ἰσιδώρου ἐπιτρόπου τῆς κατωτέρω Θηβαίδος. τὰ μὲν εἰκότα γέγραπ[ται το]ῖς κατὰ νομὸν χωματεπείκτας
r.341  περὶ τοῦ χρήσασθαι τοσαύτῃ σπουδῇ εἰς τὴν τῶ[ν]
r.342  χωμάτων καὶ διωρύχων ἐπιμέλειαν ὥστε μὴ μόνον τὰ εἰωθότα ἀπεργάζεσθαι, ἀλλʼ εἴ τινα ἄλλα [ἔργα δό]κοιτο χρήσιμα μὲν πρὸς
r.343  τὴν τῶν πεδίων ἀρδείαν τῷ δὲ χρόνῳ ὁπόσα συμβαίνει
r.344  διὰ ποικίλας αἰτίας παραμεληθέντα, καὶ ἐκείνων τὴν δέουσαν ποιεῖσθαι ἀνανέωσιν, τῆς ἰσ[χύος] σύνπασι τοῖς ὑπευθύνοις φυλαττομένης.
r.345  ἀκόλουθον δε ἐνόμισα καὶ προγράμματι προκαλέσασθαι τοὺς ἑκαστ[α]χοῦ κτήτοράς τε καὶ γεωργοὺς ὁμοῦ δὲ καὶ δεκαπρώτους, οἷς μάλ[ιστα ὁ] τῆς φορολογίας κίνδυνος
r.346  διενήνοχεν, ὥστε εἴ τι τοιοῦτο συμφέρειν αὐτοῖς νομίζοιεν, προσιέναι τοῖς τε στρατηγοῖς καὶ χωματεπείκταις ἔτι μὴν καὶ συνοψισταῖ[ς] ὑποδεικνύντες καὶ ἐκείνους
r.347  χρησίμως δεῖν ἀπεργασθῆναι ἅτινα ἀμεληθῆναι εἰς δεῦρο συμβέβηκεν. οἶμαι γὰρ καὶ ἐκείνους μεμνημένους τῶν παρʼ ἐμοῦ ἐντολῶν μὴ ἐν δευτέρῳ θήσεθαι τ[ὴν τοι]αύτην ἐπιμέλειαν. κελεύω δὲ τοῖς
r.348  στρατηγοῖς τοῦδέ μου τοῦ προγράμματος
r.349  μὴ μόνον ἐν τῇ πόλει ἀλλὰ καὶ ἐν ταῖς τοῦ νομοῦ μητροκωμίαις ἀντίγραφα καθʼ ἑκάστην προ[τιθ]έναι, ὡσὰν ἅπαντες εἰδεῖεν τὰ προστεταγμένα. προθές. ιϛ ἔτους καὶ ιε ἔτους καὶ η ἔτους, Μεχεὶρ κα.
r.350  τοῦ λοιποῦ. ἐξ αὐθεντίας Αὐρηλίου Ἰσιδώρου ἐπιτρόπου τῆς κατωτέρω Θηβαίδος. πάσης μὲν ἀργυρ[ολογία]ς ὑπόθεσιν παντάπασιν ἀνῃρῆσθαι
r.351  ᾤμην ἅτε ἑκάστης συντελείας εἰς ῥητὴν
r.352  κεχρόνισται Φαμενώθ
r.353  ποσότητα ἐκ θείου νόμου περιωρισμένης. μέμψεως δὲ παρʼ ἐμοὶ γενομένης ἐπὶ τοῦ Ἑρμοπο[λίτο]υ ἔμαθόν τινας
r.354  τῶν πρακτήρων τῆς στρατιωτικῆς εὐθενίας ῥιψοκινδύνως ταῖς ἀπαιτήσεσιν προσενηνέχθαι ὥς τινας μὲν τολμῆσαι παρὰ πρόσταξιν μειζ[όνων] ἀντὶ τοῦ κρέως τοῦ συντελεῖσθαι ὀφείλοντος παρὰ τῶν ὑπευθύνων ἀργύριον
r.355  ὑποδέξασθαι, καὶ ταῦτα οὐ τοσοῦτον ὁπόσον ἡ θεῖα ὥρισεν διατύπωσις, ἀλλὰ πολυπλάσιο[ν καὶ π]άνυ ἀφόρητον τοῖς
r.356  συντελοῦσιν, ἑτέρους δὲ ἐπί τε τῆς κριθῆς καὶ τῶν ἀχύρων
r.357  μὴ τοῖς τεταγμένοις μέτρο[ις] κεχρημένους ἀλλὰ μείζοσιν, καὶ βλάβην οὐκ ὀλίγην τοῖς κ[τήτορσι] παρεχομένους. ἀλλʼ εἰ
r.358  καὶ ἐπʼ ἐκείνων ἡ δέουσα ἐπιστρέφεια καὶ κατὰ τοὺς
r.359  νόμους προεχώρησεν, ὅ[μ]ως ἐκεῖθεν στοχασάμενος μὴ ἄρα καὶ ἐν ἄλλοις τῆς ἐπιτροπ[ῆς νο]μοῖς τὸ αὐτὸ συμβαίνῃ
r.360  γίγνεσθαι, προαπαγγεῖλαι πᾶσι διὰ τοῦδε τοῦ προγράμματος ἀκόλουθον ἐνόμισα, τ[οῖ]ς μὲν πρακτῆρσιν ὥστε τῶν τοιούτων παντελῶς ἀπέχ[εσθαι, ὡ]ς οὐκ ἄχρι ζημίας ἐπιστραφησομένοις ἀλλὰ καὶ τὸν περὶ ψυχῆς ὑποστησομένοις
r.361  κίνδυνον εἰ ἐπʼ αἰτίᾳ τηλι[κ]αύτῃ φωραθεῖεν, τοῖς δέ γε συντελοῦσιν μὴ ἀνέχεσθαι τῶ[ν τοιούτω]ν ἀπαιτήσεων, ἀλ[λ]ʼ αὐτὰ τὰ εἴδη προίεσθαι τὰ εἰς τὴν στρατιωτικὴν εὐθενίαν
r.362  προχωροῦντα οὕτως ὥσ[π]ερ καὶ διατετύπωται. διὰ φροντίδος δὲ γενέσθω τοῖς στρατ[ηγοῖς π]ᾶσαν πρόφασιν ἀπληστείας τῶν ἀπαιτούντων περιελεῖν, καὶ τὸ μὲν κρέας μὴ ἐπιτρέπειν ἀλλαχόσ[ε] παραδίδοσθαι τοῖς ὑπολαμβάνουσι ἀλ[λ]ʼ ἐπʼ αὐτῆς τῆς πόλεω[ς, καὶ ταῦ]τα σταθμῷ
r.363  τῷ δικαιοτάτῳ. ὑπὲρ δὲ τοῦ καὶ τὴν κατὰ τὸ ἄχυρον καὶ τὰς κριθὰς
r.364  παράδοσιν οὕτω προχωρεῖ[ν] ὡς προσῆκεν, καὶ κοφίνους ἕκαστον λιτρῶν πέντε καὶ εἴκοσι ἀλλὰ [μὴν
r.365  τὰ] μέτρα δημοσίᾳ γνωμονίσαι, καὶ κατασημανθέντα τῇ δημοσίᾳ σφαγίδι ἀποκλεῖσθαι καθʼ ἑκάστην τοπαρχίαν, εἰ δὲ οἷόν τε καὶ κώμην, πρὸς τὸ γνώμοσι χρῆσθαι τού[τοις το]ὺς
r.366  συντελοῦντας καὶ μηδεμίαν κατʼ αὐτῶν πλεονεξίαν προχωρῆσαι.
r.367  προέσθωσαν μέντοι καὶ τοῦτο οἱ ἄγρ[οι]κοι ὅπερ ἐπὶ τοῦ Πανοπολίτου ἔτι τολμᾶσθαι εἰς ἐμὲ ἧκεν· [οὐ γὰρ ῥ]αβδοῦχον
r.368  οὔτε τροφὰς ζῴων ἢ ἄλλην τινα τοιαύτην καπηλείαν ὑπομένειν
r.369  οὐδένα χρή, ἀλλʼ ἵστασθαι τὰ τῆς συντελείας μέχρι μόνων τῶν ἐκ τῆς θείας διατυπώσεω[ς τεταγμ]ένων. εἰ δὲ μετὰ τήνδε μου τὴν παραίνεσιν ἤ τινες τῶν πρακτήρων τοῖς
r.370  αὐτοῖς ἐπιμένειν βουληθεῖεν ἢ οἱ στρατηγοὶ συνδυάζοντες αὐτοῖς ἐπιτρέποιέν τι παρά[νομον γ]ίγνεσθαι, ὁ αἴτιος φωραθησόμενος ἐκπεμφθήσεται πρὸς τὸν κύριόν μου
r.371  Δόμνον τὸν διασημότατον καθολικὸν εἰς τὴν ἀξίαν ἐπεξέλευσιν. προθές. ιϛ ἔτους καὶ ιε ἔτους κα[ὶ η ἔτους]· Μεχεὶρ α.
r.372  κεχρόνισται Φαμενώθ
r.373  ἄλλης κομισθείσης διὰ τοῦ ἐγγεγραμμένου, Φαμενὼθ α. Αὐρήλιος Ἰσίδωρος ἐπίτροπος τῆς κατωτέρω Θηβαίδος Ἀ[πολιν]αρίῳ
r.374  στρατηγῷ Πανοπολίτου χαίρειν. τοῖς ὑπὸ Προκληϊανὸν πραιπόσιτον στρατιώταις οὐιξιλλατίωνος λ[ε]γεῶνος τρίτης Διοκλητιανῆς διακειμένοις ἐν Σοήνῃ φρόντισον παραμετρῆσαι [εἰς σαλ]γαμοῦ λόγον μηνῶν τεσσάρων
r.375  ἀπὸ καλενδῶν Σεπτεμβρίων εἰς τὴν πρὸ μιᾶς καλενδῶν Ἰανο[υ]αρίων τῆς εὐτυχεστάτης ζ καὶ ϛ ὑπατείας τῶν δεσποτῶν ἡμῶν Διοκλητιανοῦ [καὶ Μαξ]ιμιανοῦ Σεβαστῶν ἐλαίου
r.376  μὲν λίτρας ὀκτακισχιλίας διακοσίας ὀγδοήκοντα
r.377  λ
r.378  ἁλῶν δὲ ξέστας ἰταλικοὺς ὀκτακισχιλίους διακοσίους ὀγδοήκοντα διὰ Ὡρίωνος σιγνιφέρου τοῦ
r.379  εἰς τοῦτο ἀποσταλέντος, καὶ ἄποχα δέξασθαι παρʼ αὐτοῦ ἐπὶ τῇ π[αραμετρήσε]ι γράμματα
r.380  ἐπʼ ἐμὲ δὲ ἀνενεγκεῖν. ἐρρ[ῶσθαι ὑμᾶς] εὔχομαι πολλοῖς χρόνοις. ιϛ ἔτους ιε ἔτους η ἔτους, Μεχεὶρ β.
r.381  ἄλλων β κομισθεισῶν ἀπὸ διαπομπῆ[ς στρατ]ηγοῦ Ἀνταιοπολίτου, Φαμενὼθ γ. α. Αὐρήλιος Ἰσίδωρος ἐπίτροπος τῆς κατωτέρω Θηβαίδος
r.382  στρατηγοῖς τῶν ὑπογεγραμμέν[ων νομῶ]ν χαίρειν.
r.383  κεχρόνισται Φαμενώθ
r.384  τοὺς καλουμένους γυργαθοὺς [τοὺς ἁρ]μόσαι δυναμένους τοῖς ἔναγχος κατασκευασθεῖσι δισχιλιαγωγοῖς
r.385  πλοίοις ὑψηλοὺς πρὸς τὸ ὑποδέξασθαι τὰ πλοῖα ἀχύρου [τὸ χωρο]ῦν καὶ πυκνοὺς
r.386  ὡσὰν μὴ ἀραιῶν ὄντων τ[ῶν γυρ]γαθῶν μέρος τοῦ ἀχύρου διαρρεύσῃ, καὶ δηλονότι περιπήγματα ἐκ ξύλων ἐπιτηδείων ἐφʼ
r.387  ὧν δυνήσονται οἱ γυργαθο[ί ] … θέντες τὴν χρείαν ἐντελῶς πληρῶσαι, αὐτῆ[ς ὥρας] κατασκευάσαντες καὶ τὸ ἱκανὸν τῆς χρείας πληρώσαντες παράδοτε τοῖς ναυκλήροις καὶ κυβερνήταις
r.388  τῶν πλοίων. ὁ γὰρ [κύριός] μου Δόμνος ὁ διασημότατος καθολικὸς τοῦ [ἀχύρου ἔ]νδειαν εὑρὼν ἐν τοῖς τῆς ἀνωτέρω Θηβαίδος μέρεσιν προσέταξεν τὸ εἶδος διὰ τῶν προειρημένων
r.389  πλοίων σὺν πολλῷ τάχε[ι ἐκεῖσε] ἀποκομισθῆναι.
r.390  ἐρρῶσθαι ὑμᾶς εὔχομαι πο[λλοῖς χρό]νοις. ιϛ ἔτους ιε ἔτους η ἔτους, Μεχεὶρ κη. εἰσὶ δέ· Ἑρμοπολίτου, Ἀντινοΐτου,
r.391  Κουσσίτου, Λυκοπολίτου, Ἀπολλωνοπολίτου, Ἀνταιοπολίτου, Πανοπολίτου, Θινίτου.
r.392  τῆς λοιπῆς. Αὐρήλιος Ἰσίδωρος [ἐπίτροπο]ς τῆς κατωτέρω Θηβαίδος στρατηγοῖς τῶν ὑπογεγραμμένων νομῶν χαίρειν. τὰ κτήνη ἃ πρὸς
r.393  τὴν ὑπηρεσίαν τοῦ ὀφφικίο[υ τοῦ κυ]ρίου μου διασημοτάτου καθολικοῦ μικρῷ ἔμπ[ροσθεν] προσετάχθητε παρασκευάσαι, ἔχειν ἐν ἑτοίμῳ πρὸ τῆς ἐπανόδου αὐτοῦ ἀπὸ τῶν ἐν ταῖς πόλεσιν κτηνῶν
r.394  διὰ φροντίδο[ς ὑμῖν] γενέσθω. ἐρρῶσθαι ὑμᾶς εὔχομαι πολλοῖ[ς χρόνοι]ς. ιϛ ἔτους ιε ἔτους η ἔτους, Μεχεὶρ κδ. εἰσὶ δέ· Ἑρμοπολίτου, Κουσσίτου,
r.395  Λυκοπολίτου, Ἀπολλωνοπολίτου, Πανοπολίτου, Θινίτου.
r.396  ἄλλων θ κομισθεισῶν Φαμενὼ[θ ] … [ α. Αὐρ]ήλιος Ἰσίδωρος ἐπίτροπος τῆς κατωτέρω Θηβαίδος Ἀπολιναρίῳ στρατηγῷ καὶ ἀποδέκταις χρημάτων
r.397  Πανοπολίτου χαίρειν. τοῖς ὑπ[ὸ Τίντω]να πραιπόσιτον
r.398  στρατιώταις λάγχιαριοις ο[ὐιξιλλατίωνο]ς λεγεῶνος β Τραιανῆς διακειμένοις ἐν Πτολεμαίδι φροντίσατε ἐξοδιάσαι ὑπὲρ δωνατίου
r.399  τῆς πρὸ ιβ καλενδῶν Δεκεμβ[ρίων κρα]τήσεως τοῦ
r.400  δεσπότου ἡμῶν Διοκλη[τιανοῦ] τοῦ πρεσβυτέρου Σεβαστοῦ τῆς εὐτυχεστάτης ζ καὶ ϛ ὑπατείας τῶν δεσποτῶν ἡμῶν Διοκλητιανοῦ
r.401  καὶ Μαξιμιανοῦ [Σεβαστῶν δηναρ]ίων μυριάδας
r.402  ἑκατὸν ἐννέα καὶ ἑπτακ[ισχιλίας] πεντακοσίας ἀττικάς. καὶ ὑπὲρ δωνατίου τῆς πρὸ δέκα μιᾶς καλενδῶν
r.403  Ἰανουαρίων γενεθλίου τοῦ αὐτοῦ δεσπότου ἡμῶν Διο[κλητιανο]ῦ τοῦ πρεσβυτέρου
r.404  Σεβαστοῦ τῆς αὐτῆς ὑπατείας [δηναρί]ων μυριάδας ἑκατὸν ἐννέα καὶ ἑπτακισχιλίας πεντακοσίας
r.405  ἀττικάς, ὁμοῦ τὰς συναγομένας δηναρίων μυριάδας διακ[οσίας δεκα]εννέα καὶ πεντακισχιλίας ἀττικάς, καὶ τ[αύτας] παραδοῦναι Ἀνουβίωνι ἑκατοντάρχῳ σουπερνουμεραρίῳ καὶ Σαραπίωνι [ἱ]ππεῖ ὀπινιάτορσι καὶ ἄποχα δέξασθαι παρʼ αὐτῶν ἐπὶ τῇ ἀπα[ριθμήσει] γράμματα. ἐρρῶσθαι
r.406  ὑμᾶς εὔχομαι πολλοῖς χρόν[οις. ιϛ ἔτους] καὶ ιε ἔτους καὶ η ἔτους, Φαμενὼθ γ.
r.407  ἄλλης. Αὐρήλιος Ἰσίδωρος ἐπίτρ[οπος τῆ]ς κατωτέρω Θηβαίδος Ἀπολιναρίῳ στρατηγῷ Πανο[πο]λ[ίτ]ου χαίρειν. τοῖς ὑπὸ Τίντωνα
