[META]
id:       P.RYL 2.216
120   [183 drachmae 3 obols ½, of the additional charges 11 drachmae 3 obols, total 195 drachmae half-obol.]
121   [10 drachmae 3 obols, of the additional charges 3 obols ½ 3 coppers, total 11 drachmae half-obol 3 coppers.]
122   163 drachmae 4 obols ½ 3 coppers, of the additional charges 10 drachmae 1 obol ½ 1 copper, total 174 drachmae half-obol.
123   36 drachmae, of the additional charges 2 drachmae 1 obol ½, total 38 drachmae 1 obol ½.
124   204 drachmae 3 obols ½, of the additional charges 12 drachmae 4 obols ½ 3 coppers, total 217 drachmae 2 obols 3 coppers.
125   the aforesaid: 84 drachmae 1 obol ½ 1 copper, of the additional charges 5 drachmae 1 obol [1 copper] ½, total, the aforesaid, 89 drachmae 3 obols 2 coppers.
126   18 drachmae, of the additional charges 1 drachma half-obol, 2 coppers, total 19 drachmae half-obol 2 coppers.
127   27 drachmae, of the additional charges 1 drachma 4 obols 3 coppers, total 28 drachmae 4 obols 3 coppers.
128   143 drachmae 4 obols 3 coppers, of the additional charges 9 drachmae, total 152 drachmae 4 obols 3 coppers; and … of the additional charges 85(?) half-obol 1 copper, total 85(?) half-obol
129   1 copper.
130   and at the eight-drachma (rate), 1 aroura [+ 1/4,]
131   [the af]oresaid
132   [10 drachmae, of the additional charges 3 obols ½ 2 coppers, total 10 drachmae 3 obols ½ 2 coppers.]
133   [total in all 2814 drachmae 3 obols ½ 2 coppers, of the additional charges 175 drachmae 4 obols ½, total 2990 drachmae 2 obols 2 coppers.]
134   [and through an addendum for the register, 10 drachmae 3 obols, of the additional charges 3 obols ½ 3 coppers, total 11 drachmae half-obol 3 coppers.]
135   [and through an addendum for the] silver redu(ction) [of the 4th year] there are added 9 drachmae 3 obols 3 coppers, of the additional charges 3 obols ½ 1 copper, [total 10 drachmae 1 obol.]
136   [total 2834 drachmae 4 obols 1 copper, of the additional charges 177 drachmae, total 3011 drachmae 4 obols 1 copper.]
137   [186 drachmae 5 obols ½ 1 copper, of the additional charges 11 drachmae 4 obols 1 copper, total 198 drachmae 3 obols ½ 2 coppers.]
138   [31 drachmae 3 obols, of the additional charges 1 drachma 5 obols ½ 2 coppers, total 33 drachmae 2 obols ½ 2 coppers.]
139   [48 drachmae 1 obol ½ 1 copper, of the additional charges 2 drachmae 5 obols, total 51 drachmae half-obol 1 copper.]
140   [271 drachmae 4 obols 1 copper, of the additional charges 16 drachmae 5 obols ½ 3 coppers, total 288 drachmae 4 obols.]
141   [33 drachmae, of the additional charges 2 drachmae 3 coppers, total 35 drachmae 3 coppers.]
142   [81 drachmae 2 obols 2 coppers, of the additional charges 5 drachmae half-obol 1 copper, total 86 drachmae 2 obols ½ 3 coppers.]
143   [605 drachmae 2 obols, of the additional charges 37 drachmae 5 obols, total 643 drachmae 1 obol.]
144   [45 drachmae, of the additional charges 2 drachmae 4 obols ½ 2 coppers, total 47 drachmae 4 obols ½ 2 coppers.]
145   444 drachmae, of the additional charges 2[7] drachmae 4 obols ½, total 471 drachmae 4 obols ½.
146   54 drachmae 4 obols ½ 1 copper, of the additional charges 3 drachmae 2 obols ½ 1 copper, total 58 drachmae 1 obol 2 coppers.
147   140 drachmae 2 obols ½ 3 coppers, of the additional charges 8 drachmae 3 obols ½, total 149 drachmae 3 coppers.
148   193 drachmae 3 obols ½, of the additional charges 12 drachmae [half-obol 2 coppers,] total 205 drachmae 4 obols 2 coppers.
149   10 drachmae 3 obols, of the additional charges 3 obols ½ 3 coppers, total 11 drachmae half-obol 3 coppers.
150   163 drachmae 4 obols ½ 3 coppers, of the additional charges 10 drachmae 1 obol ½ 1 copper, total 174 drachmae half-obol.
151   36 drachmae, of the additional charges 2 drachmae 1 obol, ½, total 38 drachmae 1 obol ½.
152   218 drachmae 2 obols, of the additional charges 13 drachmae 4 obols 1 copper, total 232 drachmae 1 copper.
153   84 drachmae 1 obol ½ 1 copper, of the additional charges 5 drachmae 1 obol ½ 1 copper, total 89 drachmae 3 obols 2 coppers.
154   1[8, of the additional charges 1 drachma] half-obol 2 coppers, total 19 drachmae half-obol 2 coppers.
155   27, [of the additional charges] 1 drachma 4 obols 3 coppers, total 28 drachmae 4 obols 3 coppers.
156   143 [drachmae 4 obols 3 coppers, of the additional charges 9 drachmae,] total 152 drachmae 4 obols 3 coppers.
157   and … of the additional charges 85(?) 1 obol ½ 1 copper,
158   total, 2 coppers, 85(?) 2 obols ½ 1 copper.
159   Ptempathio (district):
160   (Land) of Perkoineus: 452 + 1/4 + 1/64 + 1/128 arouras,
161   [of which, of the] non-paying, 360 + 1/4 + 1/64 + 1/128 arouras,
162   [remaining paying,] 92 arouras,
163   [of which, at the three-drachma (rate) of the metropolites, 91 arouras,]
164   [273 drachmae, of the additional charges 17 drachmae 3 coppers, total 290 drachmae 3 coppers,]
165   [and at the eight-drachma (rate), 1 aroura,]
166   [8 drachmae, of the additional charges 3 obols, total 8 drachmae 3 obols,]
167   [total 281 drachmae, of the additional charges 17 drachmae 3 obols 3 coppers, total 298 drachmae 3 obols 3 coppers.]
168   (Land) of Poeus: 5… arouras,
169   of which, of the non-paying, 3… + 1/128 arouras,
170   remaining paying, 27 + 1/4 arouras,
171   of which, at the three-drachma (rate) of the metropolites, [1]6 + 1/4 arouras,
172   49 drachmae 2 coppers, of the additional charges 3 drachmae 3 coppers, total 5[2] drachmae half-obol 1 copper.
173   an[d] at the eight-drachma (rate), 11 arouras,
174   [88 drachmae,] of the additional charges 5 drachmae 3 obols, total 93 [drachmae 3 obols,]
175   [total 137 drachmae 2 coppers,] of the additional charges 8 drachmae 3 obols 3 coppers, total 145 drachmae 3 obols ½ [1 copper.]
176   … [arouras] …
177   [of which, of the non-paying, arouras] …
178   [remaining paying, arouras] …
179   [of which, at the three-drachma (rate) of the metropolites, 49½ + 1/8 + 1/16 arouras,]
180   [149 drachmae 3 coppers, of the additional charges 9 drachmae 2 obols 3 coppers, total 158 drachmae 2 obols ½ 2 coppers.]
181   and at the eight-drachma (rate), 26 arouras, …
182   of silver, [208] drachmae, of the additional charges 13 drachmae, total 22[1] drachmae,
183   total 357 drachmae half-obol 1 copper, of the additional charges 22 drachmae 2 obols 1 copper, total 379 drachmae 2 obols [½, 2 coppers.]
184   (Land) of Nabaol: 160 + 1/4 + 1/16 + 1/64 arouras,
185   of which, of the non-[payi]ng, 129 + 1/4 + 1/16 + 1/64 arouras,
186   remaining paying, 31 arouras,
187   [93 drachmae, of the additional charges 5 drachmae 4 obols] ½ 2 coppers, total 98 drachmae 4 obols ½ 2 coppers.
188   … (Land): 47 + 1/8 + 1/32 + 1/64 + 1/128 arouras,
189   [of which, of the non-paying,] 3½ + 1/4 + 1/16 + 1/64 arouras,
190   [remaining paying, 44 + 1/4 + 1/16 + 1/32 + 1/128 arouras,]
191   [133 drachmae 1 copper, of the additional charges 8 drachmae 1 obol half-obol 3 coppers, total 141 drachmae 2 obols.]
192   … [arouras] …
193   [of which, of the non-paying, arouras] …
194   remaining paying, [18] arouras,
195   54 drachmae, [of the additional charges] 3 drachmae 2 obols 2 coppers, total 57 drachmae 2 obols 2 coppers.
196   (Land) of Pherietho: 53 + 1/4 + 1/8 + 1/16 + 1/32 + 1/64 + 1/128 arouras,
197   of which, of the non-[pay]ing, 40½ + 1/16 + 1/64 + 1/128 arouras,
198   remaining paying, at the [thr]ee-drachma (rate), 12½ + 1/4 + 1/8 + [1/32] arouras,
199   38 drachmae 3 obols ½ 2 coppers, [of the additional charges] 2 drachmae 2 obols ½, total 41 drachmae 2 coppers.
200   (Land) of Peka… : 238 + 1/32 + 1/128 arouras,
201   [of which, of the non-payi]ng, 178 + 1/8 + 1/32 + 1/64 + 1/128 arouras,
202   [remaining paying, 59½ + 1/4 + 1/16 + 1/32 + 1/64 arouras,]
203   [of which, at the three-drachma (rate) of the metropolites, 14½ + 1/4 + 1/16 + 1/64 arouras,]
204   [44 drachmae 3 obols ½ copper] … [, of the additional charges 2 drachmae 4 obols ½ copper] … [, total 47 drachmae 2 obols] …
205   [and at the ten-drachma (rate), 45 + 1/32 arouras,]
206   [450 drachmae 2 obols 3 coppers, of the additional charges 28 drachmae 1 obol, total 478 drachmae 3 obols 3 coppers.]
207   [total 495 drachmae] … [, of the additional charges 30 drachmae 5 obols ½ copper] … [, total 525 drachmae] …
208   (Land) of Kerkenouphis: 368 + 1/4 + [1/8 + 1/32] + 1/128 arouras,
209   of which, of the non-paying, 297 + 1/32 + 1/128 arouras,
210   remaining paying, 71 + 1/4 + 1/8 arouras,
211   of which, at the three-drachma (rate) of the metropolites, 67 + 1/4 + 1/8 arouras,
212   202 drachmae half-obol 2 coppers, of the additional charges 12 drachmae 3 obols ½ 2 coppers, total 214 drachmae 4 obols ½,
213   and at the eight-drachma (rate), 4 arouras,
214   32 drachmae, of the additional charges 2 drachmae, total 3[4] drachmae,
215   total [234 drachmae] half-obol 2 coppers, of the additional charges 14 drachmae 3 obols ½ 2 coppers, total 248 drachmae [4 obols] ½.
216   … [arouras] …
217   [of which, of the non-paying, arouras] …
218   [remaining paying, arouras] …
219   [drachmae] …
220   (Land) of Pte… eus: 310½ [+ 1/8 + 1/16] … [+ 1/128,] arouras,
221   of which, of the non-paying, 272½ + 1/8 + 1/16 … + 1/128 arouras,
222   remaining pay[i]ng, 38 arouras,
223   114 drachmae, of the additional charges 7 drachmae half-obol 2 coppers, total 121 drachmae half-obol 2 coppers.
224   (Land) of Thelbontheus: 203 + 1/8 [+ 1/16] + 1/64 arouras,
225   of which, of the non-paying, 152½ + 1/4 + 1/8 + 1/16 + 1/64 arouras,
226   remaining pay[in]g, 50 + 1/4 arouras,
227   [147 drachmae 4 obols ½,] of the additional charges 9 drachmae 1 obol ½, total 157 drachmae.
228   … [arouras] … + 1/128,
229   [of which, of the non-paying, arouras] … ,
230   [remaining paying, arouras] …
231   [drachmae] …
232   [total arouras] …
233   [of silver, drachmae] …
234   at the three-drachma (rate) of the met[ropolites, arouras] … + 1/64 + 1/128
235   91, 16 + 1/4, [4]9½ + 1/8 + 1/16, 31, 44 + 1/4 + 1/16 + 1/32 + 1/128, 18, 12½ + 1/4 + 1/8 + 1/32, 14½ + 1/4 + 1/16 [+ 1/64,]
236   67 + 1/4 + 1/8, … [, 38, 50 + 1/4,] … ½ + 1/4 + 1/16 + 1/64;
237   of silver, 1… drachmae … [, of the additional charges … drachmae] … [, total … drachmae] … 4 obols ½ 3 coppers.
238   273 drachmae, [of the additional charges 17 drachmae 3 coppers, total 290 drachmae 3 coppers.]
239   49 drachmae 2 coppers, [of the additional charges 3 drachmae 3 coppers, total 52 drachmae half-obol 1 copper.]
240   149 drachmae 3 coppers, [of the additional charges 9 drachmae 2 obols 3 coppers, total 158 drachmae 2 obols ½ 2 coppers.]
241   93 drachmae, [of the additional charges 5 drachmae 4 obols ½ 2 coppers, total 98 drachmae 4 obols ½ 2 coppers.]
242   133 drachmae 1 copper, [of the additional charges 8 drachmae 1 obol ½ 3 coppers, total 141 drachmae 2 obols.]
243   54 drachmae, [of the additional charges 3 drachmae 2 obols 2 coppers, total 57 drachmae 2 obols 2 coppers.]
244   38 drachmae 3 obols ½ 2 coppers, [of the additional charges 2 drachmae 2 obols ½, total 41 drachmae 2 coppers.]
245   44 drachmae 3 obols ½ copper … [, of the additional charges 2 drachmae 4 obols ½ copper] … [, total 47 drachmae 2 obols] …
246   2[2 drachmae half-obol 2 coppers, of the additional charges 12 drachmae 3 obols ½ 2 coppers, total 214 drachmae 4 obols ½.]
247   [114 drachmae, of the additional charges 7 drachmae half-obol 2 coppers, total 121 drachmae half-obol 2 coppers.]
248   [147 drachmae 4 obols ½, of the additional charges 9 drachmae 1 obol ½, total 157 drachmae.]
249   [and at the eight-drachma (rate), 42 arouras,]
250   [1, 11, 26, 4] …
251   [of silver, 336 drachmae, of the additional charges 21 drachmae, total 357 drachmae.]
252   [8, of the additional charges 3 obols, total 8 drachmae 3 obols.]
253   [88, of the additional charges 5 drachmae 3 obols, total 93 drachmae 3 obols.]
254   [208, of the additional charges 13 drachmae, total 221 drachmae.]
255   [32, of the additional charges 2 drachmae, total 34 drachmae.]
256   an[d at the ten-drachma (rate), 45 + 1/32 arouras,]
257   … [the aforesaid] …
258   total [450 drachmae 2 obols 3 coppers, of the additional charges 28 drachmae 1 obol, total 478 drachmae 3 obols 3 coppers.]
259   … [the aforesaid] …
260   total [in all, of silver, drachmae]
261   281, [of the additional charges 17 drachmae 3 obols 3 coppers, total 298 drachmae 3 obols 3 coppers.]
262   137 drachmae 2 coppers, [of the additional charges 8 drachmae 3 obols 3 coppers, total 145 drachmae 3 obols ½ 1 copper.]
263   357 drachmae half-obol [1 copper, of the additional charges 22 drachmae 2 obols 1 copper, total 379 drachmae 2 obols ½ 2 coppers.]
264   93 drachmae, [of the additional charges 5 drachmae 4 obols ½ 2 coppers, total 98 drachmae 4 obols ½ 2 coppers.]
265   1[33 drachmae 1 copper, of the additional charges 8 drachmae 1 obol ½ 3 coppers, total 141 drachmae 2 obols.]
266   [54, of the additional charges 3 drachmae 2 obols 2 coppers, total 57 drachmae 2 obols 2 coppers.]
267   [38 drachmae 3 obols ½ 2 coppers, of the additional charges 2 drachmae 2 obols ½, total 41 drachmae 2 coppers.]
268   [495] … [, of the additional charges 30 drachmae 5 obols ½ copp] … [, total 525 drachmae] …
269   [234 drachmae half-obol 2 coppers, of the additional charges 14 drachmae 3 obols ½ 2 coppers, total 248 drachmae 4 obols ½.]
270   [114, of the additional charges 7 drachmae half-obol 2 coppers, total 121 drachmae half-obol 2 coppers.]
271   [147 drachmae 4 obols ½, of the additional charges 9 drachmae 1 obol ½, total 157 drachmae.]
272   (Land) of Phernouphei… : [8½ arouras,]
273   25 drachmae 3 obols, of the additional charges [1 drachma 3 obols ½ 2 coppers, total 27 drachmae half-obol 2 coppers.]
274   (Land) of Psenkomnachthis: … [1 aroura,]
275   3 drachmae, of the additional charges [1 obol 1 copper, total 3 drachmae 1 obol 1 copper.]
276   (Land) of Zmoumeus: … [5½ arouras,]
277   16 drachmae 3 obols, of the additional charges [5 obols ½ 3 coppers, total 17 drachmae 2 obols ½ 3 coppers.]
278   (Land) of Ibion son of Haryotes: … [11½ arouras,]
279   [34 drachmae 3 obols,] of the additional charges [2 drachmae 1 obol, total 36 drachmae 4 obols.]
280   and at the eight-drachma (rate), [4¼ arouras,]
281   34 drachmae, of the additional charges 2 drachmae half-obol 2 coppers, [total 36 drachmae half-obol 2 coppers,]
282   total in all 2… [1] … [drachmae, of the additional charges] … [drachmae,]
283   total 235 drachmae half-obol 2 coppers. …
284   (Land) of Rhenthiggos, at the three-drachma (rate) of the metropoli[tes, 2 arouras,]
285   6 drachmae, of the additional charges 2 obols 2 coppers, total [6 drachmae 2 obols 2 coppers.]
286   total of the place, after the non-payi[ng (land)] …
287   … 8½, 1, 5½, 11½, …
288   … ½ + 1/4 + 1/8 …
289   4 drachmae …
290   (Land of) Chole: [arouras] …
291   of which, of the non-p[aying, arouras] …
292   remaining paying, [7 arouras,] …
293   at the three-drachma (rate), 21 drachmae, [of the additional charges 1 drachma 1 obol ½ 3 coppers, total 22 drachmae 1 obol ½ 3 coppers.]
294   … [arouras] …
295   [of which], of the non-pa[ying, arouras] …
296   [remaining pa]ying, [arouras …]
297   [at the three-drachma (rate)] of the metropolites, 14 drachmae …
298   of silver, 847 drachmae half-obol 2 coppers, [of the additional charges 53 drachmae half-obol] 2 coppers, total 90(0?) drachmae 1 obol ½; and through an addendum for the register of the 4th year there are added
299   4 obols ½, of the additional charges 2 coppers, total 4 obols ½ 2 coppers, [total 847 drachmae 5 obols 2 coppers, of the additional charges 53 drachmae 1 obol, total 901(?) drachmae 2 coppers.]
300   and at the eight-drachma (rate), [3½ arouras,]
301   28 drachmae, of the additional charges 1 drachma 4 obols ½, [total 29 drachmae 4 obols ½.]
302   and at the ten-drachma (rate), [27 + 1/16 + 1/32 arouras,]
303   270 drachmae 5 obols ½ 1 copper, of the additional charges 16 drachmae 5 obols ½ 1 copper, total [287 drachmae 4 obols 2 coppers.]
304   [total] in all 1146 drachmae 3 coppers, of the additional charges [71 drachmae 3 obols ½ 3 coppers,]
305   total 1217 drachmae 4 obols 2 coppers.
306   and through an addendum for the register of the 4th year there are added 4 obols ½, of the additional charges 2 coppers, total 4 obols ½ 2 coppers; total 114[6 drachmae 4 obols ½ 3 coppers, of the additional charges 71 drachmae 4 obols 1 copper, total 1218 drachmae 3 obols.]
307   … o (Land): 421 [½ + 1/16] … [,]
308   [and through an addendum for the register there is added] a quarter of an aroura, total 421½ + 1/4 + 1/16 … [,]
309   [of which] of the non-paying, [32] … [arouras,]
310   [remaining pa]ying, 91 [+ 1/16 + 1/64 + 1/128 arouras,]
311   [and through an addendum of the reduction of the 4th year there is added] a quarter of an aroura, total 91 + 1/4 + 1/16 + 1/64 + 1/128 arouras,
312   [of which, at the three-drachma (rate) of] the metropolites, 87 [½ + 1/8 + 1/64 + 1/128 arouras,]
313   [and through an addendum of the reduction of the 4th year there is added] a quarter of an aroura, [total] 87½ + 1/4 + 1/8 + 1/64 + 1/128 arouras,
314   [262 drachmae 5 obols half-obol 1 copper, of the additional charges 16 drachmae 2 obols] ½ 1 copper, total [279 drachmae 2 obols 2 coppers.]
315   of which, at the three-drachma (rate) [of the metropolites, 54 + 1/4 arouras,]
316   162 drachmae 4 obols ½, of the additional charges [10 drachmae 1 obol 1 copper, total 172 drachmae 5 obols ½ 1 copper.]
317   and at the 2 (drachmae) 3 obols (rate) of the Alexan[drians, 35 arouras,]
318   87 drachmae 3 obols, of the additional charges 5 drachmae 2 obols ½ [2 coppers, total 92 drachmae 5 obols ½ 2 coppers,]
319   total in all 250 drachmae [1 obol ½, of the additional charges 15 drachmae 3 obols ½ 3 coppers,]
320   total 265 drachmae [5 obols] 3 coppers.
321   (Land) of … ltheus: [arouras] …
322   [of which], of the non-paying, [arouras] …
323   [remaining pa]ying, at the three-drachma (rate) of the m[etropolites, arouras] …
324   … and through an addendum for the silver reduction of the 4th year
325   there are added arouras …
326   … and through the reductions there are added 24 drachmae, of the additional charges 1 drachma 3 obols, total 25 drachmae 3 obols
327   [and] at the eight-drachma (rate), [4¼ arouras,]
328   4¼ (arouras)
329   34 drachmae, of the additional charges 2 drachmae half-obol 1 copper, total 36 drachmae [half-obol 1 copper] …
