[META]
id:       P.CORN 20
142   5th seal: from the part[nership of] … of …, according to the share,
143   of an aroura half qu[arter eighth si]xty-fourth, [arouras 1/2 1/4 1/8 1/64.]
144   14th seal: from the par[tnership of] … of royal arable land [from ownerless (land), arouras] …
145   And I swear by the for[tune and victor]y of our masters [Diocletian and Maximian, the Augusti,]
146   and Constantius [and Maximia]n, the most noble Caesar[s, that I have made the registration truly.]
147   In the year 19 and 18 and [11 of our lords] Diocletian [and Maximian, the Augusti, and Constantius and]
148   Maximian, the [most noble C]aesars, Thoth 26.
149   The aforesaid is: of roy[al arable land from ownerless (land), arouras] …
150   [Of pri]vate arable land, [arouras 1/2 1/4 1/8 1/64.]
151   A[ur]elius [Ape…] … [registered] [the] aforedeclared aro[ura and the share and received]
152   th[e measurement. I swore the august] oath. Aurelius [Kopres] Eu[poros: I wrote on his behalf, he being illiterate.]
153   Au[relius Heron the surveyor, measured the arour]a and the s[ha]re. A[urelius Annaios the surveyor, joined in measuring.] I, Aurelius Apollonios the surveyor, joined in measuring.
154   [I, Aurelius Abous the boundary-surveyor, pointed out the aforesaid arouras and the] share and not[hing] I omitt[ed, and Aas and Olkanol the village-head were present at the measuring. I, Aunas the secretary, wrote on their behalf, they being illiterate.]
155   [In the consulshi]p of our lords Co[nstantius] and [Maximia]n, the most noble Caesars, [for the 4th time.]
156   [To Au]reli[u]s Alexander, former magistrate, who served as pry[tan]is [of Th]mouites city, surveyor of the Ar[sinoite (nome),]
157   of the to[parch]y of the fourth-fif[th of Herak]leid[es divisi]on.
158   [From] the Aureli[i] Esoureos son of St[r]atiotes … and …eiaphy, the three of them, from the vill[age of Ptolemais Nea]
159   of the same nome. We register before [you according to the comman]d of the most eminen[t] rat[ionalis Valerius Euethios,]
160   [by div]ine or[d]inan[c]e, the (land) seiz[ed by you under] crop, both from [th]e (land) regist[ered by us previously]
161   [before Sa]binus the censi[tor,] my own dry [land and ownerless (land), around the vil]lage of P[tole]m[a]is N[ea of the aforesaid]
162   [toparc]hy, of which we also re[ceive]d [the mea]su[rements, having measured: Her]on a[nd A]nneos [and Apollonios, sur][veyor]s, in the presence of [Abo]utos [the boundary-surveyor and Aas son of Aboukis], el[der] of the vil[lage and Olkanol the vil][lage-head] as is [appended below.] In the
163   … [se]al: of roy[al arable la]nd [from ownerless (land), arouras] …
164   [And we sw]ear by the f[ortune and] vi[c]tory of [our masters Diocletian] and M[aximian, the Augusti, and Constantius]
165   [and Maxi]mia[n] of the [most noble Caesars, truly] that I have made the [registration.]
166   [In the year 19 and 18 and 11 of our lords] our [Diocletian and Maximian, the Augusti, and Constantius and]
167   [Maximian, the most noble Caes]ars, Th[oth 26.]
168   The aforesaid are …
169   …eiaphy [registered] …
170   [the augu]st oath …
171   … [Apo]llonios the su[rveyor] …
172   [Aunas the s]ecretary, wrote on behalf of [them, being illiterate.]
173   [In the consulship of our lords Constantius and Maxi]mian, the most nob[le Caesars, for the 4th time.]
174   [To Aurelius Alexander, former magis]trate, who se[rved as pryt]anis of Thmoites city, [surve]yor of the Arsinoit[e (nome),]
175   [of the toparchy of the fourth-fifth of Herakl]eides division.
176   [From Aurelius] … [s]on of …, from the villa[ge] of Ptolemais Nea of the same [nom]e. I register before you [according to]
177   [the command of the most eminen]t rationalis Oual[er]ios Euethios, by [divine] o[rd]inance, the (land) [seized]
178   [by you in cr]op, both from the (land) regist[er]ed by me prev[iously before] Sabinus the censitor, [my own]
179   [dry land and o]wner[les]s (land) around the s[a]me village of Ptolemais[a Nea of] the aforesaid topa[rchy]
180   [and I have received the me]asurements, having measured: Heron and Ann[eos and] Apollonios [the surveyors,]
181   [in the presence of Aboutos] the boundary-surveyor and A[as son of A]bykis, eld[er] of the village, and Ol[kanol the village-head]
182   [as is appended below]. In the
183   … [seal: from ownerless (land)] of royal arable land, of an a[r]oura half quar[ter ei]ghth two-thirty-[seconds, arouras 1/2 1/4 1/8 1/32]
184   [Of the same seal: from the part]ne[rship of] … [according to the share, of private arable land] … [arouras] …
185   [Of the same] seal: of royal arabl[e land, of an aroura hal]f eighth six[teen]th [arouras 1/2 1/8 1/16]
186   [And I sw]ear by the fortune and v[ictory of our masters] Diocletian [and] Max[imi]an, the Au[gusti,]
187   [and Con]stantius and Max[imian, the most noble Cae]sars, [that] me [the regis]tra[tion to have made truly]
188   [In the year 19 and 18 and 11 of our lords Diocletian and Maximian, the Augus]ti, [and] Constan[tius]
189   [and Maximian, the most noble Caesars, Thoth 26].
190   [The afore]said [is: of royal] arable la[nd from ownerless (land), aroura 1 1/2 1/16 1/32]
191   [of private] arable la[nd, arouras] …
192   [Aurelius] … [registered the aforedeclared] arou[ra]s and [re]ceived [the measurement. I swore]
193   [the august oat]h. Aurelius [Kopres son of Euporos: I wrote on] his behalf, he being il[lit]erate. [I, Aurelius Heron]
194   [the surveyor, measured the afore]declared ar[ouras.] [I, Aurelius Anaios the surveyor, joined in] measuring.
195   Au[relius Apollonios the surveyor, joined in measuring. I, Aurelius Abous the boundary-surveyor,]
196   [pointed out the af]oresaid arouras and not[hing I omitted. Aas and Olkanol the village-head were present at the measuring. I, Aunas]
197   the secretary, wrote on their behalf, they being illiterate.]
198   In the consulship of our lords Constantius and Maximian, the most noble Caesars, for the 4th time.
199   To Aurelius Alexander, former magistrate, who served as prytanis of the illustrious city of the Thmouites, surveyor of the Arsinoite (nome),
200   of the fourth-fifth toparchy of the Herakleides division.
201   From Aurelius Appianos son of Horion, from the quarter of the Sacred Gate of the Arsinoite (nome). I register befor[e] you
202   according to the command of the most eminent rationalis Valerius Euethios, by divine ordinance, the (land) seized by you under crop, from the (land) found by me previously before Sabinus the censitor, ownerless
203   dry land around the village of Ptolemais Nea of the aforesaid toparchy, of which I have also received the measurements, the surveyors having measured—Heron and Anneos and Ap[ol]lonios—in the presence of Aboutos the boundary-surveyor and Aas son of Aboikis,
204   elder of the village, and Olkanol the village-head, as is appended below. In the
205   14th seal: from the partnership of Atepsenes, according to the share, of royal arable land from ownerless (land), an aroura
206   one two-thirty-seconds, arouras 1 1/32.
207   And I swear by the fortune and victory of our m[a]sters Diocletian and Maximian, the Augusti, and Constantius
208   and Maximian, the most noble Caesars, that I have made the registration truly.
209   In the year 19 and 18 and 11 of our lo[r]ds Diocletian and Maximian, the Augusti, and Constantius
210   and Maximian, the most noble Caesars, Thoth 26.
211   The aforesaid is: of royal arable land from ownerless (land), aroura 1 1/32.
212   I, Aurelius Appianos son of Horion, have registered the aforedeclared aroura and the share and received the measurement. I swore the august oath. I, Aurelius Kopres son of Euporos, wrote on his behalf, he being illiterate. Aurelius Heron
213   the surveyor: I measured the aroura and the share. I, Aurelius Anaios the surveyor, joined in measuring.
214   I, Aurelius Apollonios the surveyor, joined in measuring.
215   I, Aurelius Abous the boundary-surveyor, pointed out the aforesaid aroura and the share and omitted nothing, and Aas and Olkanol the village-head were present at the measuring. I, Aunas the secretary, wrote on their behalf, they being illiterate.
