[META]
id:       P.LOND 4.1414
r.164  [ἐλαίου μέτρον α ξέσται δ νομίσματα κεράτια ιθ δ διὰ] νομίσματος 𐅵 γ οὕτως ὁμοίως ἐλαίου ξέσται δ τῶν ιβ κεράτια η [διὰ νομίσματος γ ἀπὸ ἀγορᾶς ἔξωθεν διοικήσεως ἐλαίου μέτρον α ἐκ νομίσματος 𐅵] νομίσματα κεράτια ια δ διὰ νομίσματος 𐅵
r.165  [ἑψήματος μέτρα β ξέσται δ νομίσματα κεράτια ιε δ διὰ] νομίσματος 𐅷 οὕτως ὁμοίως ἑψήματος μέτρα ξέσται δ τῶν μέτρων γ κεράτια γ δ [διὰ νομίσματος ϛ ὁμοίως ἑψήματος μέτρα β τῶν δ νομίσματα κεράτια ιβ] διὰ νομίσματος 𐅵
r.166  [ξύλων κεντηνάρια κ νόμισμα α] διὰ νομίσματος α οὕτως ὁμοίως
r.167  [ ὁμοίως ξύλων κεντηνάρια κ τῶν κ νόμισμα α] διὰ νομίσματος α
r.168  ὑπὲρ τιμῆς εἰδ[ῶν παραδοθέντων Ἠλβα υἱῷ] Ἀβδελλα κελλ[αρίῳ] κεράτια ια δ διὰ νομίσματος 𐅵 … ἀπ[ὸ ἀγορᾶς ][ἔ]ξ[ωθεν][ διοικήσεως] κεράτια ια δ διὰ νομίσματος 𐅵
r.169  [σαγγάθου] λίτραι ν [τοῦ ][κ]εντηναρίου κεράτια η κεράτια δ διὰ νομίσματος ϛ ξ[ύλ]ων κεντηνάρια ϛ τῶν ιβ νομίσματα κεράτια ζ [ιδ διὰ νομίσματος γ]
r.170  ὑπὲρ τιμῆς γ[ά]λ[ακτος] [βο]υτύρου παραδοθέντων Ἠλβα υἱῷ Ἀβδελλα κελλαρίῳ [νομίσματα β διὰ νομισμάτων β ϛ ] … ἀπὸ ἀγορᾶς τῆς διοικήσεως νομίσματα β διὰ νομισμάτων β ϛ
r.171  ὑπὲρ τιμῆς εἰδ[ῶν ][παραδο]θέντων Π[αφ]νουθίῳ διοικητῇ [κεράτια ζ 𐅵 διὰ νομίσματος γ ] … [ἀπὸ] ἀγορᾶς ἔξωθεν διοικήσεως νομίσματα κεράτια ζ 𐅵 διὰ νομίσματος γ
r.172  [ὄ]ξ[ους][ μέτρον α ξέσται β] τῶν ξεστῶν οβ κεράτια γ 𐅵 δ διὰ νομίσματος ϛ ἁλυκῆς κθ [β τῶν ιβ κεράτια γ 𐅵 δ διὰ νομίσματος ϛ]
r.173  γίνεται τ[ῶν λογισίμω]ν νομίσματα ε κεράτια κγ 𐅵 διὰ νομισμάτων ϛ γ οὕτως [ἀπὸ ἀγορᾶς τῆς διοικήσεως νομίσματα κεράτια ιβ 𐅵 διὰ νομίσματος 𐅵 ἔξωθεν διοικήσεως νομίσματα γ κεράτια ια διὰ νομισμάτων γ 𐅷 ἀπαργυρισμοῦ γάλακτος νομίσματα β διὰ νομισμάτων β ϛ]
r.174  [ἀπὸ] ἐποικίου Κεραμί[ο]υ ἐπι[ζητούμενα]
r.175  ὑπὲρ κα[ν]όνος δη[μ]οσίων ἐχόμενα νομίσματα ν κεράτια ιθ διὰ νομισμάτων νδ 𐅷 ἀφʼ ὧν εἰς τὴν σάκελλαν ἔχοντα νομίσματα κγ κεράτια [ιη ][δ]ιὰ [νομισμάτων] κϛ λ[ογισίμων νομίσματα ε κεράτιον α 𐅵 διὰ νομισμάτων ε ϛ γίνεται νομίσματα κη κεράτια] [ι]θ 𐅵 διὰ νομισμάτων λα ϛ λοιπὰ νομίσματα κα κεράτια κγ 𐅵 [δ]ιὰ [νομισμάτων κγ 𐅵]
r.176  ὑπὲρ τεταρτίων αὐτῶν κεράτια ιβ 𐅵 δ διὰ νομίσματος 𐅵 ἀφʼ ὧν ὁμοίως ἔχοντα νομίσματα διὰ νομισμάτων [ὁμοίως νομίσματα ] … [ διὰ νομισμάτων ] … λοιπὰ [νομίσματα] κεράτια ιβ 𐅵 δ διὰ [νομίσματος 𐅵]
r.177  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως κεράτια ιϛ 𐅵 διὰ νομίσματος 𐅷 ἀφʼ ὧν ὁμοίως [ὁμοίως κεράτια ιϛ 𐅵 διὰ νομίσματος 𐅷 γίνεται κεράτια ιϛ 𐅵 διὰ] νομίσματος 𐅷 λοιπὰ νομίσματα διὰ νομισμάτων
r.178  ἑψήματος ξέσται δ νομίσματα κεράτια γ δ διὰ νομίσματος ϛ ὄρνις α τῶν κ κεράτιον α δ διὰ νομίσματος ἐλ[α]ί[ου] ξέσται ϛ τῶν ξεστῶν ιβ κεράτια [ιβ διὰ νομίσματος 𐅵]
r.179  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει ἔχοντα νομίσματα ζ κεράτια δ διὰ νομισμάτων ζ 𐅷 ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα διὰ νομισμάτων λο[γισίμων ] … λοιπὰ νομίσματα ζ κεράτια δ διὰ νομισμάτων [ζ 𐅷]
r.180  γονάχια β ἐκ νομισμάτων β κερατίων η νομίσματα δ κεράτια ιϛ διὰ νομισμάτων ε πάλλιον α ἐκ νομισμάτων β νομίσματα β διὰ νομισμάτων β ϛ λεπτὸν σιβένινον μ … [ α ἐκ κερατίων ιβ κεράτια ιβ διὰ νομίσματος 𐅵]
r.181  ὑπὲρ ἀπαργυρισμοῦ γάλακτος ξεστῶν β νομίσματα β διὰ νομισμάτων β ϛ ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα [διὰ νομισμάτων λογισίμων νομίσματα β διὰ νομισμάτων β ϛ] λοιπὰ νομίσματα
r.182  [γίνεται νομίσματα ξα] κεράτια δ δ διὰ νομισμάτων ξε 𐅷 ἀφʼ ὧν εἰς τὴν σά[κ]ελλαν νομίσματα κγ κεράτια ιη διὰ νομισμάτων κϛ λογι[σίμων νομίσματα ζ κεράτια ιη διὰ νομισμάτων η γίνονται νομίσματα λα κεράτια ιβ διὰ νομισμάτων λδ λοιπὰ νομίσματα κθ κεράτια ιϛ δ] διὰ νομισμάτων λα 𐅷
r.183  [ διαίρεσις τῶν προκειμένων λογισίμων]
r.184  ὑπὲρ [τιμῆς ἐλαίου καὶ ἁλυκῆς δαπάνης ἐργατῶν καμόντων εἰς μασγῖδα Ἱεροσολύμων] ὀνόματος 𐅵 μηνῶν ιβ [νομίσματα κεράτια ια δ διὰ νομίσματος 𐅵 οὕτως ] … ἀπὸ ἀγορᾶς ἔξωθεν διοικήσεως νομίσματα κεράτια ια δ [δ]ιὰ [νομίσματος] 𐅵
r.185  … ὄξους …
r.186  ὑπὲρ [τιμῆς ἐλαίου καὶ ἁλυκῆς δαπάνης τεχνιτῶν καμόντων εἰς μασγιδα ][Ἱεροσο]λύμων ὀνόματος 𐅵 μηνῶν ϛ νομίσματα κεράτια [ε 𐅵 δ διὰ νομίσματος ϛ οὕτως ] … ἀπὸ ἀγορᾶς ἔξωθεν διοικήσεως νομίσματα κεράτια ε 𐅵 δ διὰ νομίσματος ϛ
r.187  [ἐλαίου ] … ὄξους ξέσται γ τῶν ξεστῶν οβ [νομίσματα κεράτιον α διὰ νομίσματος ἁλυκῆς ] …
r.188  ὑπὲρ [τιμῆς εἰδῶν δαπανηθέντων ἐπὶ χώρας καὶ ἐν Βαβυλῶνι] νομίσματα γ κεράτια γ [διὰ νομισμάτων γ ϛ οὕτως ἀπὸ ][ἀ]γορᾶς τῆς διοικήσεως νομίσματα κεράτια ιϛ 𐅵 διὰ νομίσματος 𐅷 ἀπὸ ἀγορᾶς ἔξωθεν διοικήσεως νομίσματα β κεράτια ι 𐅵 διὰ νομισμάτων [β] 𐅵
r.189  [ὄρνις α νομίσματα κεράτιον α δ διὰ νομίσματος ] οὕτως ἀπὸ ἀγορᾶς τῆς διοικήσεως ὄρνις α τῶν κ κεράτιον [α δ διὰ νομίσματος ἀπὸ ἀγορᾶς ἔξωθεν διοικήσεως ]
r.190  [ἐλαίου μέτρα β ξέσται ϛ νόμισμα α κεράτια ι 𐅵 διὰ νομίσματος α 𐅵] οὕτως ὁμοίως ἐλαίου ξέσται ϛ τῶν ξεστῶν ιβ κεράτια [ιβ διὰ νομίσματος 𐅵 ὁμοίως ἐλαίου μέτρα β ἐκ νομίσματος 𐅵 νομίσματα κεράτια β]β 𐅵 διὰ νομίσματος α
r.191  [ἑψήματος μέτρα δ ξέσται δ νόμισμα α κεράτια γ δ διὰ νομίσματος α ϛ] οὕτως ὁμοίως ἑ[ψήμ]ατος ξέσται δ τῶν μέτρων γ κεράτια [γ δ διὰ νομίσματος ϛ ὁμοίως ἑψήματος μέτρα δ τῶν δ νόμισμα α] διὰ νομίσματος α
r.192  [ξύλων κεντηνάρια ι νομίσματα κεράτια ιβ διὰ νομίσματος 𐅵] οὕτως ὁμοίως [ ὁμοίως ξύλων κεντηνάρια ι τῶν κ νομίσματα κεράτια] [ι]β διὰ νομίσματος 𐅵
r.193  ὑπὲρ τιμῆς εἰδῶν [παραδοθέντων Ἠλβα υἱῷ Ἀβδελλα κελλαρίῳ] νόμισμα α κεράτια γ δ διὰ νομίσματος α ϛ ο[ὕτως ] … ἀπὸ ἀγορᾶς ἔξωθεν
r.194  διοικήσεως νόμισμα α κεράτια γ δ [δ]ιὰ [νομίσματος α] ϛ
r.195  σαγγάθου [κεντηνάρια β ἐκ κερατίων η νομίσματα] κεράτια ιϛ διὰ νομίσματος 𐅷 ἐλαί[ου] [μ]έτρα … [ ἐ]κ νομίσματος [𐅵 ] …
r.196  ὑπὲρ τιμῆς γάλακτος βουτύρου [παραδοθέντων Ἠλβα υἱῷ Ἀβδελλα ][κε]λλαρίῳ [νομίσματα β διὰ νομισμάτων β ϛ οὕτως ἀπὸ ἀγορᾶς τῆς] διοικήσεως νομίσματα β διὰ νομισμάτων β ϛ
r.197  ὑπὲρ τιμῆς εἰδῶν [παραδοθέντων Παφνουθίῳ ][δι]οικητῇ [νομίσματα κεράτια ιη 𐅵 δ διὰ νομίσματος 𐅵 γ οὕτως ὁμοίως] ἀπὸ ἀγορᾶς ἔξωθεν διοικήσεως νομίσματα κεράτια ιη 𐅵 δ [δ]ιὰ [νομίσματος] 𐅵 γ
r.198  ἐλ[αίου μέτρον α ἐκ νομίσματος 𐅵] κεράτια ια δ διὰ νομίσματος 𐅵 ὄξους μέτρον α ξέσται γ τῶν ξεστῶν οβ [κεράτια ] … [ διὰ νομίσματος ϛ ἁλυκῆς κθ β τῶν ιβ νομίσματα κεράτια ] … [ διὰ νομίσματος ϛ]
r.199  γίνεται τ[ῶν λογισίμων νομίσματα ζ κεράτια ιη] διὰ νομισμάτων η οὕτως ἀπὸ ἀγορᾶς τῆς διοικήσεως κεράτια ιϛ 𐅵 διὰ νομίσματος 𐅷 [ἔξωθεν διοικήσεως νόμισματα ε κεράτιον α 𐅵 διὰ νομισμάτων ε ϛ ἀπαργυρισμοῦ γάλακτος νομίσματα β διὰ νομισμάτων β ϛ]
r.200  [ἀπὸ ἐποικίου Ποιμὴν ἐπιζητούμενα]
r.201  οὕτως·
r.202  ὑπὲρ [καν]όνος δημοσίων ἔχοντα νομίσματα ρβ κεράτια ε [δ]ιὰ [νομίσματα ρθ 𐅵 γ ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα λ κεράτια ιη διὰ νομισμάτων λδ λογισίμων νομίσματα γ κεράτια θ] διὰ νομισμάτων γ 𐅵 [γ]ίνεται [νομίσματα λδ κεράτια γ διὰ νομισμάτων λζ 𐅵 λοιπὰ νομίσματα ξη κεράτια β διὰ νομισμάτων οβ γ]
r.203  ὑπὲρ τεταρτίων αὐτῶν νόμισμα α κεράτιον α 𐅵 διὰ [νομίσματος α ϛ ὁμοίως νομίσματα ] … [ διὰ νομισμάτων ] … [ ὁμοίως νομίσματα ] … διὰ νομισμάτων γίνεται νομίσματα [ διὰ νομισμάτων λοιπὸν
r.204  νόμισμα α κεράτιον α 𐅵 διὰ νομίσματος α ϛ]
r.205  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα κεράτια ιη 𐅵 δ [δ]ιὰ [νομίσματος 𐅵 γ ὁμοίως νομίσματα διὰ νομισμάτων ὁμοίως νομίσματα κεράτια ιη] 𐅵 δ διὰ νομίσματος 𐅵 γ γίνεται νομίσματα [κεράτια ιη 𐅵 δ διὰ νομίσματος 𐅵 γ λοιπὰ νομίσματα ] … [ διὰ νομισμάτων ] …
r.206  ἑψήματος ξεστῶν δ τῶν μέτρων γ κεράτια γ δ διὰ νομίσματος ϛ ὄρνιθες γ τῶν κ κεράτια [γ 𐅵 διὰ νομίσματος ϛ νομίσματα κεράτια ιβ διὰ νομίσματος 𐅵]
r.207  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα θ κεράτια κ διὰ [νομισμάτων ι 𐅵 ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ] … [ διὰ νομίσματα ] … [λογισί]μων νομίσματα διὰ νομισμάτων γίνεται νομίσματα [διὰ νομισμάτων λοιπὰ νομίσματα θ κεράτια κ διὰ νομισμάτων ι] 𐅵
r.208  γονάχια γ ἐκ νομισμάτων β κερατίων η νομίσματα ζ διὰ νομισμάτων ζ 𐅵 πάλλιον α ἐκ νομισμάτων β ν[ομίσματα][ β διὰ νομισμάτων β ϛ νομίσματα κεράτια κ διὰ νομίσματος 𐅵 γ]
r.209  γίνεται [ν]ομίσματα ριγ κεράτια κα δ διὰ νομισμάτων ρκβ γ ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα λ κεράτια ιη [δ]ιὰ [νομισμάτων λδ λογισίμων νομίσματα δ κεράτια γ 𐅵 δ διὰ νομισμάτων δ γ γίνεται νομίσματα] λδ κεράτια κα 𐅵 δ διὰ [νομισμάτων λη] γ λοι[π]ὰ νομίσματα οη κεράτια κγ 𐅵 διὰ νομισμάτων πδ
r.210  [ διαίρεσις τῶν προκειμένων λογισίμων]
r.211  [ὑπὲρ τιμῆς ἐλαίου καὶ ἁλυκῆς ][δα]πάνης ἐργατῶν καμόντων εἰς μασγιδα Ἱερ[ο]σολύμων ὀνόματος 𐅵 μηνῶν ιβ νομίσματα κεράτια ια [ιδ διὰ νομίσματος 𐅵 οὕτως ] … ἀπὸ ἀγ[ο]ρᾶς ἔξωθεν δι[οικήσεως][ νομίσματα κεράτια ια δ διὰ νομίσματος 𐅵]
r.212  [ἐλαίουξέσταιϛ] τῶν ξεστῶν κ κεράτια ϛ 𐅵 δ διὰ νομίσματος γ ὄξους ξέσται ϛ τῶν ξεστῶν οβ κεράτια [β διὰ νομίσματος ϛ ἁλυῆς κθ α 𐅵 τῶν ιβ] κεράτια β 𐅵
r.213  [ὑπὲρ τιμῆς εἰδῶν δαπανηθέντων ἐπὶ] χώρας καὶ ἐν Βαβυλῶνι νομίσματα γ κεράτια δ 𐅵 [διὰ νομισμάτων γ γ οὕτως] … ἀπὸ ἀγορᾶς τῆς διοικήσεως νομίσματα κεράτια ιη 𐅵 δ διὰ νομίσματος 𐅵 γ ὁμοίως νομίσματα β κεράτια [θ 𐅵 δ διὰ νομισμάτων β 𐅵]
r.214  [ὄρνιθες γ] κεράτια γ 𐅵 διὰ νομίσματος ϛ οὕτως ἀπὸ ἀγορᾶς τῆς διοικήσεως ὄρνιθες γ τῶν κ κεράτια γ 𐅵 διὰ νομίσματος ϛ [ἀπὸ ἀγορᾶς ἔξωθεν ]
r.215  [ἐλαίου μέτρα γ ξέσται ϛ νόμισμα] α κεράτια κα 𐅵 δ διὰ νομισμάτων β οὕτως ὁμοίως ἐλαίου ξέσται ϛ τῶν ιβ κεράτια ιβ διὰ [νομίσματος] 𐅵 [ὁμοίως] ἐλαίου μέτρα γ ἐκ νομίσματος 𐅵 νόμισμα α κεράτια θ 𐅵 δ διὰ νομίσματος α 𐅵
r.216  [ἑψήματος μέτρα δ ξέσται δ νόμισμα] α κεράτια γ δ διὰ νομίσματος α ϛ οὕτως ὁμοίως ἑψήματος ξέσται δ τῶν μέτρων γ κεράτια γ δ διὰ νομίσματος ϛ [ὁμοίως ][ἑψ]ήματος μέτρα δ τῶν μέτρων δ νόμισμα α διὰ νομίσματος α
r.217  ὑπὲρ τιμῆς εἰδ[ῶν παραδοθέντων Ἠλβ]α υἱῷ Ἀβδελλα κελλαρίῳ νομίσματα κεράτια η [δ]ιὰ νομίσματος γ [οὕτως] ἀπὸ ἀγορᾶς ἔξωθεν διοικήσεως νομίσματα κεράτια η διὰ νομίσματος [γ]
r.218  [σαγγάθου κεντηνάριον α ἐκ] κερατίων η κεράτια η διὰ νομίσματος γ
r.219  ὑπὲρ τιμῆς εἰδ[ῶν παραδοθέντων ][Πα]φνουθίῳ διοικητῇ νομίσματα κεράτια γ 𐅵 δ διὰ νομίσματος ϛ [ὁμοίως] κεράτια γ 𐅵 δ διὰ [ν]ομίσματος [ϛ]
r.220  … κεράτια γ 𐅵 δ διὰ νομίσματος ϛ
r.221  γί[νεται] τ[ῶν λογισίμων νομίσματα] δ κεράτια γ 𐅵 δ διὰ νομισμάτων δ γ οὕτως ἀπὸ ἀγορᾶς τῆς διοικήσεως νομίσματα κεράτια ιη 𐅵 δ διὰ νομίσματος 𐅵 γ ἀπὸ ἀγορᾶς ἔξ[ω]θεν [τῆς] δ[ιοικήσεως][ νομίσματα γ κεράτια θ διὰ νομισμάτων γ 𐅵]
r.222  [ἀπὸ ἐποικίου Ψύρου] ἐπιζητούμενα
r.223  [ὑπὲρ κανόνος] δημοσίων ἔχοντα νομίσματα ο κεράτια κα διὰ νομισμάτων οζ ἀφʼ ὧν εἰς τὴν σάκ[ελλαν][ νομίσματα ξη κεράτια ιη 𐅵 διὰ νομισμάτων οδ 𐅵 γ λ]ογισίμων νομίσματα β κεράτια β 𐅵 διὰ νομισμάτων β ϛ γίνεται νομίσματα ο κεράτια κα διὰ νομισμάτων ζ[ζ] ϛ λοι[π]ὰ [μὲν νομίσματα διὰ νομισμάτων ὡς πλείους δὲ νομίσματα β κεράτια β 𐅵 διὰ νομισμάτων β ϛ]
r.224  [ὑπὲρ τεταρτίων αὐτῶν] νομίσματα κεράτια ιζ 𐅵 δ διὰ νομίσματος 𐅵 γ ἀφʼ ὧν ὁμοίως [νομίσματα κεράτια ιζ 𐅵 δ διὰ νομίσματος 𐅵 γ ][ὁμ]οίως νομίσματα διὰ νομισμάτων γίνεται κεράτια ιζ 𐅵 δ διὰ νομίσματος 𐅵 γ λοι[π]ὰ [νομίσματα κεράτια ιζ 𐅵 δ διὰ νομίσματος 𐅵 γ]
r.225  [ὑπὲρ ἀπαργυρισμοῦ] δινομῶν ἄνευ τιμήσεως νόμισμα α κεράτιον α δ διὰ νομίσματος α ϛ ἀφʼ ὧν ὁμοίως [νομίσματα διὰ νομισμάτων ] ὁμοίως νόμισμα α κεράτιον α δ διὰ νομίσματος α ϛ γίνεται νόμισμα α κεράτιον α δ διὰ νομίσματος α ϛ λοιπὰ [νομίσματα διὰ νομισμάτων ]
r.226  πρόβατα β ἐκ κερατίων ιβ νόμισμα α διὰ νομίσματος α ὄρνις α τῶν κ κεράτιον α δ διὰ νομίσματος ϛ
r.227  ὑπὲρ [ἀ]παργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα θ διὰ νομισμάτων θ 𐅵 ἀφʼ ὧν εἰς τὴν σάκ[ελλαν][ νόμισμα α κεράτια η 𐅵 δ] διὰ νομίσματος α γ λογ[ι]σίμων νομίσματα διὰ νομισμάτων γίνεται νόμισμα α κεράτια η 𐅵 δ διὰ νομίσματος α γ λοι[π]ὰ [νομίσματα ζ κεράτια ιε δ διὰ νομισμάτων η ϛ]
r.228  γονάχια γ ἐκ νομισμάτων β κερατίων η νομίσματα ζ διὰ νομισμάτων ζ γ πάλλιον α ἐκ νομισμάτων β νομίσματα β διὰ νομισμάτων β ϛ
r.229  γίνεται νομίσματα πα κεράτια ιϛ διὰ νομισμάτων πη 𐅵 ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ο κεράτια κα διὰ νομισμάτων οζ λογισίμων νομίσματα γ κεράτια [γ 𐅵 δ διὰ νομισμάτων] γ γ ὅλον νομίσματα οδ κερατίου 𐅵 δ διὰ νομισμάτων π γ λοιπὰ μὲν νομίσματα ζ κεράτια ιε δ διὰ νομισμάτων η ϛ ὡς πλείους δὲ [νομίσματα β κεράτια β 𐅵 διὰ νομισμάτων β ϛ ] … μείονος ἐνκομισθέντος νομίσματα ζ κεράτια ιε δ διὰ νομισμάτων η ϛ
r.230  [ διαίρεσις τῶν ][προ]κειμένων λογισίμων
r.231  [ὑπὲρ τιμῆς] ἐλαίου καὶ ἁλυκῆς δαπάνης ἐργατῶν καμόντων εἰς μασγιδα Ἱεροσολύμων ὀνόματος 𐅵 μηνῶν ιβ νομίσματα κεράτια ια δ διὰ νομίσματος 𐅵 οὕτως ἀπὸ ἀγορᾶς ἔξ[ωθεν][ διοικήσεως νομίσματα κεράτια ια δ διὰ νομίσματος] 𐅵
r.232  ἐλαίου ξέσται ϛ [τ]ῶν ξεστῶν κ [νομίσματα] κεράτια ϛ 𐅵 δ διὰ νομίσματος γ ὄξους ξέσται ϛ τῶν ξεστῶν οβ νομίσματα κεράτιον α 𐅵 δ [δ]ιὰ [νομίσματος ][ἁ]λυκῆς κθ α 𐅵 τῶν ιβ νομίσματα κεράτια β 𐅵 δ διὰ νομίσματος ϛ
r.233  [ὑπὲρ τιμῆς εἰδ]ῶν δαπανηθέντων ἐπὶ χώρας [καὶ ἐν Βαβυλῶνι] νομίσματα β κεράτιον α δ διὰ νομισμάτων β ϛ οὕτως ἀπὸ ἀγορᾶς τῆς διοικήσεως νόμισμα α κεράτιον α δ διὰ νομίσματος α ϛ ἀπὸ ἀγορᾶς ἔξωθεν διοικήσεως νόμισμα α κεράτια διὰ νομίσματος α
r.234  πρόβατα β … [ νόμισμα α διὰ νομίσματος α οὕτως ἀπὸ ἀγορᾶς τῆς διοικήσεως πρόβατα β ἐκ κερατίων ιβ] νόμισμα α διὰ νομίσματος α
r.235  [ὄρνις α νομίσματα κεράτιον α δ διὰ νομίσματος ϛ οὕτως ὁμοίως ὄρνις α τῶν κ ][ν]ομίσματα κεράτιον α δ διὰ νομίσματος ϛ
r.236  [ξύλων κεντηνάρια κ νόμισμα α διὰ νομίσματος α οὕτως ὁμοίως ] ἀπὸ ἀγορᾶς ἔξωθεν διοικήσεως ξύλων κεντηνάρια κ τῶν κ νόμισμα α διὰ νομίσματος α
r.237  [ὑπὲρ τιμῆς εἰδῶν παραδοθέντων Ἠλβα υἱῷ Ἀβδελλα κελλαρίῳ νομίσματα κεράτια ιε δ διὰ νομίσματος 𐅷 οὕτως] ἀπὸ ἀγορᾶς ἔξωθεν διοικήσεως νομίσματα κεράτια ιε δ διὰ νομίσματος 𐅷
r.238  [γίνεται τῶν λογισίμων νομίσματα γ κεράτια γ 𐅵 δ διὰ νομισμάτων γ γ οὕτως ἀπὸ ἀγορᾶς τῆς διοικήσεως νόμισμα α κεράτιον α δ διὰ νομίσματος α ϛ ἀπὸ ἀγορᾶς ἔξωθεν διοικήσεως νομίσματα β κεράτια β 𐅵 διὰ νομισμάτων β ϛ]
r.239  ἀπὸ ἐπο[ικίου][ Ἁγίου Πινουτίωνος ἐπιζητούμενα]
r.240  ὑπὲρ [κανόνος δημοσίων] ν[ομίσματα] μ[θ] [κεράτια ιζ διὰ νομισμάτων νγ] ϛ ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ι[δ] [κεράτια ιδ διὰ νομισμάτων ιε 𐅵] γ λογισίμων νομίσματα κεράτια ιϛ διὰ νομίσματος 𐅷 γίνεται νομίσματα ιε κεράτια ϛ διὰ νομισμάτων ιε 𐅵 λοιπὰ νομίσματα λδ κεράτια ια διὰ νομισμάτων λϛ 𐅷
r.241  ὑπὲρ τεταρτίων [αὐτῶν] νομίσματα κεράτια ιβ 𐅵 διὰ νομίσματος 𐅵 ἀφʼ ὧν ὁμοίως νομίσματα [διὰ νομισμάτων] [ὁ]μοίως λοιπὰ νομίσματα κεράτια ιβ 𐅵 διὰ νομίσματος 𐅵
r.242  ὑπὲρ ἀ[παργυρισμοῦ][ διανομῶν ][ἄν]ευ τιμήσεως νομίσματα κεράτια ιγ δ διὰ νομίσματος 𐅵 ἀφʼ ὧν ὁμοίως νομίσματα [διὰ νομισμάτων] ὁμοίως νομίσματα κεράτια ιγ δ διὰ νομίσματος 𐅵 γίνεται νομίσματα κεράτια ιγ δ διὰ νομίσματος 𐅵 λοιπὰ νομίσματα
r.243  [ἑψήματος μέτρον α] τῶν μέτρων γ κεράτια η διὰ νομίσματος γ ὄρνις α τῶν κ κεράτιον α δ διὰ νομίσματος [ὄξους μέτρον α τῶν] ἓξ κεράτια δ διὰ νομίσματος ϛ
r.244  ὑπὲρ ἀ[παργυρισμοῦ][ διανομῶν τ]ῇ τιμήσει νομίσματα ια κεράτια η διὰ νομισμάτων ιβ ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα [διὰ νομισμάτων] λογισίμων νομίσματα κεράτια κ διὰ νομίσματος 𐅵 γ
r.245  γίνεται νομίσματα κεράτια κ διὰ νομίσματος 𐅵 γ λοιπὰ νομίσματα ι κεράτια ιβ διὰ νομισμάτων ια ϛ
r.246  [γονάχια γ] ἐκ νομισμάτων β κερατίων η νομίσματα ζ διὰ νομισμάτων ζ 𐅵 πάλλια β ἐκ νομισμάτων β νομίσματα δ [διὰ νομισμάτων δ ϛ] σακκία τρ[ί]χινα δ ἐκ κερατίων β κεράτια η διὰ νομίσματος γ
r.247  [γίνεται νομίσματα ξβ κεράτια β 𐅵 δ διὰ] νομισμάτων ξϛ ϛ ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ιδ κεράτια ιδ διὰ νομισμάτων ιε 𐅵 γ λογισίμων νομίσματα β κεράτιον [α δ διὰ] νομισμάτων β [γ]ίνεται νομίσματα ιϛ κεράτια ιε δ διὰ νομισμάτων ιζ 𐅵 γ λοιπὰ νομίσματα με κεράτια ια 𐅵 διὰ νομισμάτων μη γ
r.248  διαίρεσις τῶ[ν προκειμένων λογισίμων]
r.249  ὑπὲρ τι[μῆς εἰδῶν δαπανηθέντων ἐπὶ] χώρας καὶ ἐν Βαβυλῶνι νομίσματα κεράτια ιγ δ διὰ νομίσματος 𐅵 οὕτως [ ] ἀπὸ ἀγορᾶς τῆς διοικήσεως νομίσματα κεράτια ιγ δ διὰ νομίσματος 𐅵 ἀπὸ ἀγορᾶς ἔξ[ω]θεν διοικήσεως νομίσματα
r.250  [ὄρνις α τῶν] κ κεράτιον α δ διὰ νομίσματος ὄξους μέτρον α τῶν ξεστῶν ξ κεράτια δ διὰ νομίσματος ϛ ἑψήματος μέτρον α τῶν μέτρων γ κεράτια [η διὰ] νομίσματος γ
r.251  ὑπὲρ [τιμῆς εἰδῶν παραδοθέντων Ἠλ]βα υἱῷ Ἀβδελλα κελλαρίῳ νόμισμα α κεράτια ιβ διὰ νομίσματος α 𐅵 οὕτως ἀπὸ διοικήσεως νόμισμα α κεράτια ιβ διὰ νομίσματος α 𐅵 ὑπὲρ περιποιήσεως κεράτια κ διὰ νομίσματος 𐅵 γ τιμῆς αὐτῶν κεράτια ιϛ διὰ νομίσματος 𐅷 [ὁμοίως ]
