[META]
id:       P.PANOP.BEATTY 1
r.245  δέουσαν ἐπιμέλειαν ἤτοι κατάθεσιν ὑπὸ τῶν ὑπευθύντων ποιήσῃς γενέσθαι, ἐπιστέλλεταί σοι διὰ Λέον[τος ὑπηρ]έτου.
r.246  ἔτους ιε καὶ ἔτους ιδ καὶ ἔτους ζ, Θὼθ κ. σεσημείωμαι.
r.247  Φιλοξένῳ νομικαρίῳ. ὁ κύριός μου διασημότατος ἡγούμενος Θηβαίδος Ἰούλιος Ἀθηνόδωρος ἐκέλευσεν μ[ετὰ τὰς οὔ]σας ἁλιάδας ἄλλας
r.248  δύο σκαφὰς στην ηκαι ἐξυπηρετεῖσθαι ταῖς τῶν διὰ τοῦ πλοῦ τὴν ὁδοιπορίαν ποιουμένων γραμματοφόρων ἐχούσας τοὺς ἰδίους ν[αύτας], προστάξας τὴν μὲν μίαν ἀπὸ αὐτῶν ναυτῶν
r.249  εὐτρεπισθῆναι πρὸς τὴν ὑπηρεσίαν, τὴν δὲ ἄλλην ἀπὸ τοῦ νομοῦ μετὰ καὶ τῶν λοιπῶν ναυτῶν ἐπ … ν. ἵνʼ [οὖν εἰδῇς] καὶ
r.250  ἤδη πρόνοιαν ποιήσῃς γενέσθαι τούτων
r.251  πάντων ἐπιστέλλεταί σοι διὰ Λέοντος ὑπηρέτου. ἔτους ιε καὶ ἔτους ιδ καὶ ἔτους ζ, Θὼθ κ. σεση[μείωμαι].
r.252  ἐδήλωσεν ᾑρήσθαί σε εἰς ἔκστρωσιν ἐπὶ τῆς
r.253  μητροπόλεως τῆ[ς εὐ]τυχῶς ἐσομένης ἐπιδημίας τοῦ δεσπότου ἡμῶ[ν Διοκλητιανο]ῦ τοῦ πρεσβυτέρου Σεβαστοῦ. ἵνʼ οὖν εἰδῇς
r.254  καὶ ἤδη τὴν πᾶσαν πρόνοιαν ποιήσῃς τῆς ἐγχειρισθείση[ς σοι ἐπι]μελείας ἐπιστέλλω σοι διὰ Λέοντος ὑπηρέτου. ἔτους ιε καὶ
r.255  ἔτους ιδ καὶ ἔτους ζ, Θὼθ κ. σεσημείωμαι.
r.256  Διδύμῳ τῷ καὶ Ἁρποκρατίωνι Διδύμου ἐκστρώ[στῃ Τ]ριφείου. ἡ κ[ρατίστη βο]υλὴ διὰ Πλουτογένους ἐνάρχου προέδρου διʼ ὧν
r.257  μοι ἐπέστειλεν ἐδήλωσεν ᾑρῆσθαί σε εἰς ἔκστρωσιν παλατίου τοῦ ἐν τῷ Τρι[φ]είῳ πρὸς τὴν ἐ[υτυχῶς] ἐσομένην ἐπιδημίαν τοῦ δεσπότου ἡμῶν αὐτοκράτορος Διοκλητιανοῦ τοῦ
r.258  πρεσβυτέρου Σεβαστοῦ. ἵνʼ οὖν εἰδῇς καὶ ἤδη ἀντιλάβῃ τῶν ἐγχειρισθέντων σοι ἐπέστειλά
r.259  σοι διὰ Λέοντος ὑπηρέτου. ἔτους ιε καὶ ἔτους ιδ καὶ ἔτους ζ, Θὼθ κ. σεσημείωμαι.
r.260  Θέωνι Ἰσιδώρου τοῦ καὶ Ἀπολλωνίου ἐκστρώστῃ μονῆς Ψών[εως ] τῷ αὐτῷ χρόνῳ καὶ τύπῳ περὶ τοῦ αὐτοῦ. σεσημείωμαι.
r.261  Κασίῳ Διοσκόρῳ ἐκστρώστῃ μονῆς φρουρίου Ψινάβλα τῷ αὐ[τῷ τύπῳ κ]αὶ χρόνῳ περὶ τοῦ αὐτοῦ. σεσημείωμαι.
r.262  κεχρόνισται Θώθ
r.263  Ἰσιδώρῳ. ἀκολούθως τοῖς γραφεῖσι ὑπὸ τῆς σῆς ἐπιεικείας ἐπέστ[ειλα τῷ τ]ῆς πόλεως προέδρῳ Αὐρηλίῳ Πλουτογένει τῷ
r.264  καὶ Ῥοδίνῳ ἐκτάκτως τοὺς ἀπαιτητὰς ἑλέσθαι καὶ τοὺς
r.265  διαδότας ἤτοι ἀποδέκτας τῆς ἀννώνης πρὸς τὸ εὐμαρῶς τή[ν τε ἀπα]ίτησιν καὶ διάδοσιν γενέσθαι ὑπʼ αὐτῶν. ὁ δὲ ἄλλῃ ἀφορμῇ
r.266  ἐχρήσατο ὑπὲρ τοῦ συγχέειν καὶ ἐνεδρευθῆναι τὴν στρατιωτικὴν εὐθενίαν. δέον γὰρ αὐτ[ὸν ὁμοῦ] τοὺς ἀπαιτητὰς παντοίων εἰδῶν μιᾶς καὶ ἑκάστης τοπαρχίας ὑφʼ ἓν ὀνομάσαι καὶ μὴ ἐκτάκτως
r.267  καὶ κατʼ εἶδος ὑπὲρ τοῦ τάχιον τήν τε ἀπαίτησιν καὶ τὴν μ[εταβολὴ]ν τῶν εἰδῶν τὴν πρὸς τοὺς ἀποδέκτας ἤτοι διαδότας
r.268  γενέσθαι, ὁ δὲ ἑνὸς καὶ ἑκάστου εἴδους
r.269  εἵλετο, καὶ ἐκ τούτου σχεδὸν εἰπεῖν ἐνεδρεύεται τὸ πᾶν· διὸ ἀ[ξιῶ, εἴ σοι] δόξειεν, πρὸς αὐτὸν γράμματα κελεύσῃς γενέσθαι,
r.270  ὥστε αὐτοὺς τοὺς ὀνομασθέντας ἀπαιτητὰς
r.271  μὲν ἑκάστης τοπαρχίας παντοίων εἰδῶν ὁμοῦ τὴν ἀπα[ίτησιν π]οιήσασθαι, τοὺς δὲ ἀποδέκτας ἤτοι διαδότας ἑκάστου
r.272  εἴδους ὁμοῦ εἶναι τῆς πάσης ὑποστάσεως,
r.273  τῆς τε πόλεως καὶ ὅλου νομοῦ. τούτων γὰρ οὕτως γενομέν[ων ἡ μὲ]ν ἀπαίτησις εὐμαρὴς ἔσται, ἡ δὲ διάδοσις
r.274  τῶν γενναιοτάτων στρατιωτῶν ῥᾳδίως παρέχεται.
r.275  καὶ ἵνα μὴ τὰ ἐπισταλέντα μοι μεθερμηνεύσω, ἀντίγρα[φον ἐν]τάξας ἀναφέρω πρὸς τὴν σὴν τοῦ ἐμοῦ κυρίου ἀκρίβειαν
r.276  ἔτους ιε καὶ ἔτους ιδ καὶ ἔτους ζ, Θὼθ κα.
r.277  ἡγεμόνι. Σιλβανὸς Πανίσκου καὶ Ταοῦς ἀδελφή, ἀμφότεροι ἀπὸ [Τοετὼ] συνορίας τοῦ αὐτοῦ νομοῦ, δηλώσαντες ἐκκεκλῆσθαι ἀπὸ Ἀππίου Προστάτου προεδρεύσαντος ὡς
r.278  πρὸς ἀπόφασιν οὐ δέοντος αὐτοῖς ἐξενεχθεῖσαν ἠσφάλ[ισαν] παρʼ ἐμοὶ τὸ ἱερώτατον ταμεῖον ἀκολούθως
r.279  τοῖς ἐπισταλεῖσί μοι ὑπὸ αὐτῶν, ἐντεταγμένης τῆς ἐπιδοθείσης αὐτοῖς ὑπὸ τῶν τῶν δημοσίων χρημάτων τρα[πεζιτῶ]ν ἀποχῆς τοῦ καταβληθέντος προστίμου ἵνʼ εἰδῇς ὑποκολλήσας μοναχὸν γράφω, ἡγεμὼν κύριε.
r.280  ἔτους ιε καὶ ἔτους ιδ καὶ ἔτους ζ, Θὼθ κα. σεσημείωμαι. πρόστιμον κατ[αβέβλη]κεν δραχμὰς τετρακισχιλίας ἑξακοσίας εἰκοσιπέντε .
r.281  Βησᾷ Ἱερακαπόλλωνος τοῦ καὶ Δημητρίου καὶ Τριφιοδώρ[ῳ] Ἰσιδώρου Καλλιμάχου ἄρξ[ασι. ἡ κρατίσ]τη βουλὴ διὰ Πλουτογένους ἐνάρχου
r.282  προέδρου διʼ ὧν μοι ἐπέστειλεν εἵλατο ὑμᾶς ἀπαιτητὰς κρέως μέσης τοπαρχίας τῆς εὐτυχῶς ἐσομένης ἐπιδημίας τοῦ δεσπότου ἡμῶν αὐτοκράτορος Διοκλητιανοῦ τοῦ πρεσ[βυτέρου Σ]εβαστοῦ. ἵνʼ οὖν εἰδῆτε καὶ ἤδη ἔχησθε
r.283  τῆς ἀπαιτήσεως ἐπέστειλα ὑμῖν διὰ Λέοντος ὑπηρέτου· ὃς δʼ ἂν πρότερος κομίσηται τόδε τὸ
r.284  ἐπίσταλμα τῷ ἑτέρῳ μεταδότω. ιε ἔτους καὶ ιδ ἔτους καὶ ζ ἔτους, Θὼθ κα. σεσημείωμαι.
r.285  ἀχύ[ρο]υ ἀπαιτηταὶ συνορίας Τοετὼ Βησᾶ[ς] Ξενοφῶντος Τριαδέ[λφου κα]ὶ Ἀπολλώνιος ὁ καὶ Θεόδωρος
r.286  Ἀμμωνίου τῷ αὐτῷ τύπῳ καὶ χρόνῳ. σεσημείωμαι.
r.287  κρέως διαδόται καὶ ἀποδέκται συνορίας Τοετὼ Μακάριος Τριφιοδώρου καὶ Δίδ[υμος ὁ] καὶ Προστάτης Κολάνθου
r.288  τοῦ καὶ Ὡρίων[ο]ς τῷ αὐτῷ τύπῳ καὶ χρόνῳ. σεσημείωμαι.
r.289  ἀχύρου συνορίας Τοετὼ διαδόται καὶ ἀποδέκται Πετετ[ρῖφις] Ἥρωνος Πέλοπος καὶ Πετετρῖφις ὁ καὶ Ἥρων Δημιτρίου
r.290  τῷ αὐτῷ τύπῳ καὶ χρόνῳ. σεσημείωμαι.
r.291  οἴνου τοπαρχίας Πακέρκη ἀπαιτηταὶ καὶ διαδόται Ἱέρ[αξ ὁ καὶ] Περσεὺς Ἱέρακος καὶ Ἱέραξ ὁ καὶ Νῖλος
r.292  Εὐδαίμονος τῷ αὐτῷ τύπῳ καὶ χρόνῳ. σεσημείωμαι.
r.293  κρέως τοπαρχίας Πακέρκη ἀπαιτηταὶ καὶ διαδόται Σερῆνος [ὁ καὶ Β]ησᾶς Ἀπολλωνίου καὶ Εὐδαίμων Σωκράτους τῷ αὐτῷ τύπῳ καὶ χρόνῳ. σεσημείωμαι.
r.294  ἄρτου τοπαρχίας μητροπόλεως [ἐπιμεληταὶ καὶ διαδόται] Ἥρων ὁ καὶ Ἱερακείων … καὶ Ἀπόλλων Κολάνθου καὶ
r.295  Τριάδελφος ὁ καὶ Κόλανθος καὶ Θεόδωρος Θέωνος Φαγρείωνος τῷ αὐτῷ τύπῳ καὶ χρόνῳ. σεσημείωμαι. σεσημείωμαι.
r.296  κ[ρ]έως τοπαρχίας μητροπόλεως διαδόται καὶ ἀπ[οδέκτα]ι Δοσίθεος ὁ καὶ Μάρκελλος Πολυκράτους καὶ
r.297  Αἴλιος Πανόδωρος τῷ αὐτῷ τύπῳ καὶ χρόνῳ. σεσημείωμαι.
r.298  κα
r.299  κριθῆ[ς συνορ]ίας Τοετὼ διαδόται καὶ ἀποδέκται Τριάδελφος Ξενεφῶντος καὶ Πανόδωρος Ἱερακαπόλλωνος
r.300  τῷ αὐτ[ῷ τύπ]ῳ καὶ χρόνῳ. σεσημείωμαι.
r.301  κριθῆς [ἄνω] τοπαρχίας ἀπαιτηταὶ Ἑρμία[ς] Πανισκίωνος καὶ Θεόδοτος ὁ καὶ Φιλοπάτωρ τῷ αὐτῷ τύπῳ καὶ χρόνῳ. σεσημ[είωμαι].
r.302  κρέως [ἄνω το]παρχίας διαδόται καὶ ἀποδέκται Προστάτης Δράκοντος καὶ Βησᾶς πρεσβύτερος Ἀπολλωνίου τῷ αὐτῷ
r.303  τ[ύπῳ] καὶ χρόνῳ. σεσημείωμαι.
r.304  οἴνου το[παρχ]ίας μητροπόλεως ἀπαιτηταὶ Σωτὴρ Ἱέρακος καὶ Θεότεκνος ὁ καὶ Τριφιόδωρος τῷ αὐτῷ τύπῳ καὶ χρ[όνῳ]. σεσημείωμαι.
r.305  ἀχύρου [ἄνω] τοπαρχίας ἀπαιτηταὶ Πολυκράτης Παύλου καὶ Ἀπολλώνιος ὁ καὶ Ἡράκλειος τῷ αὐτῷ τύπῳ καὶ χ[ρόνῳ]. σεσημείωμαι.
r.306  ἀχύρου [τοπαρ]χίας μητροπόλεως ἀπαιτηταὶ Ἀπόλλων Φιλαντινόου καὶ Περσεὺς ὁ καὶ Πανόδωρος Πανοδό[ρου] [τῷ] αὐτῷ τύπῳ καὶ χρόνῳ. σεσημείωμαι.
r.307  οἴνου μ[έσης] τοπαρχίας διαδόται καὶ ἀποδέκται Ἰούλιος Ἑρμίας ὁ καὶ Ἀμβρόσιος καὶ Θεόδωρος ὁ καὶ Θεόγνω[στος το]ῦ Ἱέρακος τῷ αὐκριθῆς τοπ[αρχίας] Φενεβύθεως ἀπαιτηταὶ καὶ ἀποδέκται Θεόγνωστος Κοπρῆτος καὶ Μίκκαλος Ἰσιδώρου Ἑρμείνου τῷ αὐτῷ
r.308  τύπῳ καὶ χρόνῳ. σεσημείωμαι.
r.309  οἴνου μέση[ς τοπ]αρχίας ἀπαιτηταὶ Γερμανὸς Θεοδώρου καὶ Δημήτριος Βησᾶ τῷ αὐτῷ τύπῳ καὶ χρόνῳ. σεσημείωμαι.
r.310  οἴνου συν[ορίας Τ]οετὼ διαδόται καὶ ἀποδέκται Γεννάδιος ὁ καὶ Ἱερακίων Σερήνου πρεσβυτέρου Μαξίμου καὶ Κλαύδιος Ἱέρακος τοῦ κ[αὶ Θεοδ]ωσίου Ἱέρακος
r.311  [τῷ αὐτ]ῷ τύπῳ καὶ χρόνῳ. σεσημίωμαι.
r.312  ἀχύρου τ[οπαρ]χίας Πακέρκη ἀ[πα]ιτηταὶ καὶ διαδόται Πανόδωρος Τριφιοδώρου καὶ Θε[ό]δωρος ὁ καὶ Ἄγαθος Σερήνου τῷ αὐτῷ τύ[πῳ καὶ]
r.313  χρόνῳ. σεσημείωμαι.
r.314  ἄρτου συν[ορίας] Τοετὼ ἐπιμεληταὶ καὶ διαδόται Ἀπόλλων ὁ καὶ Πανόδωρος Πανοδώρου καὶ Θεόδωρος Θεογνώστου τοῦ καὶ Ἥρω[νος τῷ]
r.315  αὐτῷ τύπῳ καὶ χρόνῳ. σεσημείωμαι.
r.316  ἀχύρου τοπ[αρχία]ς Φενεβύθεως ἀπαιτηταὶ καὶ ἀποδέκται Ἀρτεμίδωρος Βησαρίωνος Ἀπολλωνίου καὶ Θεωνᾶ[ς] Θεοδώρου πρεσβ[ύτερο]ς
r.317  τῷ αὐτῷ τύπῳ καὶ χρόνῳ. σεσημείωμαι.
r.318  κρέως συν[ορίας] Τοετὼ ἀπαιτηταὶ Μηδρόδωρος Δοσιθέου τοῦ καὶ Φιλοδήμου καὶ Ἄρχων Πανοδώρου Αὐρηλίου τοῦ καὶ
r.319  Εὐτύ[χου] τῷ αὐτῷ τύπῳ καὶ χρόνῳ. σεσημείωμαι.
r.320  κρέως ἄνω [τοπα]ρχίας ἀπαιτηταὶ Σεπτίμιος Μάγνος ὁ καὶ Φειλοσερᾶπις καὶ Κλαύδιος Σερήνου τοῦ καὶ Ἀρτεμιδώρου τῷ αὐτῷ
r.321  [τύπῳ] καὶ χρόνῳ. σεσημείωμαι.
r.322  κρέως τοπ[αρχί]ας μητροπόλεως ἀπαιτηταὶ Σεπτίμιος Θεοφίλου τοῦ καὶ Ὡρίωνος καὶ Κῦρος Θεοδώρου Λυκαρίωνος
r.323  τῷ αὐτῷ τύ[πῳ κα]ὶ χρόνῳ. σεσημείωμαι.
r.324  ἀχύρου ἄν[ω το]παρχίας διαδόται καὶ ἀποδέκται Ἰούλιος Σερῆνος ὁ καὶ Ἀλέξανδρος καὶ Βησαρίων Ἱερακίωνος τοῦ καὶ Θ … ους
r.325  τῷ αὐτῷ τύπῳ καὶ χρόνῳ. σεσημείωμαι.
r.326  κρέως μέ[σης το]παρχίας διαδόται καὶ ἀποδέκται Ἀρτεμίδωρος Τριαδέλφου καὶ Ποιμένιος Θεοτέκνου τῷ αὐτῷ τύπῳ καὶ χρόνῳ. σ[εσημεί]ωμαι.
r.327  οἴνου ἄν[ω τοπ]αρχίας ἀπαιτηταὶ Σερῆνος ὁ καὶ Εὔτυχος Υἱωθέου καὶ Ἱέραξ ὁ καὶ Τανίων Οὐλπίου Ἀκριγολάου
r.328  τῷ αὐτ[ῷ τύ]πῳ καὶ χρόνῳ. σεσημείωμαι.
r.329  ἀχύρου τ[οπαρ]χίας μητροπόλεως διαδόται καὶ ἀποδέκται Ἀπόλλων ὁ καὶ Νεῖλος καὶ Προστάτης Δημοσθένους τοῦ καὶ Ἱέρ[ακος
r.330  Θ]έωνος τῷ αὐτῷ τύπῳ καὶ χρόνῳ. σεσημείωμαι.
r.331  οἴνου συν[ορίας] Τοετῶ ἀπαιτηταὶ Βησᾶς νεώτερος Ἀπολλωνίου καὶ Ἄρχων ὁ καὶ Τριφιόδωρος Τριφιοδώρου τῷ αὐτῷ τύπῳ καὶ χρόνῳ. σεση[μείωμ]αι.
r.332  οἴνου ἄν[ω ][το]παρχίας διαδόται καὶ ἀποδέκται Αἴλιος Σαννίωνος Νείλου καὶ Πετετρῖφις Πανίσκου
r.333  Πρώτου τῷ αὐτῷ [τύπ]ῳ καὶ χρόνῳ. σεσημείωμαι.
r.334  κβ
r.335  κριθῆς τοπαρχίας συνορίας Τοετὼ ἀπαιτηταὶ Εὐόδιος Εὐοδίου Πετεμπῶτος καὶ Ἀπολλωνίδης
r.336  Ἀπόλλωνος τῷ αὐτῷ τύπῳ καὶ χρόνῳ. σεσημείωμαι.
r.337  κριθῆς ἄνω τοπαρχίας διαδόται καὶ ἀποδέκται Σαραπίων Ἡρω[ν]ίωνος καὶ Πανί[σκο]ς Λέωνος τῷ αὐτῷ τύπῳ καὶ χρόνῳ. σεσημείωμαι.
r.338  ἄρτου ἄνω τοπαρχίας ἐπιμεληταὶ καὶ διαδόται Κόλανθος ὁ καὶ Εὐδαίμων Ἀπολλωνίο[υ καὶ] Εὔτυχος Ὡρίωνος τοῦ καὶ Πανίσκου τῷ αὐτῷ τύπῳ καὶ χρόνῳ. σεσημείωμαι.
r.339  ἄρτου τοπαρχίας Φενεβύθεως ἐπιμεληταὶ καὶ διαδόται Ἥρων πρεσβύτερος Διοσκόρου το[ῦ Ἀ]μμωναρίου καὶ Διόσκορος Διοσκόρου [Π]ανοδώρου
r.340  τῷ αὐτῷ τύπῳ καὶ χρόνῳ. σεσημείωμαι.
r.341  οἴνου τοπαρχίας Φενεβύθεως ἀπαιτηταὶ καὶ διαδόται Κλαύδιος Σερῆνος ὁ καὶ Αγω … ς καὶ Ὁνωρατιανὸς ὁ καὶ Ἄρχων Ῥωδίνου
r.342  τῷ αὐτῷ τύπῳ καὶ χρόνῳ. σεσημείωμαι.
r.343  ἄρτου τοπαρχίας Πακέρκη Ψινάβλα ἐπιμεληταὶ καὶ διαδόται Θεόδωρος τρίτος Ὡρίω[νος] Παμούθου καὶ Ἱέραξ ὁ καὶ Ζηνόβιος Ἱέρακος
r.344  τοῦ καὶ Ἑλλαδίου τῷ αὐτῷ τύπῳ καὶ χρόνῳ. σεσημείωμαι.
r.345  ἄρτου μέσης τοπαρχίας ἐπιμεληταὶ καὶ διαδόται Δίδυμος Νεικομάχου καὶ Φ[ίλ]ων Σαραπίωνος τοῦ καὶ Τριαδέλφου
r.346  τῷ αὐτῷ τύπῳ καὶ χρόνῳ. σεσημείωμαι.
r.347  κριθῆς μέσης τοπαρχίας διαδόται καὶ ἀποδέκται Τειμόθεος Ἡρακλίου καὶ Σιλβανὸς ὁ κα[ὶ ] … ρειος
r.348  Σιλβανοῦ τῷ αὐτῷ τύπῳ καὶ χρόνῳ. σεσημείωμαι
r.349  οἴνου τοπαρχίας μητροπόλεως διαδόται καὶ ἀποδέκται Θεότιμος Πετετρίφιος Μώρου [καὶ Ἀ]πίων ὁ καὶ
r.350  Πανόδωρος τῷ αὐτῷ τύπῳ καὶ χρόνῳ. σεσημείωμαι.
r.351  κρέως τοπαρχίας Φενεβύθεως ἀπαιτηταὶ καὶ ἀποδέκται Ἱερακίων δεύτερος Ἑρμείν[ου] [τοῦ] καὶ Ἱερακίωνος καὶ Θεαγένης Θεοδώρου πρεσβυτέρου τοῦ Ἱερακίωνος τῷ αὐτῷ τύπῳ καὶ χρόνῳ. σεσημείωμαι.
r.352  κριθῆς τοπαρχίας Πακέρκη Ψινάβλα ἀπαιτηταὶ καὶ διαδόται Πετετρῖφις Βησᾶ Ἱέρακ[ος καὶ Δ]ιονύσιος Τριαδέλφου Φιλοξένου τῷ
r.353  αὐτῷ τύπῳ καὶ χρόνῳ. σεσημείωμαι.
r.354  κριθῆς μέσης τοπαρχίας ἀπΑιΤΗταὶ Ἀριστώνεικος Ἀνουβᾶ καὶ Ἑρμεῖνος Ἀπόλλωνος [Ἑρμ]είνου τῷ αὐτῷ τύπῳ καὶ χρόνῳ. σεσημείωμαι.
r.355  ἀχύρου μέσης τοπαρχίας ἀπαιτηταὶ Πλούταρχος Σαραπίωνος καὶ Ἰσίδωρος Θέωνος τ[οῦ καὶ] Φιλοπάτωρος τῷ αὐτῷ τύπῳ καὶ χρόνῳ. σεσημείωμαι.
r.356  κριθῆς τοπαρχίας μητροπόλεως καὶ Ἀραβείας ἀπαιτηταὶ Ἀπολλώνιος ὁ καὶ Θεώγνωστος καὶ Ἑρμεῖ[νος]
r.357  Βησᾶ Τριαδέλφου καὶ Βησαρίων Ἥρωνος .
r.358  Βησᾶ καὶ Σαραπάμμων Ἀρείου τοῦ καὶ Θεωνᾶ τῷ αὐτῷ τύπῳ καὶ χ[ρόνῳ][. ][σεσ]ημείωμαι.
r.359  κριθῆς τοπαρχίας μητροπόλεως διαδόται καὶ ἀποδέκται Πανῦς Ἁρποκρᾶ καὶ Πάνισκος ὁ [καὶ Ἑ]λλάδιος Πανίσκου τῷ αὐτῷ
r.360  τύπῳ καὶ χρόνῳ. σεσημείωμαι.
r.361  ἀχύρου μέσης τοπαρχίας διαδόται καὶ ἀποδέκται Ποτάμων Ὡρίωνος Ταυρί[νου] καὶ Ἁρποκρατίων Σαραπίωνος τῷ αὐτῷ τύπῳ καὶ
r.362  χρόνῳ. σεσημείωμαι.
r.363  προέδρῳ. εἰς τὴν εὐτυχῶς ἐσομένην ἐπιδημίαν τοῦ δεσπότου ἡμῶ[ν αὐ]τοκράτορος Διοκλητιανοῦ τ[ο]ῦ πρεσβυτέρου Σεβ[α]στοῦ
r.364  ἀναγκαῖόν ἐστιν εὐτρεπισθῆναι καὶ τὸ ἕτερον μέγα ἀρτοκοπ[εῖον] τὸ παραπλήσιον τοῦ θεάτρου ὑπὲρ τοῦ τὰς σ[τ]ρατιωτικὰς
r.365  κγ
r.366  ἀννώνας [συνε]χῶς γενέσθαι. τῆς οὖν χρείας ἤδη κατεπειγούσης ἠπεί[χ]θην ἐπιστεῖλαι ὑμῖν
r.367  ὅπως κατὰ τὸ ἔθο[ς τὸ]ν ἐπείκτην τὸν μετὰ πάσης ἐπιεικείας τὴν τοῦ ἀρτοκοπείου ἐπισκευὴν ποιησόμενον
r.368  ἀλλὰ καὶ τῶν ἀρτοκό[πων] τῶν μελλόντων ἐκεῖ ἐργάζεσθαι προνοησόμενον ἑλέσθαι ὑπὲρ τοῦ ἐκ παντὸς τρόπου
r.369  τοὺς γενναιοτάτους [στρ]ατιώτας ἀμέμπτως
r.370  συστάταις μητροπόλεως. ὑπ[ὲρ τοῦ] μηδὲν ἐμπόδιον γενέσθαι τῶν ζητουμένων ὑπὸ Ἀμμωνίου τοῦ καὶ Ἀμπελίου κατὰ τὰ διαφέροντα τῷ ἱερω[τάτῳ] ταμείῳ ἀκολούθως τοῖς γραφεῖσι ὑπὸ Πομπονίου Δόμνου τοῦ διασημοτάτου μαγίστρου
r.371  πριουάτης ἀναγκαῖ[όν ἐστ]ιν τέσσερας ὑπηρέτας τῷ προκειμένῳ δοθῆναι τοὺς ὑπηρετησομένους τῇ χρείᾳ.
r.372  ἔτους ιε καὶ ἔτους ιδ κ[αὶ ἔτους] ζ, Θὼθ κβ. σεσημείωμαι.
r.373  νυκτοστρατήγοις. ὁ κύριός μου [διασ]ημότατος ἡγούμενος τῆς Θηβαίδος Ἰούλιος Ἀθηνόδωρος διʼ ὧν ἔγραψεν ἐμοί τε καὶ ἄρχουσι καὶ προέδρῳ τῶν
r.374  αὐτόθι ἐκέλευσεν [πάντας] τούς τε ἐνταῦθα καὶ ἐν τῷ νομῷ τεχνίτας καὶ εἰδήμονας πρὸς ἐργασίαν περικεφαλαίων καὶ λωρίκων καὶ κνημίδ[ων π]ανταχόθεν ἀναζητηθῆναι καὶ ἀποσταλῆναι πρὸς τὸ μεγαλεῖον αὐτοῦ. κατὰ τὸ ἀναγκαῖον ἠπείχθην
r.375  ἐπιστεῖλαι ὑμῖν ὅ[πως μ]εμνημένοι τοῦ ἑαυτῶν κινδύνου πανταχόθεν ἀνα[ζη]τῆσαι τοὺς ἐν τῇ πόλει καὶ εὑρόντες παρενεγκεῖν ἐν τῷ
r.376  δημοσίῳ λογιστηρίῳ [πεμφ]θησομένους πρὸς τὸ μεγαλεῖον αὐτοῦ ὡς ἐκέλευσεν. ἔτους ιε καὶ ἔτους ιδ καὶ ἔτους ζ, Θὼθ κγ. σεσημείωμαι.
r.377  κεχρόνισται Θώθ
r.378  Ἰσιδώρῳ ἐπιτρόπῳ. κελεύσα[ντό]ς σου, κύριέ μου, τοὺς κοινωνοὺς πάντας Ὀλυμπίου ἐπιμελητοῦ ἀχύρου τῆς …
r.379  ὡς ἐξ ἐντυχίας γε[νομέ]νης ὑπʼ αὐτοῦ καὶ αἰτιασαμένου αὐτοὺς παρὰ τῷ κυρίῳ μου τῷ διασημοτάτῳ ἡγουμ[έ]νῳ Θηβαίδος Ἰουλίῳ Ἀθη[νοδ]ώρῳ ἀποσταλῆναι πρὸς τὴν σὴν ἐπιεικίαν, ἀναγκαίως οὓς παρήνεγκεν ἐν τῷ δημοσίῳ λογιστηρίῳ καὶ ὑπ[οβλ]ηθέντας ὑπʼ αὐτοῦ εἶναι κοινωνοὺς ἀπέστειλ[α], ὧν τὰ ὀνόμα[τ]α ἑξῆς ἐντέτακται ἀκολούθως τῇ
r.380  γενομένῃ ὑπʼ αὐτῶν χειρογραφ[ίᾳ] . καὶ
r.381  ἵνʼ εἰδέναι ἔχοις [γράφ]ω, κύριέ μου. ἔτους ιε καὶ ιδ, Θὼθ κδ. σεσημείωμαι. ἔστι δέ· Νεῖλος Ἀκύλου, Ἀντωνῖνος Ἱερακαπόλλωνος,
r.382  Βησᾶς Θεωνᾶ, Βησᾶ[ς Ἱέρα]κος, Θεόφιλος Ἐπω[νύ]χου, Ἀμμώνιος Ἀγάθου.
r.383  βουλῇ. πάραυτο ἅμα τῷ κε[κελεῦ]σθαι ὑπὸ Αὐρηλίου Ἰσιδώρου ἐπιτρόπου τῆς κατωτέρω Θηβαίδος τὴν ἑτοιμασίαν γενέσθαι παντοίων εἰδῶν
r.384  τῆς στρατιωτικῆς εὐθηνίας ἐπέστειλά σοι ἀκολούθως τοῖς καὶ ἐμοὶ γραφεῖσι ὑπὸ τῆς ἐμμελείας αὐτοῦ ἀποδέκτας μὲν ἤτοι διαδότας
r.385  ἐκτάκτως ἑλέσθαι, ἀ[παι]τητὰς δὲ ἐν ἰδίᾳ τάξει, ὅπως εὐμαρῶς ἥ τε ἀπαίτησις καὶ ἡ διάδοσις γένηται ὑπὲρ τοῦ μὴ ἐνεδρευθῆναι μηδὲν τῶν διφερόντ[ων τ]ῆς στρατιωτικῆς εὐθηνίας. ἀλλʼ ἐπεὶ ἐξ ὧν ἐπέστειλας ἠθέλησας κατὰ μὲν τοπαρχίαν ἑνὸς καὶ ἑκάστου εἴδους
r.386  δύο ἀπαιτητὰς ἀνα[δεῖξ]αι, διαδότας δὲ ἤτοι ἐπιμελητὰς ὡσαύτως, καὶ ἐκ τούτου τάχα ἡ χρεία ἐνεδρεύεται, τῶν δὲ στρατιωτῶν τῶν ἐνταῦθα
