[META]
id:       P.Mich. 2.121r
r.121  καὶ ἀντὶ τούτων τόκων ἐνοικίσειν καὶ κεχρη τοὺς ὁμολογοῦντας ἐναυλίζειν τὰ τοῦ Πάπου ὀνικὰ κτήνη ἐν τῇ αὐλῆι τὰς ὑπαρχούσας τῶι Κλῆσι ἐν τῇ τούτου οἰκίᾳ καὶ χρήσονται οἱ ὁμολογούμενοι τοῖς ἐν τῇ αὐλῇ χρηστηρίοις πᾶσιν ἐπʼ ἔτη δύο ἀπὸ τοῦ
r.122  προκιμένου χρόνου καὶ βεβαιώσειν τοὺς ὁμολογοῦντας καὶ τοὺς παρʼ αὐτῶν. ὑπογραφεὺς τῶν ὁμολογούντων Εὔτυχος Εὐτύχου ὡς ἐτῶν μα οὐλὴ γαστροκνημίᾳ δεξιᾷ. τʼ ἄλλʼ ἀκολούθως.
r.123  ὁμολογεῖ Ἡρακλίδης Ἀφροδισίου ὡς ἐτῶν κζ οὐλὴ καρπῷ ἀριστερῷ Ἁρυωίδῃ Ἁρμιύσιος ὡς ἐτῶν λε οὐλὴ πήχει ἀριστερῷ ἀπέχειν παρʼ αὐτοῦ παραχρῆμα δραχμὰς ξ τοῦ ἐνεστῶτος β ἔτους ἐν τῇ Κανάβι λεγομένῃ κλήρου ἀρουρῶν ζ καὶ ἀπέχει τὸν φόρον καὶ βεβαιοῖ. ὑπογραφεὺς Εὔτυχος Εὐτύχου ὡς ἐτῶν λβ οὐλὴ ἀστραγάλῳ ποδὸς δεξιοῦ.
r.124  ὁμολογεῖ Λέων Ὀννόφριος Πέρσης τῆς ἐπιγονῆς ὡς ἐτῶν κθ οὐλὴ γόνατι δεξιῷ Παλλαοῦτι Ὡρουάνχιος ὡς ἐτῶν ν οὐλὴ ὀφρύι ἀριστερᾷ ἔχειν παρʼ αὐτοῦ παραχρῆμα ἀργυρίου δραχμὰς κη καὶ ἀντὶ τούτων τόκων
r.125  ἐνοικίσειν τὸν Παλλαοῦν καὶ οὓς ἐὰν αἱρῆται ἐν τῶι ὑπαρχοντι αὐτῶι ἡμίσει μέρει οἰκίας καὶ αὐλῆς ἐν Τεβτύνι ἐπʼ ἐνιαυτὸν ἕνα
r.126  ἀπὸ τοῦ προκειμένου χρόνου καὶ χρήσεται ὁ Παλλαῦς καὶ οὓς ἐὰν αἱρῆται τοῦ ἡμίσους μέρους οἰκίας καὶ αὐλῆς χρηστηρίοις πᾶσι καὶ βεβαιοῖ τὴν ἐνοίκησιν. ὑπογραφεὺς τοῦ ὁμολογοῦντος Λέων Ὀρσενούφιος ὡς ἐτῶν λβ οὐλὴ γόνατι δεξιῷ. τὰ ἄλλʼ ἀκολούθως.
r.127  Παῦνι γ. ὁμολογοῦσιν Ὀρσενοῦφις Ὡρουάγχιος ὡς ἐτῶν νε οὐλὴ γαστροκνημίᾳ δεξιᾷ καὶ Ἀπύγχις Ἁρμιύσιος ὡς ἐτῶν ν οὐλὴ μήλῳ δεξιῷ καὶ Ἀψῆμις Ψοσνεῦτος ὡς ἐτῶν ν οὐλὴ καρπῷ δεξιῷ καὶ Ψενκῆβκις Σοκονώπιος ὡς ἐτῶν λ οὐλὴ πήχει δεξιῷ καὶ Ὀρσενοῦφις Ὀρσενούφιος ὡς ἐτῶν μ οὐλὴ ῥινὶ ὑπὸ μεσόφρυον οἱ ε γραμματεῖς δημοσίων γεωργῶν τῆς προκειμένης
r.128  κώμης Τεβτύνεως καὶ Ἁρμιύσιος γραμματεὺς γεωργῶν τῆς αὐτῆς κώμης ὡς ἐτῶν νϛ οὐλὴ πήχει δεξιῷ Ἡρακλεῖ Ἀφροδισίου ὡς ἐτῶν ξε οὐλὴ μήλῳ δεξιῷ καὶ Ὀρσῆτι Φασῶτος ὡς ἐτῶν νη οὐλὴ δακτύλῳ πρώτῳ χειρὸς δεξιᾶς τοῖς δυσὶ προβατοκτηνοτρόφοις εὐδοκεῖν τοὺς ὁμολογοῦντας ἐφʼ ὧι διαγράψουσιν ὁ Ἡρακλῆς καὶ ὁ Ὀρσῆς
r.129  ἐν τῇ μητροπόλει εἰς τὴν καταδεδειγμένην δημοσίαν τράπεζαν εἰς τοὺς προγεγραμμένους Ἁρμιύσιον γραμματέα γεωργῶν καὶ Ὀρσενοῦφιν Ὡρουάγχιος καὶ εἰς τοὺς λοιπούς γραμματέας τῆς κώμης ὑπὲρ φόρου τοῦ ἐνεστῶτος β ἔτους ἡμίσους μέρους χερσονομῶν καὶ βεβαιοῦσι. τὰ ἄλλʼ ἀκολούθως.

[TRANSLATION]
1     … [M]arepsemis son of Pesouris … with a scar on the first finger of his left hand, and Marepkemis son of Marepkemis, about 54 years old, with a scar on his right calf
2     … of pastures or however many arouras there may be, in one parcel, around the same village of Tebtynis, formerly of Herak son of Demetrios
3     … for three years from the present 2nd year of Tiberius Claudius Caesar Augustus Germanicus
4     … (to pay) at the appointed public bank — Galates — yearly in the month Agrippineios, and of the
5     … [through] hand from house, silver, 20 drachmas, and in return for the interest on these he is to house him, Orsenouphis son of Horos, and those acting through him, and whom
6     … and after the term, also of the silver. Subscriber for the acknowledging party, Onnophris son of Marsisouchos, about 50 years old, with a scar on the ankle of his right foot; the other
7     … to them, the foals: a male donkey-foal, unbroken, mouse-coloured, this one such, not-to-be-returned, and that he holds (the price)
8     … [not-to-be-]returned, and that he holds the price and guarantees. Subscriber for the acknowledging party, Eutychos son of Eutychos, about 52 years old, with a scar on the ankle of his right foot. The rest accordingly.
9     … of public soil, 4 arouras or however many there may be, on the great road, the south toward the north part, to sow in wheat for the coming 3rd year of Tiberius
10    … the price … of … drachmas … and (he is) to guarantee Psenkebkis with every guarantee, but from rent and every kind in nothing
11    … unbroken, this one such, not-to-be-returned, and that Dionysios holds from Patynis the price through hand from house
12    … Pesoure son of Marepsemis, about 4… years old, with a scar on the first finger of his right hand, the three Persians of the epigone, mutual sureties for one another for the payment of a silver capital of 68 drachmas with interest
13    … about … years old … with a scar on his right knee … Heroïs on the one hand
14    to rear and to suckle at her own (breast) with her own milk for years
15    … by name Thermoutharion; Heroïs receiving from Patynis for the two years, and for the milk-feeding each month …
16    … of the same village of Tebtynis and … and so let it not be permitted to Heroïs. The rest accordingly.
17    … pr…chatre, about 72 years old, with a scar over … right … of silver, of stamped coinage, capital 136 drachmas, which he has also received from him forthwith through hand from house, of interest
18    … of Tiberius Claudius Caesar Augustus Germanicus Imperator; but if he does not repay according to what has been written. The rest accordingly.
19    … of the left hand, to the two Persians of the epigone, mutual sureties for one another for the payment of what happens to be called Galates', of the village of Talei, the (crops) sown by Chairemon, in which also
20    … the … from the aforesaid time until the month Neos Sebastos of the coming year, rent of the whole of silver, 300 drachmas, and six fleeces of wool of the coming(?) … o … of Chairemon, about 72 years old, with a scar … The rest accordingly.
21    … to have sold to him a female donkey, a foal, unbroken, mouse-coloured, this one such, [not-to-be-returned] and that he holds the price and guarantees. Subscriber, Harmiysis son of Orseus, about 40 years old, with a scar on his right forearm. The rest accordingly.
22    … au…s, kin of Lysimachos son of Lysimachos, about … years old, with a scar in the middle of his forehead, from those which they farm around Tebtynis of (the realm of) Tiberius Claudius Caesar
23    … by the myrs… ok Hellenic …so…on yl and we shall guarantee from all public (dues) and every kind. The rest accordingly.
24    … first-shed, mouse-coloured, this one such, not-to-be-returned, and that he holds the price and guarantees. Subscriber, Meaeng son of Kronion, about 38 years old, with a scar on his right eyebrow. The rest accordingly.
25    … l … of the so-called catoecic allotment, 5 arouras from 6 arouras, in one parcel, for five years from the 4th year of Tiberius Claudius Caesar Augustus
26    … and from … both the artaba-tax and the naubion and the planting being upon Eutychos, but the arithmetikon being upon Akousilaos. Subscriber, Onnophris son of Pakebkis, about 39 years old, with a scar on his right knee. The rest accordingly.
27    Akousilaos son of Kastor, a Persian of the epigone, [about] … years old, with a scar on his right hand, leased to Tamarron daughter of Haryotes, about 40 years old, with a scar on her left sole, with her guardian her son Eutychos, about 29 years old, with a scar on his left shin, the (allotment) belonging to him in the aforesaid village in the so-called (allotment) of Zenon, a catoecic allotment of arouras
28    5 from 6 arouras, or however many there may be, in one
29    parcel, for five years from the fourth year of Tiberius Claudius Caesar Augustus Germanicus Imperator, for sowing and re-sowing with whatever crops he chooses, both wheat and barley, and that Akousilaos holds from Tamarron the … rent and … and ep…t.
30    of the same five years, forthwith through hand from house, but the public (dues) of all the five years, both the artaba-tax and the naubion and plantings, being upon Tamaron, but the arithmetikon being upon Akousilaos. Subscriber, Onnophris son of Pakebkis, about 30 years old, with a scar on his right knee. The rest accordingly.
31    (Contract) of a nursing-agreement, of silver, 21 gold (pieces), and of release and pre-sale, and we acknowledge that we have apportioned to our aforewritten son Dionysios, after our death, presently, the catoecic allotment belonging to me around Theogonis, of 8 arouras, and in addition to these of detained land 1/2 1/4 of an aroura, so as
32    to be in all eight and a half and a quarter arouras, or however many there may be, in four parcels: of the first parcel, of 3 paternal arouras, of which the neighbours are, on the south the allotment of Psenosiris, on the north the allotment of the brother Patynis, on the west revenue-bearing lands, on the east a public dyke; and of the second parcel, which is of 2 1/2 1/4 arouras, of which the neighbours are also of these
33    on the south the allotment of Technous daughter of Maron, on the north the allotment of the sons of Thasis daughter of Herakleos, on the west the allotment of Psenosiris son of Dionysios, on the east the allotment of Heraklides son of Papos; and of the third parcel, which is of 1 aroura, on the south of this too the allotment of Tamaron daughter of Maron, on the north the allotment of the sons of Thasis daughter of Herakleides, on the west the allotment of Akousilaos son of
34    Apollonios, on the east the allotment of Psenosiris son of Dionysios; and of the fourth parcel the remaining 2 [arouras], of which the neighbours are also of these, on the south revenue-bearing lands, on the north public soil, on the west the allotment of Orseus son of Petepmoueis, on the east the allotment of Psenosiris son of Dionysios; and from the (property) belonging to me
35    in Talei of the same division, a new paternal two-storey house, in which a cellar, and a courtyard from the part toward the south, and in the same Talei of another parcel, a half share of one and a half bins, common and undivided, in the so-called farmstead of Arabakis, and likewise to the same
36    son Dionysios, in Talei in another parcel, from the (property) belonging (to me) of vacant lots, 2 bins from four bins, common and undivided, formerly of Heraklas the stone-cutter; and likewise to the same Dionysios also as to the half share of whatever beasts of all kinds I may leave, and movables
37    and household goods and all debts owed, and of whatever from now on I shall acquire — of all my (property) likewise to the same son Dionysios, in whatever way it may be, as to the half share. And the dowry given is, of silver, 200 drachmas, and parapherna without valuation:
38    a gold ear-ring of 4 quarters, and a gold crescent of 2 quarters, and a gold finger-ring of 1 1/2 quarters, and a silver finger-ring of unstamped weight 2 drachmas, and a pair of silver bracelets of unstamped weight 16 drachmas, and 2 silver klaria of unstamped weight 8 drachmas, and 2 bronze basins of weight 7 minas, and 2 bronze water-jars, and women's tin vessels of weight 5 minas, and a water-jar
39    of wood, and 2 women's garments, one dyed and the second white, and 4 cloaks of mixed colours, and as an additional contribution, without valuation … of the coming year, the detained land belonging to her, 1 [aroura] from 2 arouras or however many there may be, in one parcel, common and undivided
40    in relation to her own brother Chairemon, around Talei in the so-called allotment of Leontiskos, which Petsiris son of Phamounis, whose mother is Taopis, about 55 years old, with a scar on his right shin, makes; and my wife Thaesis daughter of Psosneus, whose mother is Esermipis, about 50 years old, with a scar on her forehead on the right under the hair, to Thenamounis daughter of Marrees, whose mother is Thenamounis
41    about 28 years old, with a scar on her right knee, being the wife of their son Dionysios. Subscribers: Apollonios, about 40 years old, with a scar on the wrist of his right hand, of the other (party) Onnophris son of Pakebkis, about 32 years old, with a scar on his right knee. The rest accordingly.
42    There acknowledges Herodes son of Neoptolemos, a Persian of the epigone, about 38 years old, with a scar on his left temple, to Lysas son of Didymos, about 23 years old, with a scar on his right foot, that he has from him forthwith through hand from house, of silver of stamped Augustan and Ptolemaic coinage, 260 silver drachmas, a deposit free of all risk and not subject to any deduction, which Herodes is also under compulsion
43    to repay without any delay or quibbling. The rest accordingly.
44    There acknowledges Thaesis daughter of Patynis, about 40 years old, with a scar on her right thumb, with her guardian her brother by the same father and mother Sarapion, about 44 years old, with a scar under his right cheek, and her former husband Petheus son of Peloeis, about 43 years old, with a scar on his right shin, that she has received from him forthwith through hand from house, 540 silver drachmas, and that she has received the dowry which he owed
45    and the parapherna, and that she makes no claim. The rest accordingly.
46    Pakebkis son of Horos, a Persian of the epigone, about 30 years old, with a scar on his left thumb, leased to Orseus son of Orseus, about 29 years old, with a scar on his right temple, from those which he farms around Tebtynis of public soils, the arouras from the part toward the south, 14, or however many there may be, called Psechomesis, for sowing of lotus, fodder for sheep, for the coming year, and he holds the rent and guarantees.
47    Subscriber, Harmeysis son of Orseus, about 55 years old, with a scar on his right forearm. The rest accordingly.
48    Hatres son of Phanes, a Persian of the epigone, about 30 years old, with a lentil-shaped scar by his left ear, leased to Marsisouchos son of Marepsemis, about 55 years old, with a scar on his right forearm, from those which
49    he farms around Tebtynis of public soils of land, 5 arouras or however many [there may be], in one parcel, on the great road from the part toward the south, for sowing of barley for the coming third year of Tiberius Claudius Caesar Augustus Germanicus
50    Imperator, and he holds the rent and will guarantee from public (dues) and every kind. Subscriber, Onnophris son of Psosneus, about 40 years old, with a scar on his right eyebrow. The rest accordingly.
51    Apollonios son of Herakleos, about 33 years old, with a scar over his right eyebrow, leased to Orsenouphis the elder, son of Orsenouphis son of [Horou]anchis, a Persian of the epigone, about 42 years old, with a scar in the middle of his nose, those (arouras) which Apollonios himself happens to hold from the aforewritten father of the lessee, Orsenouphis son of Horouanchis, by a pre-paid lease, around Tebtynis, of land 3 arouras, for the coming 3rd year, and he holds
52    the rent and guarantees. Subscriber, Eutychos son of Eutychos, about 30 years old, with a scar in the middle of his nose. The rest accordingly.
53    On the 18th, Tasooukis daughter of Theos, a Persian (woman), about 49 years old, with a scar on her left hand, with her guardian her son Orseus son of Onnophris, about 27 years old, with a scar on his left arm, made over to Horos son of Papontos, about 40 years old, with a scar on his left eyebrow, gave over her son Papontos to the weaver's trade for five years from the month Neos Sebastos of the present year, he being fed
54    and clothed by Horos, who also pays the weaver's tax on his behalf, but the poll-tax obligation being upon Tasooukis. (Tasooukis to have) the aforesaid 40 drachmas. Subscriber, Ptolemaios son of Chairemon, about 75 years old, with a scar over his left elbow. The rest accordingly.
55    There acknowledges Charonion son of Nilos, about 28 years old, with a scar on his right thumb, to Patron son of Tryphon, about 30 years old, with a scar on his left knee, that he has from him forthwith, of silver 400 drachmas, an earnest, not-to-be-returned, from the 1540 silver drachmas of the established price of the (property) belonging to Charonion around Kerkousiris of the Polemon (division), a catoecic allotment of 10 arouras or however many there may be, in one parcel, and all the appurtenances, of which the neighbours are, on the south
56    and north and west open land, on the east the allotment of Hermodoros son of Herodes, on condition that Charonion, on receiving from Patron the remaining 1540 silver drachmas for the price up to the 18th of the month Drousilleios of the present year, shall cede to Patron, or to whomever he chooses, through whatever
57    archives they choose, and shall complete the … made out to him, and to whomever he chooses, through the catoecic record-office, the affairs of the re-registration and cession, as is fitting, and shall guarantee, both Charonion himself and those acting through him, to Patron and to whomever he chooses and to those acting through him
58    the cession with every guarantee, from public dues — all of them, both artaba-tax and naubion and arithmetikon and every public due — from the earlier times up to the present 2nd year of Tiberius Claudius Caesar Augustus Germanicus Imperator and of the 2nd year itself, and from private claims and every imposition and every other kind, for all time, and that he will furnish (it). The rest accordingly.
59    On the 19th, there acknowledges Patynis son of Patynis son of Pallouaus, a Persian of the epigone, about 47 years old, somewhat bald, with a scar on the left of his forehead and on his left eyebrow, to Mallen son of Orseus, not yet of age, about 1… year old, with a scar on his right knee, with the guardian his brother by the same father and mother Petesouchos, about 35 years old, with a scar on his right cheek, that he has from him on deposit, of silver
60    of stamped coinage, capital 182 drachmas, a deposit free of all risk and not subject to any deduction, which the acknowledging party Patynis shall also repay whenever Mallen chooses, without any delay or quibbling, and if he does not repay let him pay (the penalty). Subscriber for the acknowledging party, Kronion son of Haryotes
61    about 47 years old, with a scar on his left foot. The rest accordingly.
62    (Contract) of a nursing-agreement, of silver, 11 gold (pieces), and of release and pre-sale, against the whole house and courtyard and lot belonging (to me) in Tebtynis, in one parcel, formerly of Orsenouphis son of Horouanchis, and against the paternal shares falling to (me) of another house and courtyard likewise in
63    Tebtynis, and against whatever from now on I shall acquire — all my (property), allotments and vineyards and orchards and house-plots and beasts of all kinds and slave-bodies and movables and household goods and all debts owed in whatever way it may be, or even (property) coming to me from
64    whatever source. And the dowry given is, of silver, 60 drachmas, and parapherna without valuation: a pair of gold ear-rings of 3 quarters, and a gold crescent
65    of 1 1/2 quarters, and silver bracelets of unstamped weight 8 drachmas, and a bronze basin and 2 bronze water-jars and [women's] tin vessels
66    of weight 2 minas. Which Patynis son of Kronion, whose mother is Soueris, about 40 years old, with a scar on his left cheek, makes to his wife Thatres daughter of Nikomedes, whose mother is Thomenis daughter of Olios, about 26 years old, with a scar in the middle of her forehead under the hair. Subscribers: Ptolemaios son of Chairemon, about 75 years old, with a scar over his left elbow, and of the other (party) Heraklides son of Horion, about 60 years old, with a scar on his left sole. The rest accordingly.
67    There acknowledges Papnebtynis son of Papnebtynis, a Persian of the epigone, about 30 years old, with a scar on his left cheek, to Pallaus son of Horouanchis, about 50 years old, with a scar in the middle of his nose, that he has from him forthwith, of silver 30 drachmas, a deposit. He will repay whenever he chooses. Subscriber, Ptolemaios son of Chairemon, about 74 years old, with a scar over his left elbow. The rest accordingly.
68    There acknowledges Phasis son of Peteno, a Persian of the epigone, about 30 years old, with a scar on the left of his forehead under the hair, to Haryotes son of Lysimachos, about 24 years old, with a scar on his left forearm, that he has from him, of silver, 100 drachmas, and in return for the interest and for what Phasis shall receive each month from Haryotes on account of grain-allowance each month from the aforesaid
69    share of Haryotes, of 1 1/2 artaba;
70    and of what he shall receive each year from Haryotes, of fleeces of wool, 4, and of (the poll-tax) which Haryotes shall pay on his behalf, the poll-tax at the village of Oxyrhyncha of the Polemon (division). Subscriber, Polemon son of Polemon, about 24 years old, with a scar on his right shin. The rest accordingly.
71    On the 22nd, Haryotes son of Lysimachos, about 24 years old, with a scar on his left forearm, lent to Phasis son of Peteno, a Persian of the epigone, about 30 years old, with a scar in the middle of his forehead, that he has from him, of silver, 16 drachmas, which he has also received from him forthwith. He will repay in the month Kaisareios of the present 2nd year. Subscriber, Ptolemon son of Ptolemon, about 24 years old, with a scar on his right shin. The rest accordingly.
72    Didymos, about 45 years old, with a scar on his right thumb, and Alexandros, about 45 years old, with a scar on his left elbow, both sons of Telesis, leased to Petheus son of Petheus, a Persian of the epigone, about 40 years old, with a scar on his right eyebrow, and to his wife Thenphanes daughter of Psosneus, with a scar on her right eyebrow, with her guardian himself, Petheus, mutual sureties for one another for the payment, the (property) belonging to us [and]
73    to our wives in Kerkesoucha Orous of the Polemon (division), a granary with a gateway and in the (gateway) a fire-house, and the lodging in front of the granary, which they also previously held in lease, for one year from the aforesaid time, from the month Germanikeios, rent of the whole of new barley
74    clean, unadulterated, 50 artabas by the measure of the granary, and as choice extras 2 cocks worth in all 4 silver drachmas, and to the Amensoisioi 1 artaba of the same; the plastering of the granary being upon the lessors, the lessee furnishing for the plastering alone the labour
75    rent (to be paid) in the month Neos Sebastos of the coming year. Subscriber, Herodes son of Herodes, about 35 years old, with a scar on the left of his forehead. The rest accordingly.
76    On the 24th, (a contract) of a nursing-agreement, of silver, 21 gold (pieces), and of release and pre-sale, against the whole house and courtyard and lot belonging (to me) in Tebtynis, in one parcel, formerly of Orsenouphis son of Horouanchis, and against the paternal shares falling (to me) of another house and courtyard likewise in
77    Tebtynis, and against whatever from now on I shall acquire — all (my) property, allotments and vineyards and gardens and house-plots and beasts of all kinds and slave-bodies and movables and household goods and all debts owed, in whatever way it may be, or even (property) coming to me from whatever
78    source. And the dowry given is, of silver, 300 drachmas, and parapherna without valuation: a gold ear-ring of 3 1/2 quarters, and a gold crescent of 2 quarters, and silver bracelets of unstamped weight 12 drachmas, and a bronze basin and women's tin vessels of weight 5 minas. And concerning the (property) brought in, the contracts are in our keeping.
79    Which Petesouchos son of Harmiysis, whose mother is Teros, about 46 years old, with a scar on his right eyebrow, makes to his wife Thaubastis daughter of Orseus, whose mother is Thasis, about 36 years old, with a scar on her right shin. Subscriber, Er(mias?) son of Ptol(emaios?), about 32 years old, with a scar on his right neck. The rest accordingly.
80    Psenkebkis son of Petosiris, a Persian of the epigone, about 48 years old, with a scar on his left cheek, leased to Marsisouchos son of Marsisouchos, about 32 years old, with a scar between his eyebrows, from those which he farms around Tebtynis of public soils of land of 8 arouras, 4 arouras from the north of the same arouras, for sowing of lotus, fodder for sheep or cattle, for the 7th year of Tiberius Claudius
81    Caesar Augustus Germanicus Imperator, Marsisouchos furnishing for himself the seed and Psenkebkis performing the public (dues), and he holds the rent and guarantees. Subscriber, Marepsemis, about 30 years old, with a scar on his right shin. The rest accordingly.
82    On the 25th, there acknowledges Kronion son of Damas, about 40 years old, with a scar in the middle of his forehead, to Orsenouphis son of Chalees also called Psenobastis, about 38 years old, with a scar on the little finger of his left hand, that he has received from him forthwith, of silver, 60 drachmas, which Orsenouphis owed to Kronion according to a contract of habitation completed through the same record-office. Subscribers: Peter(…) son of Tyrannos, about 40 years old
83    with a scar on his right forearm, of the other (party) Ptolemaios son of Chairemon, about 72 years old, with a scar over his left elbow. The rest accordingly.
84    Nikomedes son of Phanias also called Phanesis, about 27 years old, with a scar in the middle of his forehead, leased to Apollonios son of Herakleos, about 32 years old, with a scar over his right shin, those (arouras) which he also farms around Tebtynis of (the realm of) Tiberius Claudius Caesar Augustus Germanicus Imperator, 3 arouras for sowing of lotus, fodder for sheep, and the catoecic allotment belonging to him around
85    Kerkesoucha Orous, of 2 arouras, for sowing of hay, cutting, drying, for the coming 3rd year, Apollonios furnishing for himself the seed and performing all the works, and he holds the rent and guarantees. Subscriber, Ptolemaios son of Chairemon, about 72 years old, with a scar over his left elbow. The rest accordingly.
86    Petesouchos son of Protos the Harmaios, a Persian of the epigone, about 35 years old, with a scar on his left forearm, leased to Petesouchos son of Petesouchos son of Apollonios, about 35 years old, with a scar on his right calf, from the (land) belonging to him around Tebtynis in the so-called Kanabis, the arouras in one parcel,
87    4, by the schoinion of ninety-six cubits, from the part toward the south, for sowing of lotus,
88    fodder for sheep, for the coming 3rd year, and he holds the rent and guarantees. Subscribers for Petesouchos: Ptolemaios son of Chairemon, about 75 years old, with a scar over his left elbow, of the other (party) Apollonios son of Herakleos, about 32 years old, with a scar on the left of his forehead. The rest accordingly.
89    (A contract) of a nursing-agreement, of silver, 11 [gold (pieces)], and of release and pre-sale, against the (allotment) belonging (to me) around Tebtynis, a catoecic allotment of 2 arouras, and around Kerkesoucha Orous the phylakitic allotment belonging (to me) of 3 arouras, and around the same village of Kerkesoucha Orous, of the 7-aroura allotment, an allotment of 3 1/2 1/4 arouras, and in the same village
90    portions of a paternal house and a courtyard, and of the other parcels in the same village a paternal farmstead, and against whatever else from now on I shall acquire — all (my) property and movables and household goods and all debts owed, in whatever way it may be. And the dowry given is
91    of silver, 60 drachmas, in which a tunic and additional contributions, without valuation: a gold ear-ring of 2 quarters and a gold crescent of 5 quarters and silver bracelets of unstamped weight 8 drachmas. Which Herodes also called Orsenouphis son of Herodes, about 38 years old, with a scar on the first finger of his left hand, makes to his wife Thenchorephis daughter of Orseus, whose mother is Tapnebtynis, about 30 years old, with a scar in the middle of her forehead.
92    Subscribers: Diodoros, about 47 years old, with a scar in the middle of his forehead, of the other (party) Pyrrhos, about 40 years old, with a scar on the index finger of his right hand. The rest accordingly.
93    There acknowledges Nikomedes son of Phanias also called Phanesis, a Persian of the epigone, about 27 years old, with a scar on the left of his forehead, to Herakles son of Aphrodisios, about 45 years old, with a scar on his right thumb, that he has from him forthwith, of new clean lumpless wheat, 13 1/2 artabas by the granary-measure of Heroïs daughter of Nikomedes in Kerkesoucha Orous. He will repay in the month Drousieus of the present year.
94    Subscribers: Ptolemaios son of Chairemon, about 72 years old, with a scar over his left elbow, of the other (party) Apollonios the son, about 32 years old, with a scar over his right shin. The rest accordingly.
95    On the 26th, Horos the second also called Peneïs son of Apollonios, a Persian of the epigone, about 40 years old, with a scar on his left forearm, leased to Psosneus son of Orseus, about 54 years old, with a scar on his left knee … happens to hold in lease around Theogonis an allotment of 4 arouras, by the schoinion of ninety-six cubits, in one parcel, for sowing of vetch, fodder for sheep and resting-pasture, and he holds the rent and guarantees. Subscriber, Ptolemaios son of Chairemon
96    about 72 years old, with a scar over his left elbow. The rest accordingly.
97    There acknowledge Heraklides son of Harmiysis, about 22 years old, with a scar on his left eyebrow, and his parents Harmiysis son of Orseus, about 45 years old, with a scar on his left shin, the two Persians of the epigone, mutual sureties for one another, and his wife, the mother of Heraklides, Heraklea daughter of Andronikos, a Persian (woman), about 40 years old, with a scar in the middle of her forehead, with the guardian
98    her husband, from those of the village of Phenameni of the Herakleopolite nome above Memphis, to Klesis son of Psosneus, about 65 years old, with a scar on his upper lip on the right, that they have from him for his daughter Tamarres a dowry of 200 silver drachmas, in which a garment at the valuation of 60 silver drachmas
99    and in the parapherna without valuation: a pair of gold ear-rings of 3 quarters and a gold crescent of 1 1/2 quarters and silver bracelets of unstamped weight 12 drachmas and a bronze basin and a bronze mirror and 2 bronze water-jars and a tin water-jar of weight 5 minas and a gold-flowered tunic and 2 cloaks and a white wrap. Let the married couple live together with one another.
100   Dowry of silver, 200 drachmas. Subscribers: Eutychos son of Eutychos, about 32 years old, with a scar on his right knee, and of the other (party) Soterichos son of Herodes, about 32 years old, with a scar on the ankle of his right foot. The rest accordingly.
101   Herodes son of Heraklides, about 35 years old, with a scar in the middle of his forehead, leased to Onnophris son of Kollouthos, a Persian of the epigone, about 36 years old, with a scar on his left knee, the catoecic allotment belonging to him around Tebtynis, of 7 1/2 1/11 arouras [and] of the (land) belonging to him around the same village from the clearing of an olive-grove, 2 1/2 arouras, total in all 10 1/11 arouras, or however many
102   there may be, in two parcels, the rent of the whole each year — the first and third year of the lease, of the aforesaid 10 1/11 arouras, together with the seeds which the lessee shall receive from Herodes himself on account of seeds, 10 artabas of wheat, the whole each year of 110 wheat artabas by the dromos measure of the granary of Thion in which
103   there are other landholders, but the second and last year of the lease, the rent of the whole of the aforesaid arouras, unsown, of silver 72 drachmas; and the rent of all these let him pay in the month Drousilleios, in nothing being Onnophris diminished concerning that which he bought from Herodes and the brothers
104   of vacant lots. Subscriber. The rest accordingly.
105   There acknowledges Orseus son of Kameis, a Persian of the epigone, about 30 years old, with a scar on his left cheek, to Thenanchious, about 27 years old, with a scar on her right shin, with her guardian her brother Komon, about 31 years old, with a scar on the left of his forehead, that he has from her, settled upon her, a dowry of silver, 32 drachmas. Subscriber, Herodes son of Eutychos, about 31 years old, with a scar in the middle of his nose. The rest accordingly.
106   (A contract) of a nursing-agreement, of silver, 11 gold (pieces), and of release and pre-sale, against
107   the half share belonging (to me) of a house, common and undivided, in Talei, of the so-called Great Thoeris. And the dowry given is, of silver, 60 drachmas, and parapherna: a silver bracelet of unstamped weight 4 drachmas, Onnophris likewise having an equal share, and also to the children that shall be ours from one another (a share) of the aforesaid half share of the house.
108   Which Patynis son of Petesouchos, whose mother is Soueris, about 56 years old, with a scar on his left cheek, makes to Tapnebtynis daughter of Horos, whose mother is Taeus, about 50 years old, with a scar on her right forearm. Subscriber, Patynis, about 60 years old, with a scar on his left sole. The rest accordingly.
109   There leased Orsenouphis, about 55 years old, with a scar on his right calf, and Palleus, about 50 years old, with a scar on his right eyebrow, both sons of Horouanchis, Persians of the epigone, to Orseus son of Orses, about 29 years old, with a scar on his right temple, the (allotment) belonging to them around Kerkesiris, an [allotment] of 12 arouras, of which 10 arouras are Orsenouphis's, the remaining arouras
110   Palleus's alone, 2 arouras, and around Tebtynis likewise of sacred land 11 arouras and in the same village of Orsenouphis a catoecic allotment … all (of them); and this lease of the allotments, with the sacred land, is of 23 arouras, of which 12 arouras (are) for sowing of vetch and the remaining 11 arouras of land for sowing of hay, all of them
