[META]
id:       P.LOND 4.1413
r.529  διὰ καταβολῆς α Φαῶφι ζ ἰνδικτίονος ε διὰ ἀριθμίων νομισμάτων ξϛ 𐅵 γ ἔχοντα νομίσματα ξβ κεράτια ιβ
r.530  διὰ ἄλλης Τῦβι ιθ ἰνδικτίονος ε διὰ ἀριθμίων νομισμάτων θ ϛ νομίσματα η κεράτια θ
r.531  ἐποικίου Ποιμὴν ἐπιζητούμενα
r.532  ὑπὲρ κανόνος δημοσίων νομίσματα ρβ κεράτια ε διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα λη κεράτια β διὰ νομισμάτων μα ϛ λοιπὰ νομίσματα ξδ κεράτια γ διὰ νομισμάτων
r.533  ὑπὲρ τεταρτίων νόμισμα α κεράτιον α 𐅵 διὰ νομισμάτων ὁμοίως λοιπὸν νόμισμα α κεράτιον α 𐅵 διὰ νομισμάτων
r.534  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα θ κεράτια κ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα θ κεράτια κ διὰ νομισμάτων
r.535  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως κεράτια ιη 𐅵 δ διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ιη 𐅵 δ διὰ νομισμάτων
r.536  γίνεται ἐπιζητούμενα νομίσματα ριγ κεράτια κα δ διὰ νομισμάτων ἀφʼ ὧν [εἰς] τὴν σάκελλαν νομίσματα λη κεράτια β διὰ νομισμάτων μα ϛ λοιπὰ νομίσματα οε κεράτια ιθ δ διὰ νομισμάτων
r.537  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.538  διὰ καταβολῆς α Φαῶφι ζ [ἰ]νδικτίονος ε διὰ ἀριθμίων νομισμάτων λα [γ] ἔχοντα νομίσματα κθ
r.539  διὰ ἄλλης Τῦβι ιθ ἰνδικτίονος ε διὰ ἀριθμίων νομισμάτων ζ νομίσματα ϛ κεράτια ιβ
r.540  διὰ ἄλλης Μεχεὶρ κδ ἰνδικτίονος ε διὰ ἀριθμίων νομισμάτων β 𐅵 γ νομίσματα β κεράτια ιδ
r.541  ἐποικίου Σακοορε ἐπιζητούμενα
r.542  ὑπὲρ κανόνος δημοσίων νομίσματα ιβ κεράτια ιθ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ιβ διὰ νομισμάτων ιγ λοιπὰ νομίσματα κεράτια ιθ διὰ νομισμάτων
r.543  ὑπὲρ τεταρτίων κεράτια γ δ διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια γ δ διὰ νομισμάτων
r.544  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα ϛ κεράτια ιζ 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ϛ κεράτια ιζ 𐅵 διὰ νομισμάτων
r.545  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα κεράτιον α δ διὰ νομισμάτων ὁμοίως λοιπὸν κεράτιον α δ διὰ νομισμάτων
r.546  γίνεται ἐπιζητούμενα νομίσματα ιθ κεράτια ιζ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ιβ διὰ νομισμάτων ιγ λοιπὰ νομίσματα ζ κεράτια ιζ διὰ νομισμάτων
r.547  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.548  διὰ καταβολῆς α Φαῶφι ζ ἰνδικτίονος ε διὰ ἀριθμίων νομισμάτων ια ἔχοντα νομίσματα ι κεράτια δ
r.549  διὰ ἄλλης Παχὼν ια ἰνδικτίονος ϛ διὰ ἀριθμίων νομισμάτων β νόμισμα α κεράτια κ
r.550  ἐποικίου Ἁγίου Πινουτίωνος ἐπιζητούμενα
r.551  ὑπὲρ κανόνος δημοσίων νομίσματα μθ κεράτια ιζ διὰ νομισμάτων ἀφʼ ὧν λοιπὰ νομίσματα μθ κεράτια ιζ διὰ νομισμάτων
r.552  ὑπὲρ τεταρτίων κεράτια ιβ 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ιβ 𐅵 διὰ νομισμάτων
r.553  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα ια κεράτια η διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ια κεράτια η διὰ νομισμάτων
r.554  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως κεράτια ιγ δ διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ιγ δ διὰ νομισμάτων
r.555  γίνεται ἐπιζητούμενα νομίσματα ξβ κεράτια β 𐅵 δ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν λοιπὰ νομίσματα ξβ κεράτια β 𐅵 δ
r.556  μοναστηρίου Ἀββᾶ Ἑρμάωτος ἐπιζητούμενα ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει κεράτια ζ διὰ νομισμάτων ἀφʼ ὧν λοιπὰ κεράτια ζ διὰ νομισμάτων
r.557  μοναστηρίου Ταρόου ἐπιζητούμενα ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νόμισμα α κεράτια δ διὰ νομισμάτων ὁμοίως λοιπὸν νόμισμα α κεράτια δ διὰ νομισμάτων
r.558  μοναστηρίου Φαρόου ἐπιζητούμενα κεράτια ϛ 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ϛ 𐅵 διὰ νομισμάτων
r.559  ὑπὲρ ἀπαργυρισμοῦ διαν[ομῶν][ τ]ῇ τι[μήσει] κεράτια δ διὰ νομισμάτων ἐν λοιπάδι
r.560  ὑπὲρ ἀπαργυρισμοῦ ἄνευ τιμήσεως κεράτια β 𐅵 διὰ ν[ομισμάτων] ὁμοίως
r.561  μοναστηρίου Βαρβάρου ἐπιζητούμενα ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει κεράτια δ διὰ νομισμάτων ἀφʼ ὧν λοιπὰ κεράτια δ διὰ νομισμάτων
r.562  μοναστηρίου Ἁγίας Μαρίας ἐπιζητούμενα ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει κεράτια ια διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ια διὰ νομισμάτων
r.563  ἀνακεφαλαίωσις ἰνδικτίονος δ
r.564  ὑπὲρ κανόνος δημοσίων νομίσματα Ημθ κεράτια ια διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα Δτμθ διὰ νομισμάτων Δψκγ 𐅵 γ λοιπὰ νομίσματα Γψα κεράτια ια διὰ νομισμάτων
r.565  ὑπὲρ τεταρτίων νομίσματα πγ κεράτια κ δ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα πγ κεράτια κ δ διὰ νομισμάτων
r.566  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα σογ κεράτια ιϛ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα σογ κεράτια ιϛ διὰ νομισμάτων
r.567  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα ρμη κεράτια η διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ρμη κεράτια η διὰ νομισμάτων
r.568  ὑπὲρ ἀπαργυρισμοῦ γάλακτος βουτύρου ξεστῶν πε νομίσματα πε διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα πε διὰ νομισμάτων
r.569  ὑπὲρ ἀπαργυρισμοῦ μέλιτος μέτρων οα ξεστῶν η γ νομίσματα οα κεράτια κ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα οα κεράτια κ διὰ νομισμάτων
r.570  γίνεται ἐπιζητούμενα νομίσματα Ηψιβ κεράτια γ δ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα Δτμθ διὰ νομισμάτων Δψκγ 𐅵 γ λοιπὰ νομίσματα Δτξδ κεράτια γ δ διὰ νομισμάτων
r.571  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.572  διὰ καταβολῆς α Φαῶφι ζ ἰνδικτίονος ε διὰ ἀριθμίων νομισμάτων Βφκζ 𐅷 ἔχοντα νομίσματα Βτλ
r.573  διὰ ἄλλης Τῦβι ιθ ἰνδικτίονος ε διὰ ἀριθμίων νομισμάτων χπγ 𐅵 γ νομίσματα χλβ
r.574  διὰ ἄλλης Μεχεὶρ κδ ἰνδικτίονος ε διὰ ἀριθμίων νομισμάτων χπα γ νομίσματα χκζ
r.575  διὰ ἄλλης Παχὼν ια ἰνδικτίονος ϛ διὰ ἀριθμίων νομισμάτων ωλα νομίσματα ψνθ
r.576  ἰνδικτίονος πέμπτης
r.577  κώμης Ἀφροδιτὼ ἐπιζητούμενα
r.578  ὑπὲρ κανόνος δημοσίων νομίσματα Ϛϡνα κεράτια ιε διὰ νομισμάτων ἀ[φʼ ὧν] εἰς τὴν σάκελλαν νομίσματα Γφπγ κεράτια ια διὰ νομισμάτων Γωπζ 𐅷 λοιπὰ νομίσματα Γτξη κεράτια δ διὰ νομισμάτων
r.579  ὑπὲρ τεταρτίω[ν] νομίσματα οβ κεράτια θ 𐅵 δ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα οβ κεράτια θ 𐅵 δ διὰ νομισμάτων
r.580  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα σβ κεράτια η διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα σβ κεράτια η διὰ νομισμάτων
r.581  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα ρλα κεράτια ι 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ρλα κεράτια ι 𐅵 διὰ νομισμάτων
r.582  ὑπὲρ ἀπαργυρισμοῦ γάλακτος βουτύρου ξεστῶν οβ νομίσματα οβ διὰ νομισμάτων λοιπὰ νομίσματα οβ διὰ νομισμάτων
r.583  ὑπὲρ ἀπαργυρισμῶν μέλιτος μέτρων ο ξεστῶν β γ νομίσματα ο κεράτια ε 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ο κεράτια ε 𐅵 διὰ νομισμάτων
r.584  γίνεται ἐπιζητούμενα νομίσματα Ζφ κερατίου 𐅵 δ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν Γφπγ κεράτια ια διὰ νομισμάτων Γωπζ 𐅷 λοιπὰ νομίσματα Γϡιϛ κεράτια ιγ 𐅵 δ διὰ νομισμάτων
r.585  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.586  διὰ καταβολῆς α Φαῶφι α ἰνδικτίονος ϛ διὰ ἀριθμίων νομισμάτων Βσμγ 𐅵 ἔχοντα νομίσματα Βοθ
r.587  διὰ ἄλλης Φαμενὼθ κε ἰνδικτίονος ϛ διὰ ἀριθμίων νομισμάτων Αχλη γ νομίσματα Αυϙη κεράτια κ
r.588  ἀπὸ πλείους ἐποικίου Ψύρου τὴς αὐτῆς ἰνδικτίονος ϛ διὰ ἀριθμίων νομισμάτων ε 𐅵 γ νομίσματα ε κεράτια ιε
r.589  ἐποικίου Πακαύνεως [ἐ]πιζητούμενα
r.590  ὑπὲρ κανόνος δημοσίων νομίσματα τοα κεράτια η διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα τνε κεράτια β διὰ νομισμάτων τπδ λοιπὰ νομίσματα ιϛ κεράτια ϛ διὰ νομισμάτων
r.591  ὑπὲρ τεταρτίων νομίσματα γ κεράτια κ 𐅵 δ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα γ κεράτια κ 𐅵 δ διὰ νομισμάτων
r.592  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα δ κεράτια θ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα δ κεράτια θ διὰ νομισμάτων
r.593  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως [νομίσματα ζ] κεράτια δ διὰ νομισμάτων [ὁ]μοίως λοιπὰ νομίσματα ζ κεράτια δ διὰ νομισμάτων
r.594  ὑπὲρ ἀπαργυρισμοῦ γάλακτος [β]ουτύρου [ξεστῶν δ νομίσματα δ] διὰ νομισμάτων [ὁ]μοίως λοιπὰ νομίσματα δ διὰ νομισμάτων
r.595  ὑπὲρ ἀπαργυρισμοῦ μέλιτος μέτρου α [ξεστῶν ϛ νόμισμα α κεράτια ιδ] 𐅵 διὰ ν[ο]μισμάτων [ὁ]μ[ο]ίως λοιπὸν νόμισμα α κεράτια ιδ 𐅵 διὰ νομισμάτων
r.596  γίνεται ἐπιζητούμενα νομίσματα γ[ϙβ κεράτια η δ] διὰ νομισμάτων [ἀφʼ ὧν εἰς τὴν ][σά]κελλαν νομίσματα τνε κεράτια β διὰ νομισμάτων τπδ λοιπὰ νομίσματα λζ κεράτια ϛ δ διὰ νομισμάτων
r.597  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.598  διὰ καταβολῆς α [Φαῶφι α ἰνδικτίονος ϛ] διὰ ἀριθμίων νομισμάτων ρϙθ ἔχοντα νομίσματα ρπγ κεράτια ιδ
r.599  διὰ ἄλλης [Φαμενὼθ κε ἰνδικτίονος ϛ] διὰ ἀριθμίων νομισμάτων ρπε νομίσματα ροα κεράτια ιβ
r.600  ἐποικίου Βουνῶν ἐπιζητούμενα
r.601  ὑπὲρ κανόνος δημοσίων νομίσματα μ κεράτια ε διὰ [νομισμάτων] ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ιη κεράτια ιγ διὰ νομισμάτων κ λοιπὰ νομίσματα κα κεράτια ιϛ διὰ νομισμάτων
r.602  ὑπὲρ τεταρτίων κεράτια ι διὰ [νομισμάτων] ὁμοίως λοιπὰ κεράτια ι διὰ νομισμάτων
r.603  ὑπὲρ ἀπαρ[γ]υρισμοῦ δ[ι]ανομῶν τῇ τιμήσει νομίσματα ϛ κεράτια κβ διὰ ν[ο]μισμάτων ὁμοίως λοιπὰ νομίσματα ϛ κεράτια κβ διὰ νομισμάτων
r.604  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως κεράτια ιβ 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ιβ 𐅵 διὰ νομισμάτων
r.605  ὑπὲρ ἀπαργυρισμοῦ γάλακτος βουτύρου ξεστῶν β νομίσματα β διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα β διὰ νομισμάτων
r.606  γίνεται ἐπιζητούμενα νομίσματα ν κεράτιον α 𐅵 διὰ νομισμάτων ἀφʼ ὧν [εἰς τὴν] σάκελλαν νομίσματα ιη κεράτια ιγ διὰ νομισμάτων κ λοιπὰ νομίσματα λα κεράτια ιβ 𐅵 διὰ νομισμάτων
r.607  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.608  διὰ καταβολῆς α Φαμενὼθ κε ἰνδικτίονος ϛ διὰ ἀριθμίων νομισμάτων κ ἔχοντα νομίσματα ιη κεράτια ιγ
r.609  ἐποικίου Κεραμίου ἐπιζητούμενα
r.610  ὑπὲρ κανόνος δημοσίων νομίσματα ν κεράτια ιθ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα μη κεράτια γ διὰ νομισμάτων νβ λοιπὰ νομίσματα β κεράτια ιϛ διὰ νομισμάτων
r.611  ὑπὲρ τεταρτίων κεράτια ιβ 𐅵 δ διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ιβ 𐅵 δ διὰ νομισμάτων
r.612  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα ζ κεράτια δ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ζ κεράτια δ διὰ νομισμάτων
r.613  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα κεράτια ιϛ 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ιϛ 𐅵 διὰ νομισμάτων
r.614  ὑπὲρ ἀπαργυρισμοῦ γάλακτος βουτύρου ξεστῶν β νομίσματα β διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα β διὰ νομισμάτων
r.615  γίνεται ἐπιζητούμενα νομίσματα ξα κεράτια δ δ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν [σ]άκελλαν νομίσματα μη κεράτια γ διὰ νομισμάτων νβ λοιπὰ νομίσματα ιγ κεράτιον α δ διὰ νομισμάτων
r.616  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.617  διὰ καταβολῆς α Φαῶφι [α ][ἰ]νδικτίονος ϛ [δ]ιὰ ἀριθμίων νομισμάτων κδ 𐅵 ἔχοντα νομίσματα κβ κεράτια ιϛ
r.618  διὰ ἄλλης Φ[αμενὼ]θ β[ε ἰνδικτίονος] ϛ [διὰ ἀριθμίων νομισμάτων] β[ϛ 𐅵] νομίσματα κε κεράτια ια
r.619  ἐποικίου Ἐμφυτευτῶν ἐπιζητούμενα
r.620  ὑπὲρ καν[όνος] δημοσίων νομίσματα τϙθ κεράτια κβ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα σλε κεράτια ιη διὰ νομισμάτων σνδ λοιπὰ νομίσματα ρξδ κεράτια δ διὰ [νομισμάτων]
r.621  ὑπὲρ τεταρτίων νομίσματα δ κεράτια δ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα δ κεράτια δ διὰ νομισμάτων
r.622  ὑπὲρ ἀπ[αργυρισμοῦ] διανομῶν τῇ τιμήσει νομίσματα ιδ κεράτια κα 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ιδ κεράτια κα 𐅵 διὰ νομισμάτων
r.623  ὑπὲρ ἀπαρ[γυρισμοῦ] [δ]ιανομῶν ἄνευ τιμήσεως νομίσματα δ κεράτια ιθ 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα δ κεράτια ιθ 𐅵 διὰ νομισμάτων
r.624  ὑπὲρ ἀπαρ[γ]υρισμοῦ γάλακτος ξεστῶν ε νομίσματα ε διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ε διὰ νομισμάτων
r.625  γίνεται [ἐπ]ιζητούμενα νομίσματα υκη κεράτια ιθ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα σλε κεράτια ιη διὰ νομισμάτων σνδ λοιπὰ νομίσματα ρϙγ κεράτιον α διὰ νομισμάτων
r.626  ἀφʼ ὧν εἰσκ[ομ]ισθέντα εἰς τὴν σάκελλαν
r.627  διὰ καταβολῆς α Φαῶφι α ἰνδικτίονος ϛ διὰ ἀριθμίων νομισμάτων ρξζ ϛ ἔχοντα νομίσματα ρνε κεράτια ϛ
r.628  διὰ ἄλλης Φαμενὼθ κε ἰνδικτίονος ϛ διὰ ἀριθμίων νομισμάτων πϛ 𐅵 γ νομίσματα π κεράτια ιβ
r.629  ἐποικίου Ψύρου ἐπιζητούμενα
r.630  ὑπὲρ κανόνος δημοσίων νομίσματα ο κεράτια κα διὰ νομισμάτων ἀφʼ ὧν [εἰ]ς τὴν [σά]κελλαν νομίσματα ο κεράτια κα διὰ νομισμάτων οϛ λοιπὰ
r.631  ὑπὲρ τεταρτίων νομίσματα κεράτια ιζ 𐅵 δ διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ιζ 𐅵 δ διὰ νομισμάτων
r.632  ὑπὲρ ἀπαργυρισμοῦ δι[α]νομῶν τῇ τιμήσει νομίσματα θ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα θ διὰ νομισμάτων
r.633  ὑπὲρ ἀπαργυρισμοῦ δι[αν]ομῶν ἄνευ τιμήσεως νόμισμα α κεράτιον α δ διὰ νομισμάτων ὁμοίως λοιπὸν νόμισμα α κεράτιον α δ διὰ νομισμάτων
r.634  γίνεται ἐπ[ιζη]τούμενα [νομίσματα η]α κεράτια ιϛ διὰ [νομισμάτων] ἀφʼ ὧν εἰς τὴν σάκ[ελλαν][ νομίσματα] ο κεράτια κα διὰ νομισμάτων οϛ λοιπὰ νομίσματα ι κεράτια ιθ διὰ νομισμάτων
r.635  ἀφʼ ὧν εἰσκομ[ισθέντα][ εἰς τὴν σάκελλαν]
r.636  διὰ κατα[βολῆς][ α Φαῶφι α ἰνδικτίονος ϛ] διὰ ἀριθμίων νομισμάτων μα ϛ ἔχοντα νομίσματα λη κεράτια κ
r.637  διὰ ἄλλης [Φαμενὼθ κε ἰνδικτίονος ϛ] διὰ ἀριθμίων νομισμάτων λδ 𐅵 γ νομίσματα λβ κεράτιον α
r.638  ἐποικίου Ποιμὴν ἐπιζητούμενα
r.639  ὑπὲρ κανόνος δημοσίων νομίσματα ρβ κεράτια ε διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα λθ κεράτια ιδ διὰ νομισμάτων μγ λοιπὰ νομίσματα ξβ κεράτια ιε διὰ νομισμάτων
r.640  ὑπὲρ τεταρτίων νόμισμα α κεράτιον α 𐅵 διὰ νομισμάτων ὁμοίως λοιπὸν [νόμισμα α] κεράτιον α 𐅵 διὰ νομισμάτων
r.641  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα θ κεράτια κ διὰ νομισμάτων ὁμ[ο]ίως λοιπὰ νομίσματα θ κεράτια κ διὰ νομισμάτων
r.642  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα κεράτια ιη 𐅵 δ διὰ νομισμάτων ὁμ[ο]ίως λοιπὰ κεράτια ιη 𐅵 δ διὰ νομισμάτων
r.643  γίνεται ἐπιζητούμενα νομίσματα ριγ κεράτια κα δ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα λθ κεράτια ιδ διὰ νομισμάτων μγ λοιπὰ νομίσματα οδ κεράτια ζ δ [διὰ νομισμάτων]
r.644  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.645  διὰ καταβολῆς α Φαῶφι α ἰνδικτίονος ϛ διὰ ἀριθμίων νομισμάτων κε 𐅵 γ ἔχοντα νομίσματα κγ κεράτια ιη
r.646  διὰ ἄλλης Φαμενὼθ κε [ἰν]δικτίονος ϛ διὰ ἀριθμίων νομισμάτων ιζ ϛ νομίσματα ιε κεράτια κ
r.647  ἐποικίου Σακοορε ἐπιζητούμενα
r.648  ὑπὲρ κανόνος δημοσίων νομίσματα ιβ κεράτια ιθ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ϛ κεράτια ιδ διὰ νομισμάτων ζ ϛ λοιπὰ
r.649  νομίσματα ϛ κεράτια ε διὰ νομισμάτων
r.650  ὑπὲρ τεταρτίων κεράτια γ δ διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια γ δ διὰ νομισμάτων
r.651  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα ϛ κεράτια ιζ 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ϛ κεράτια ιζ 𐅵 διὰ νομισμάτων
r.652  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα κεράτιον α δ διὰ [νομισμάτων] ὁμοίως λοιπὸν κεράτιον [α] δ διὰ νομισμάτων
r.653  γίνεται ἐπιζητούμενα νομίσματα ιθ κεράτια ιζ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ϛ κεράτια ιδ διὰ νομισμάτων ζ ϛ λοιπὰ νομίσματα ιγ κεράτια γ διὰ νομισμάτων
r.654  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.655  διὰ καταβολῆς α Φαῶφι α ἰνδικτίονος ϛ [διὰ ἀριθμίου νομίσματος α ἔχοντα νομίσματα] κεράτια κβ
r.656  διὰ ἄλλης Φαμενὼθ κε ἰνδικτίονος [ϛ διὰ ἀριθμίων νομισμάτων ϛ ϛ νομίσματα] ε κεράτια ιϛ
r.657  ἐποικίου Ἁγίου Πινουτίωνος [ἐπιζητούμενα]
r.658  ὑπὲρ κανόνος δημοσίων νομίσματα μθ κεράτια ιζ διὰ νομισμάτων [ἀφʼ ὧν εἰς τὴν σάκελλαν ] … [ λοιπὰ νομίσματα μθ κεράτια ιζ] διὰ νομισμάτων
r.659  ὑπὲρ τεταρτίων κεράτια ιβ 𐅵 διὰ [νομισμάτων ὁμοίως κεράτια ιβ 𐅵 διὰ] νομισμάτων
r.660  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα ια κεράτια η διὰ νομισμάτων [ὁμοίως νομίσματα ια κεράτια η] διὰ νομισμάτων
r.661  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως κεράτια ιγ [δ] διὰ νομισμάτων [ὁμοίως κεράτια ιγ δ] διὰ νομισμάτων
r.662  γίνεται ἐπιζητούμενα νομίσματα ξβ κεράτια β 𐅵 δ διὰ νομισμάτων [ἀφʼ ὧν εἰς τὴν σάκελλαν ] … [ λοιπὰ νομίσματα ξβ κεράτια β 𐅵 δ διὰ νομισμάτων]
r.663  μοναστηρίου Ἀββᾶ [Ἑρμάωτος] ἐπιζητούμενα ὑπὲρ ἀπ[α]ρ[γυρισμοῦ][ διανομῶν τῇ τιμήσει κεράτια ζ διὰ νομισμάτων ἀφʼ ὧν ] … [ λοιπὰ κεράτια ζ διὰ νομισμάτων]
r.664  μοναστηρίου Τα[ρόου] ἐπιζητούμενα ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄ[νευ][ τιμήσεως νόμισμα α κεράτια δ διὰ νομισμάτων ὁμοίως λοιπὸν νόμισμα α κεράτια δ διὰ νομισμάτων]
r.665  μοναστηρίου Φαρ[όο]υ ἐπιζητούμενα [κεράτια ϛ 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ϛ 𐅵 διὰ νομισμάτων]
r.666  ὑπὲρ ἀπαρ[γυρισμοῦ] διανομῶν τῇ τιμήσει κεράτια δ διὰ νομισμάτων ἐν λοι[πάδι]
r.667  ὑπὲρ ἀπαργ[υρισμοῦ] διανομῶν ἄνευ τιμήσεως κεράτια β 𐅵 διὰ νομισμάτων ὁμοίως
r.668  μοναστηρίου Βαρβάρ[ο]υ ἐπιζητούμενα ὑπὲρ ἀπαργυρισμῶν διανομῶν [τῇ τιμήσει κεράτια δ διὰ νομισμάτων ἀφʼ ὧν λοιπὰ κεράτια δ διὰ νομισμάτων]
r.669  μοναστηρίου Ἁγίας Μαρ[ία]ς ἐπιζητούμενα ὑπὲρ ἀπαργυρισμοῦ [διανομῶν τῇ τιμήσει κεράτια ια διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ια διὰ νομισμάτων]
r.670  ἀνακεφαλαίωσ[ις] ἰνδικτίονος ε
r.671  οὕτως·
r.672  ὑπὲρ κανόνος δη[μοσ]ί[ω]ν νομίσματα Ημθ κεράτια [ια διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα Δτνη διὰ νομισμάτων Δψκγ 𐅵 γ λοιπὰ νομίσματα Γχϙα κεράτια ια διὰ νομισμάτων]
