[META]
id:       P.LOND 1.119
134   14 drachmas, three obols, half-obol.
135   6 drachmas.
136   … m … of an aroura 1/2, another 2 arourai 2 1/4 1/64 there come to be 2 1/2 1/8 1/64 arourai.
137   … drachmas … 2 there come to be 140 drachmas.
138   … amphoi son of Ammonios, palm-grove privately-owned at 20 drachmas, 16 of an aroura 1/8 of administration-tax 2 drachmas, three obols.
139   … four obols, 2 chalkoi.
140   … os, palm-grove privately-owned at 20 drachmas, 19 of an aroura 1/16 1/64 of administration-tax 1 drachma, three obols, half-obol, 2 chalkoi; another of the cubit-measure of dovecotes 32
141   … there come to be of a cubit 2/3 ai a60 a120 of administration-tax 3 drachmas, five obols, half-obol, 2 chalkoi; there come to be of ad[ministration-tax][ ] 5 drachmas, three obols, half-obol, of the supplementary charges three obols; there come to be from 6 half-obol, 4 drachmas, half-obol.
142   … oro son of Phatres and of Psansnos son of Ps[enen]ouphis and Aolios
143   … and of Maximus son of Phatre[us] 2 drachmas
144   … of the supplementary charges 1, 1 obol, half-obol; wi[ne] …
145   Im[o]uthes son of Spot[ous] … [at] 40 [drachmas], 3 1 aroura 1/16 of administration-tax 4[2, three obols] of the supplementary charges 2, four obols; w[ine][ 8, three obols] there come to be 53 drachmas, four obols.
146   the same man, through Eponychos also [called] Harpokras son of Eponychos, of a palm-grove privately-owned at 20 drachmas, of an aroura 1/4 1/16 of administration-tax 6 drachmas, two obols, half-obol.
147   another of the cubit-measure of dovecotes 2 cubits 1/4 a9 of administration-tax 11 drachmas, four obols; there come to be 17 drachmas, five obols, half-obol, of the supplementary charges 1 drachma, 1 obol; there come to be 19 drachmas, half-obol.
148   for … Eponychos also called Harpokras.
149   Isidoros son of Senmouthes and Thaesis his sister, through the heirs of Petearpokrates son of Psenosiris, a Koptite,
150   of vine-land at 350 drachmas, from 1/16 of an aroura 1/32 1/64; temple 16 drachmas, three obols, of the supplementary charges 1 chalkoi 2; there come to be 17 drachmas, three obols, 2 chalkoi.
151   243 drachmas, five obols, of which of administration-tax 180 drachmas, of the supplementary charges 11 drachmas, four obols, half-obol, 2 chalkoi; [for the temple] 16 drachmas, three obols, of the supplementary charges 1 chalkoi 2; wine 34 drachmas, three obols.
152   … Psenamounis son of Chesphmois, of vine-land …
153   … 2 drachmas, five obols; there come to be 48 drachmas.
154   … Psen[m]outhes (?), of vine-land at 350 drachmas …
155   … from 1/2 1/8 …
156   … 678 drachmas.
157   … 75 drachmas.
158   … there come to be 827 drachmas, 1 obol, 2 chalkoi.
159   … of an aroura 1/16 1/64 there comes to be 1 aroura 1/2 1/6 of administration-tax 62 drachmas, three obols.
160   … of administration-tax 2 drachmas, three obols, of the supplementary charges 1 obol, 2 chalkoi; there come to be 2 drachmas, four obols, 2 chalkoi.
161   … palm-grove privately-owned at … drachmas.
162   … Pinyris son of Psenteeous …
163   … of administration-tax 30 drachmas, and of a palm-grove at 20 drachmas [arour ] … 1/32 1/64 …
164   2 drachmas, two obols; there come to be of administration-tax 32 drachmas, two obols, of the supplementary charges 2 drachmas, [wine][ ] 6 [there come to be] [40 drachmas, two obols].
165   761 drachmas, two obols, half-obol, 2 chalkoi, of which of administration-tax 230 drachmas, five obols, of the supplementary charges 14, two obols, half-obol, 2 chalkoi; temple 480 drachmas … of the supplementary charges … drachmas, wine 6 drachmas.
