[META]
id:       P.LOND 4.1433
r.293  τῇ [αὐτῇ] ὀνόματι ναύλου πλοίου βαστάσαντος αὐτοῦ καὶ … ἀγγαρευτῶν αὐτῶν τῶν καράβων καὶ μισθοῦ Σενουθίου Ἐνὼχ διὰ τοῦ αὐτοῦ Σενουθίου νομίσματος 𐅷
r.294  κα ὀνόματι σιδηρέων ἀλλαγῆς Βαβυλῶνος μηνῶν γ ἀπὸ μηνὸς Ἁθὺρ ϛ ἕως Μεχεὶρ ϛ ἐργάτης α διὰ τοῦ αὐτοῦ νομίσματα β 𐅵
r.295  τῇ [αὐτῇ] ὀνόματι πρίστεως α λόγῳ ἐργασίας ἐπιταγῆς τοῦ Αμιραλμουμνιν μηνὸς α διὰ Σενουθίου πιστικοῦ ἐργάτου 𐅵 νομίσματος 𐅵 γ
r.296  κδ ὀνόματι ἐργάτου α καὶ δαπάνης αὐτοῦ μηνῶν ιβ λόγῳ [αὐ]λῆς τοῦ Αμιραλμουμνιν εἰς Ἱερουσολύματα διὰ Σενουθίου πιστικοῦ
r.297  τὰ καὶ μισθωθέντα Μηνᾶ ἀπὸ ποιμὴν ἐργάτου 𐅵 καὶ λόγῳ δαπάνης αὐτοῦ σὺν νομίσματι 𐅵 ἀποτροφῆς νομίσματα γ δ
r.298  Τῦβι α ὀνόματι τεχνιτῶν καὶ ἐργατῶν λόγῳ τῶν καράβων μηνῶν δ διὰ Σενουθίου πιστικοῦ ἐν σώματι ἀγγαρευτὴς α δ καλαφάτης α νομίσματα β
r.299  ε ὀνόματι τιμῆς φοινικοδοκίων σχιστῶν η λόγῳ οἰκημάτων τοῦ Αμιραλμουμνιν ἐν Βαβυλῶνι διὰ Σενουθίου πιστικοῦ νομίσματα δ
r.300  η ὀνόματι μισθοῦ καὶ δαπάνης Ὡρουογχίου λογογράφου μηνῶν ιβ νομίσματα γ 𐅵
r.301  κγ ὀνόματι ἀπαργυρισμοῦ γάλακτος λόγῳ τοῦ βουτύρου τοῦ δημοσίου διὰ Τζαμουλ Βεθανίας νομίσματα ε 𐅵
r.302  τῇ [αὐτῇ] ὀνόματι μισθοῦ ἀρχισταβλίτου καὶ τροφῆς ἀλόγου ἀλλα[γῆς][ χωρίας] Μουναχθη διὰ Ῥασζιτ νομίσματα γ
r.303  Μεχεὶρ ὀ[ν]όματι ῥάπτου α ἡμερῶν κ λόγῳ ἐργασίας τένδας τοῦ Αμιραλμ[ουμνιν][ ἐν ][Βαβ]υλῶνι διὰ Σενουθίου Ἐ[ν]ὼχ πιστικοῦ νόμισμα α
r.304  τῇ [αὐτῇ] ὀνόματι μέρους μισθοῦ σιδηροχαλκέως καὶ ξυλῶν ὀφειλήματος κατέργου πησσομένων τοῦ δημοσίου διὰ Φιλοθέου Μηνᾶ νομίσματα β
r.305  τὰ καὶ μισθωθέντα Πνει ἀπὸ γ Πεδιάδων
r.306  τῇ [αὐτῇ] ὀνόματι ἀγγαρευτῶν λόγῳ τῶν καράβων μηνῶν γ ἐν σώματι διὰ Σενουθίου Ἐνὼχ πιστικοῦ ἀγγαρευτοῦ 𐅷
r.307  Μεχεὶρ ιγ ὀνόματι ἀλλαγῆς Βαβυλῶνος μηνῶν γ ἐργάτης α ἀπὸ μηνὸς Μεχεὶρ ϛ ἕως Παχὼν ϛ διὰ Φιλοθέου Μηνᾶ νομίσματα β 𐅵
r.308  Φαμενὼθ δ ὀνόματι λειψάνων δαπάνης Ἀθανασίου πιστικοῦ [ψωμίων] ἀρτάβαι ι
r.309  κδ ὀνόματι ἀπαργυρισμῶν ἐργάτου γ μετὰ δαπάνης μηνῶν η λόγῳ κατέργου τ[οῦ ][μασ]γιδα Δαμασκοῦ μισθωθέντος Ἐνὼχ Θεοδ καὶ ὑπὲρ
r.310  δαπάνης αὐτοῦ διὰ τοῦ [αὐτοῦ Ἐν]ὼχ νόμισμα α 𐅵
r.311  ὀνόματι ναυτικοῦ καράβων κούρσου Ἀνατολ[ῆς] μετὰ δαπάνης αὐτῶν μηνῶν ϛ διὰ Σενουθίου πιστικοῦ ἐν εἴδει μηνῶν δ
r.312  ἐν ἀπαργυρισμῷ μηνῶν β
r.313  οὕτως
r.314  ναυτῶν δ ϛ ἐν σώματι καὶ μισθωθέντων μετὰ δαπάνης μηνῶν δ ἐν εἴδει καὶ ὑπὲρ μηνῶν β ἐν ἀπαργυρισμῷ σὺν ἀποτροφῇ νομίσματα ϛ δ
r.315  ὀνόματι ναύλου πλοίου βαστάσαντος αὐτῶν διὰ Σενουθίου Ἐνὼχ νομίσματα
r.316  Φαρμοῦθι β ὀνόματι ναυτικοῦ καράβων κούρσου Αἰγύπτου ἰνδικτίονος [ϛ ] μηνῶν ζ διὰ Ἠλίας στρατιώτου ναῦται ιϛ
r.317  ὀνόματι δαπάνης τῶν ναυτῶν δαπάνης ναυτῶν ιϛ διὰ Ἄπα Κύρου Ἀνδρέου πιστικοῦ
r.318  ὀνόματι δαπάνης Μωαγαριτῶν διὰ τοῦ αὐτοῦ Ἄπα Κύρου σίτου ἀρτάβαι κε νομίσματα β ιβ ἑψήματος μέτρα λ νομίσματα ζ 𐅵 γίνονται νομίσματα θ 𐅵 ιβ
r.319  ὀνόματι ναύλου πλοίου βαστάσαντος ναυτῶν οθ καὶ δαπάνης αὐτῶν νομίσματα β 𐅷
r.320  ὀνόματι λειψάνων σιδήρου κεντηναρίων δ διὰ τῶν σιδηροχαλκέων τῆς κώμης νομίσματα β
r.321  Φαρμοῦθι η ὀνόματι ναύτου 𐅵 λόγῳ ναυτικοῦ πλοίου τοῦ Κλύσματος ἐπὶ μηνῶν η σὺν νομίσματι ϛ καὶ λόγῳ ἀποτροφῆς κατὰ στράταν μηνὸς α νομίσματος ϛ μισθοῦ Πανσιρ
r.322  Παησίου ἀπὸ γ Πεδιάδων
r.323  ιϛ ὀνόματι ναύλου πλοίου βαστάσαντος τῶν δημοσίων τ[ῆς] α καταβολῆς δ ἰνδικτίονος καὶ βερεδαρίου ἐλθόντος χ[ά]ριν τῶν αὐτῶν νομίσματα β
r.324  Παχὼν ε ὀνόματι ναυτῶν ε λόγῳ κούρσου Αἰγύπτου καὶ κούρσου Ἀν[ατο]λῆς μετὰ δαπάνης αὐτῶν μηνῶν ϛ τοῦτʼ ἐστὶν [ἐ]ν εἴδει μηνῶν δ ἐν ἀπαργυρισμῷ μηνῶν β
r.325  λόγῳ κούρσου Αἰγύπτου ναυτῶν β 𐅵 μετὰ δαπάνης μηνῶν ϛ καὶ λόγῳ Μωαγαριτῶν ἑψήματος μέτρα δ νόμισμα α
r.326  λόγῳ κούρσου Ἀνατολῆς β 𐅵 μετὰ δαπάνης μηνῶν ϛ οὕτως ἐν εἴδει μηνῶν δ ἐν ἀπα[ρ]γυρισμῷ ὑπὲρ μηνῶν β νομίσματα β 𐅵
r.327  Παχὼν ζ ὀνόματι ἐργάτου α ἀλλαγῆς
r.328  Βαβυλῶνος μηνῶν γ ἀπὸ μηνὸς Παχὼν ϛ ἕως Μεσορὴ ϛ διὰ Παίων ναύτου νομίσματα β 𐅵
r.329  ζ ὀνόματι προβάτων γ λόγῳ δαπάνης ἁμαλίτων ἤτοι Σζουραε υἱοῦ Ἀλουασαλ νόμισμα α
r.330  θ ὀνόματι ναύλου πλοίου βαστάσαντος εἰδῶν διανομῶν τῶν καράβων καὶ τοῦ Κλύσματος διὰ Πέτρου πρεσβυτέρου καὶ Ἀβου Ἰεζιδ νομίσματα ϛ γ
r.331  ιδ ὀνόματι μέρους τιμῆς διφθέρων σκεπαστηρίων διήρ[ων] καράβων [ὄ]ντων ἐντὸς νήσου Βαβυλῶνος διὰ Παίων ναύτου νομίσματος 𐅵 δ
r.332  Παῦνι δ ὀνόματι μέρους μισθοῦ σιδηροχαλκέως καὶ τιμῆς ξ[υλῶν][ καυστῶν] κεντηναρίου α ὀφειλήματος κατέργου πησσομένων διὰ Πέτρου πιστικοῦ νομίσματος 𐅵
r.333  ε ὀνόματι δαπάνης Ἀτίας υἱοῦ Ἀγουπα [καὶ] ἑτέρων ὀνομάτων δ μηνῶν δ νομίσματος γ
r.334  τῇ [αὐτῇ] ὀνόματι ἀνδρῶν η ἐπὶ μηνῶν γ λόγῳ χώματος Τεπύθεως ἐν σώματι διὰ Ἀθανασίου Παύλ[ο]υ πιστικοῦ νομίσματα β
r.335  τῇ [αὐτῇ] ὀνόματι ναύλου πλοίου βαστάσαντος αὐτοῦ καὶ ναυτῶν ἀποστρεψάντων ἀπὸ Ἀποθήκης ἕως Βαβυλῶνος διὰ Φοιβάμμωνος ναύτου νομίσματος γ
r.336  ιθ ὀνόματι μέρους δαπάνης τοῦ πανευφήμου συμβ[ο]ύλου μηνῶν ιβ διὰ Ἐνὼχ Βίκτωρος ἀπὸ Πακαύνεως νομίσματα κϛ 𐅷
r.337  τῇ [αὐτῇ] ὀνόματι ναύλου πλοίου βαστάσαντος αὐτοῦ καὶ π[αρα]λλαγῆς χρυσίου αὐτοῦ νόμισμα α γ
r.338  Παῦνι κα ὀνόματι μισθοῦ Νεμεσίωνος καὶ Σαραπίων[ος ][ο]ἰκοδόμων διὰ Ἐνὼχ ἀπὸ Πακαύνεως νομίσματος 𐅵
r.339  κθ ὀνόματι δαπάνης ἡμετέρας καὶ τῶν συνόντων εἰσερχομένων [ἡ]μῖν ἐν Ἀλεξανδρείᾳ διὰ Ἀπολλῶ πρεσβυτέρου σίτου ἀρτάβαι κ
r.340  τῇ [αὐτῇ] ὀνόματι φιλοκαλείας παραχώματος καὶ διωρύγων τῆς ἡμετέρας κώμης ἄνδρες ιε ἅμματα β ξοΐδες β
r.341  Ἐπὶφ η ὀνόματι φιλοκαλείας πλοίου τῶν β διαβληθέντων μηνῶν ϛ σιδηροχαλκέως γ διὰ Ἐνὼχ Βίκτωρος πιστικοῦ νομίσματα γ 𐅷
r.342  τῇ [αὐτῇ] ὀνόματι ἐμβολῆς ϛ ἰνδικτίονος διὰ Ἀπολλῶ πρεσβυτέρου σίτου ἀρτάβαι πθ
r.343  Μεσορὴ ιε ὀνόματι εἰδῶν διανομῶν τοῦ Κλύσματος διὰ Ἐνὼχ Βίκ[τωρος] πιστικοῦ ἀπὸ Πακαύεως νομίσματα ε 𐅵
r.344  κε ὀνόματι χαλκώματος χυτοῦ ἄσπρου λιτρῶν κ λόγῳ ἐπιταγῆς τοῦ δημοσίου διὰ Ἐνὼχ Βίκτωρος ἀπὸ Πακαύνεως νομίσματα β
r.345  Ἐπαγομένων α ὀνόματι τεχνιτῶν μ λόγῳ κατέργου τοῦ μασγιδα Δαμασκοῦ μηνῶν ϛ διὰ τοῦ αὐτοῦ Ἐνὼχ νόμισμα α
r.346  Θὼθ β ὀνόματι μισθοῦ συμμάχου εἰς τὸν ὑπουργὸν μασγιδα Δαμασκοῦ συμμάχου 𐅵 νόμισμα α
r.347  κα ὀν[όματι][ ν]αύλου πλοίου βαστάσαντος β καταβολῆς τῶν δημοσίων δ ἰνδικτίονος καὶ μισθοῦ Σαρακηνοῦ ἐλθόντος χάριν τῶν αὐτῶν νομίσματα β
r.348  τῇ [αὐτῇ] ὀνόματι ἀλλαγῆς σιδηρέων Βαβυλῶνος μηνῶν γ ἀπ[ὸ] μηνὸς Μεσορὴ ϛ ἕως Ἁθὺρ ϛ ἐργάτου α διὰ Ἐνὼχ νομίσματα β 𐅵
r.349  τῇ [αὐτῇ] ὀνόματι τῆς παρόδου νομίσματα
r.350  ἐποικίου Ἐμφυτευτῶν
r.351  οὕτως
r.352  Χοιὰκ ιε ὀνόματι ξενίου τοῦ Αμιραλμουμνιν διὰ Βίκτωρος Συμέωνος νομίσματα
r.353  τῇ [αὐτῇ] ὀνόματι ἀπαργυρισμῶν εἰδῶν διανομῶν τῶν καράβων διὰ Σενουθίου Ἐνὼχ πιστικοῦ νόμισμα α γ
r.354  Χοιὰκ κδ ὀνόματι τιμῆς πλουμακίων βασιλικῶν β λόγῳ ποιήσεως τένδας τριχίνης διὰ Σενουθίου Ἐνὼχ νομίσματος 𐅵 γ
r.355  Τῦβι α ὀνόματι ἐργάτου δ λόγῳ φιλοκαλείας καράβων καὶ δρομοναρίων ὄντων ἐντὸς νήσου Βαβυλῶνος μηνῶν δ μισθωθέντος Σαβίνου Σενουθίου
r.356  ἀπὸ Πακαύνεως διὰ Σενουθίου Ἐνὼχ πιστικοῦ
r.357  κγ ὀνόματι ἀπαργυρισμῶν γάλακτος ξεστῶν β λόγῳ τοῦ βουτύρου τοῦ δημοσίου διὰ Τζαμουλ Βεθανίας νομίσματα β ϛ
r.358  κζ ὀνόματι ἐργάτου δ λόγῳ κτίσματος ἡμετέρας αὐλῆς ἐν Βαβυλῶνι διὰ Φιλοθέου Μηνᾶ νομίσματος 𐅷
r.359  Μεχεὶρ η ὀνόματι ἐργάτου ϛ λόγῳ ἀνασκευῆς καὶ φιλοκαλείας καράβων ἐντὸς νήσου Βαβυλῶνος μισθωθέντος Πνει ἀπὸ γ Πεδιάδων
r.360  τὰ καὶ σταλέντα διὰ Φιλοθέου Μηνᾶ πρεσβυτέρου
r.361  Μεχεὶρ κβ ὀνόματι ναυτῶν λόγῳ κούρσου Ἀνατολῆς μετὰ δαπάνης αὐτῶν μηνῶν ϛ τοῦτʼ ἐστὶν ἐν εἴδει μηνῶν δ ἐν ἀπαργυρισμῷ μηνῶν β
r.362  διὰ Σενουθίου πιστικοῦ
r.363  ναύτου 𐅵 μετὰ δαπάνης αὐτοῦ μηνῶν δ ἐν εἴδει καὶ ὑπὲρ μηνῶν β σὺν νομίσματος 𐅵 ἐκ τοῦ ναύτου λόγῳ ἀποτροφῆς νομίσματος 𐅵 δ
r.364  ὀνόματι ναύλου πλοίου βαστάσαντος τῶν ναυτῶν κ καὶ δαπάνης αὐτῶν καὶ μισθοῦ βερεδαρίου διὰ τοῦ αὐτοῦ Σενουθίου νομίσματα
r.365  Φαρμοῦθι β ὀνόματι ναυτῶν οθ λόγῳ κούρσου Αἰγύπτου μηνῶν [ζ] διὰ Ἠλίας στρατιώτου ναύτης α 𐅵
r.366  ὀνόματι δαπάνης ναυτῶν οθ δαπάνης να[ύτου][ α 𐅵 μηνῶν] ζ διὰ Ἄπα Κύρου Ἀνδρέου πιστικοῦ
r.367  ὀνόματι δαπάνης Μωαγαριτῶν διὰ Ἄπ[α Κύρου ][Ἀνδρ]έου πιστικοῦ ἑψήματος μέτρα β νομίσματος 𐅵
r.368  ὀνόματι ναύλου πλοίου βαστάσαντος ν[αυτῶν] [δαπάν]ης αὐτῶν διὰ Βασιλείου ἀπὸ Ἀνταίου καὶ Μακαρίου ἀπὸ Ἀποθήκης
r.369  νομίσματος δ
r.370  Παχὼν ε ὀνόματι ναύτου 𐅵 κούρσου Αἰγύπτου καὶ Ἀν[ατο]λ[ῆς] [δ]απάν[ης] μηνῶν ϛ διὰ Πέτρου πιστικοῦ
r.371  λόγῳ κούρσου Αἰγύπτου ναύτου γ μετὰ δαπάνης μηνῶν ϛ ἐν εἴδει καὶ λόγῳ δαπάνης Μωαγαριτῶν ἑψήματος μέτρον α νομίσματος δ
r.372  λόγῳ κούρσου Ἀνατολῆς ναύτου ϛ μετὰ δαπάνης μηνῶν ϛ οὕτως ἐν εἴδει μηνῶν δ ἐν ἀπαργυρισμῷ ὑπὲρ μηνῶν β νομίσματος ϛ
r.373  ζ ὀνόματι σίτου ἀρταβῶν ζ λόγῳ δαπάνης ἁμαλίτων ἤτοι Σζουραε υἱοῦ Ἀλουασαλ μηνῶν δ διὰ τοῦ Σαρακηνοῦ Σζωραε νομίσματος 𐅵
r.374  θ ὀνόματι ναύλου πλοίου βαστάσαντος
r.375  διαφόρων εἰδῶν διανομῶν τῶν καράβων καὶ τοῦ Κλύσματος διὰ Πέτρου πιστικοῦ καὶ Ἀβου Ἰεζιδ νομίσματος 𐅷
r.376  Παῦνι δ ὀνόματι μισθοῦ σιδηροχαλκέως α τῆς ἡμετέρας κ[ώμης][ ὄντος εἰς] ἐργασίαν πησσομένων ἐν τῇ πόλει Μέμφεως διὰ Βίκτωρος ναύτου νομίσματος γ
r.377  Παῦνι ε ὀνόματι ἀγγαρευτῶν λόγῳ παραχώματος Τεπύθεως μηνῶν γ διὰ Ἀθανασίου Παύλου πιστικοῦ ἐργάτου ϛ μισθωθέντος διὰ τῶν ἀπὸ γ Πεδιάδων
r.378  Παῦνι ιθ ὀνόματι δαπάνης τοῦ πανευφήμου συμβούλου μηνῶν ιβ διὰ Ἐνὼχ Βίκτωρος ἀπὸ Πακαύνεως νομίσματα β 𐅷
r.379  τῇ [αὐτῇ] ὀνόματι φιλοκαλείας λόγῳ παραχώματος ἡμετέρας κώμης ἐργάτης α ἅμμα α
r.380  Μεσορὴ ιε ὀνόματι εἰδῶν διανομῶν τοῦ Κλύσματος διὰ Ἐνὼχ Βίκτωρος πιστικοῦ νομίσματος 𐅵
r.381  Ἐπαγομένων α ὀνόματι μέρους μισθοῦ τεχνιτῶν μ εἰς κάτεργον μασγιδα Δαμασκοῦ νομίσματος 𐅵 γ
r.382  ὀνόματι ναύλου πλοίου βαστάσαντος β καταβολῆς καὶ μισθοῦ βερεδαρίου νομίσματος γ
r.383  ὀνόματι τῆς παρόδου νομίσματα
r.384  ἐποικίου Βουνῶν
r.385  οὕτως
r.386  Χοιὰκ ιε ὀνόματι ξενίου τοῦ Αμιραλμουμνιν διὰ Βίκτωρος Σ[υμέωνος] νομίσματα
r.387  τῇ [αὐτῇ] ὀνόματι εἰδῶν διανομῶν τῶν καράβων διὰ Σενο[υ]θίου [Ἐνὼχ ][πι]στικοῦ νομίσματα β
r.388  Χοιὰκ κδ ὀνόματι πλουμακίων βασιλικῶν β καὶ σινδονίων ζύ[γων] [τρι]χίνης τοῦ Αμιραλμουμνιν διὰ Σενουθίου πιστικοῦ νόμισμα α ιβ
r.389  Τῦβι α ὀνόματι ἐ[ρ]γάτου δ λόγῳ φιλοκαλείας καράβων καὶ δρομοναρίων ὄντων ἐ[ντὸς] νήσου Βαβυλῶνος διὰ Σενουθίου Ἐνὼχ μισθωθέντος ἀπὸ β Πεδιάδων
r.390  ὀνόματι ναύλου πλοίου βαστάσαντος ἀγγαρευτῶν καὶ ἄλλων διὰ Σενουθίου Ἐνὼχ πιστικοῦ νομίσματος γ
r.391  η ὀνόματι μισθοῦ καὶ δαπάνης Ὡρουογχίου λογογράφου μηνῶν ιβ νόμισμα α
r.392  κγ ὀνόματι ἀπαργυρισμῶν γάλακτος α καὶ ἐργάτου ϛ λόγῳ βουτύρου τοῦ δημοσίου διὰ Τζαμουλ Βεθανίας νόμισμα α 𐅵
r.393  τῇ [αὐτῇ] ὀνόματι πασμαγανδίων β λόγῳ δρομικῶν ἀλλαγῆς χωρίας [Μουν]αχθη διὰ Ῥασζιδ β λόγῳ δρομικῶν ἐπικειμένου νομίσματος 𐅵
r.394  κζ ὀνόματι ἀνδρὸς δ λόγῳ κτίσματος αὐλῆς τοῦ Α[μιραλμουμνιν][ ἐν ][Βαβ]υλῶνι διὰ Φιλοθέου Μηνᾶ πιστικοῦ νομίσματος 𐅷
r.395  ὑποταγὴ Βουνῶν
r.396  Μεχεὶρ η ὀνόματι ἀγγαρευτοῦ ϛ λόγῳ φιλοκαλείας καράβων ὄντων ἐντὸς νήσου Βαβυλῶνος μηνῶν γ μισθωθέντος Πνει ἀπὸ γ Πεδιάδων
r.397  τὰ καὶ σταλέντα διὰ Φιλοθέου πρεσβυτέρου πιστικοῦ
r.398  ὀνόματι λειψάνων δαπάνης Ἀθανασίου Παύλου πιστικοῦ ψωμίων ἀρτάβη α 𐅵
r.399  Μεχεὶρ κβ ὀνόματι ναυτικῶν λόγῳ κούρσου Ἀνατολῆς μετὰ δαπάνης αὐτῶν μηνῶν ϛ τοῦτʼ ἐστὶν ἐν εἴδει μηνῶν δ ἐν ἀπαργυρισμῷ μηνῶν β
r.400  οὕτως διὰ Σενουθίου πιστικοῦ
r.401  ναύτου 𐅷 μετὰ δαπάνης αὐτοῦ μηνῶν δ ἐν εἴδει καὶ ἐν ἀπαργυρισμῷ ὑπὲρ μηνῶν β σὺν νομίσματος 𐅵 ἐκ τοῦ ναύτου λόγῳ ἀποτροφῆς νόμισμα α
r.402  ὀνόματι ναύλου πλοίου βαστάσαντος ναυτῶν κ καὶ δαπάνης αὐτῶν διὰ Σενουθίου Ἐνὼχ πιστικοῦ νομίσματα
r.403  Φαρμοῦθι β ὀνόματι ναυτῶν οθ λόγῳ κούρσου Αἰγύπτου μηνῶν ζ διὰ Ἠλίας στρατιώτου ναῦται β 𐅵
r.404  ὀνόματι δαπάνης ναυτῶν οθ δαπάνης ναυτῶν β 𐅵 μηνῶν ζ διὰ Ἄπα Κύρου Ἀνδρέου πιστικοῦ
r.405  ὀνόματι δαπάνης Μωαγαριτῶν διὰ τοῦ αὐτοῦ Ἄπα Κύρου ἑψήματος μέτρα β νομίσματος 𐅵
r.406  ὀνόματι ναύλου ναυτῶν οθ καὶ δαπάνης [αὐ]τῶν διὰ Βασιλείου ναύτου καὶ Μακαρίου ἀπὸ Ἀποθήκης νομίσματος γ ιβ
r.407  ὀνόματι λειψάνων σιδήρου κεντηναρίων δ λόγῳ τοῦ δημοσίου διὰ σιδηροχαλκέων τῆς κώμης νομίσματος γ
r.408  Φαρμοῦθι η ὀνόματι ναύτου δ λόγῳ ναυτικῶν πλοίων τοῦ Κλύσματος μηνῶν η μισθωθέντος Ἀνδρέου Ἄπα Κύρου ἀπὸ β Πεδιάδων σταλέντος διὰ Δαυὶδ ἀπὸ κώμης
r.409  ιϛ ὀνόματι ναύλου πλοίου βαστάσαντος τῶν δημοσίων καὶ μ[ι]σθοῦ Σαρακηνοῦ ἐλθόντος χάριν α καταβολῆς νομίσματος γ
r.410  Παχὼν ε ὀνόματι ναύτου 𐅵 γ λόγῳ κούρσου Αἰγύπτου καὶ κού[ρσου] [Ἀνατ]ολῆς μετὰ δαπάνης μηνῶν ϛ διὰ Πέτρου πιστικοῦ
r.411  λόγῳ κούρσου Αἰγύπτου ναύτου γ μετὰ δαπάνης [μηνῶν ϛ ἐν] εἴδει καὶ λόγῳ δαπάνης Μωαγαριτῶν ἑψήματος μέτρα β νομίσματος 𐅵
r.412  λόγῳ κούρσου Ἀνατολῆς ναύτου 𐅵 μετὰ δαπάνης [μηνῶν ϛ οὕτως ἐ]ν εἴδει μηνῶν δ ἐν ἀπαργυρισμῷ μηνῶν β νομίσματος 𐅵
r.413  Παχὼν ζ ὀνόματι μέρους δαπάνης ἁμαλίτων διὰ Σ[ζουραε υἱοῦ Ἀλο]υασαλ μηνῶν δ ὄξους μέτρα δ νομίσματος 𐅵
r.414  θ ὀνόματι ναύλου πλοίου βαστάσαντος εἰδῶν [διανομῶν τῶν ][καρ]άβων καὶ τοῦ Κλύσματος διὰ Πέτρου πιστικοῦ καὶ [Ἀβ]ου Ἰε[ζιδ] νόμισμα α
r.415  Παῦνι δ ὀνόματι μέτρους σιδηροχαλκέως α τῆς ἡμετέρας κώμης ὄν[τος] [εἰ]ς [ἐρ]γασίαν πησσομένων ἐν τῇ πόλει Μέμφεως διὰ Βίκτωρος ναύτου νομίσματος γ
r.416  Παῦνι ιθ ὀνόματι ναύλου πλοίου βαστάσαντος ναυτῶν φ[υγ]όντων καὶ ἀποστρέψαντων νομίσματος ιβ κδ
r.417  ιθ ὀνόματι μέρους ἐργάτου α λόγῳ παραχώματος Αλδι[ασβ] διὰ Ἐνὼχ ἀπὸ Πακαύνεως ἀγγαρευτοῦ ϛ νομίσματος 𐅵 γ
r.418  τῇ [αὐτῇ] ὀνόματι δαπάνης τοῦ πανευφήμου συμβούλου μηνῶν ιβ διὰ Ἐνὼχ πιστικοῦ νομίσματα δ
r.419  τῇ [αὐτῇ] ὀνόματι ναύλου πλοίου καὶ μισθοῦ Ἐνὼχ καὶ π[αραλ]λαγῆς χρυσίου τῆς αὐτῆς δαπάνης διὰ τοῦ αὐτοῦ Ἐνὼχ νομίσματος ιβ κδ
r.420  κθ ὀνόματι φιλοκαλείας παραχώματος τ[ῆς] [κώμ]ης ἐργάτης α ξοΐς α
r.421  Μεσορὴ ιε ὀνόματι εἰδῶν διανομῶν τοῦ Κλύσματος διὰ Ἐνὼχ Βίκτωρος ἀπὸ Πακαύνεως τυλάρια γ νομίσματος 𐅵 δ
r.422  Ἐπαγομένων α ὀνόματι μέρους τεχνιτῶν μ εἰς κάτεργον τοῦ μασγιδα Δαμασκοῦ διὰ τοῦ αὐτοῦ Ἐνὼχ νόμισμα α
r.423  ὀνόματι ναύλου πλοίου βαστάσαντος τῶν δημοσίων β καταβολῆς δ ἰνδικτίονος καὶ μισθοῦ Σαρακηνοῦ ἐλθόντος χάριν τῶν αὐτῶν νομίσματος 𐅵
r.424  ὀνόματι παρόδου νομίσματα
r.425  Κεραμίου
r.426  Χοιὰκ ιε [ὀ]νόματι ξενίου τοῦ Αμιραλμουμνιν διὰ Βίκτωρος πιστικοῦ νομίσματα
r.427  τῇ [αὐτῇ] ὀνόματι εἰδῶν διανομῶν τῶν καράβων ὄντων ἐντὸς νήσου Βα[β]υλῶνος διὰ Σενουθίου Ἐνὼχ πιστικοῦ νόμισμα α γ
r.428  κδ ὀνόματι πλουμακίου βασιλικοῦ α λόγῳ ποιήσεως τένδας [τρ]ιχίνης διὰ τοῦ αὐτοῦ νομίσματος γ ιβ
r.429  τῇ [αὐτῇ] ὀνόματι ναύλου πλοίου βαστάσαντος εἰδῶν διανομῶν καὶ … καὶ μισθοῦ Σαρακηνοῦ καὶ παραλλαγῆς χρυσίου νομίσματος γ
r.430  Τῦβι α ὀνόματι ἀγγαρευτοῦ δ λόγῳ φιλοκαλείας καράβων ὄντων ἐ[ντὸς][ νήσου] Βαβυλῶνος μισθωθέντος διὰ τῶν β Πεδιάδων ἐν σώματι διὰ Σενουθίου πιστικοῦ
r.431  η ὀνόματι μισθοῦ καὶ δαπάνης Ὡρουογχί[ου] λογογράφου [μηνῶν α]β νομίσματος 𐅵
r.432  κγ ὀνόματι ἀπαργυρισμοῦ γάλακτος ξέστου α καὶ τιμῆς λαγήνων δ λόγῳ βουτύρου τοῦ δημοσίου διὰ Τζαμουλ Βεθανίας νόμισμα α ϛ
r.433  κζ ὀνόματι ἀγγαρευτοῦ δ λόγῳ κτίσματος αὐλῆς τοῦ Αμιραλ[μουμνιν][ ἐν] Βαβυλῶνι διὰ Φιλοθέου Μηνᾶ νομίσματος 𐅷
r.434  Μεχεὶρ η ὀνόματι ἀγγαρευτοῦ ϛ λόγῳ φιλοκαλείας καράβων ἐντὸς νήσ[ου] Βαβυλῶνος μηνῶν γ διὰ Φιλοθέου Μηνᾶ πρεσβυτέρου μισθωθέντος Πνει ἀπὸ γ Πεδιάδων
r.435  κβ ὀνόματι ναυτικῶν καράβων λόγῳ κούρσου Ἀνατολῆς μετὰ δαπάνης αὐτῶν μηνῶν ϛ οὕτως ἐν εἴδει μηνῶν δ ἐν ἀπαργυρισμῷ μηνῶν β διὰ Σενουθίου
r.436  πιστικοῦ
r.437  ναύτου 𐅵 μετὰ δαπάνης αὐτοῦ μηνῶν δ ἐν εἴδει καὶ ἐν [ἀ]παργυρισμῷ ὑπὲρ μηνῶν β νομίσματος 𐅵 δ
r.438  ὀνόματι ναύλου πλοίου βαστάσαντος αὐτοῦ καὶ δαπά[ν]ης [αὐ]τοῦ διὰ τοῦ αὐτοῦ Σενουθίου νομίσματα
r.439  Φαρμοῦθι β ὀνόματι ναυτῶν οθ λόγῳ κούρσου Αἰγύπτου μηνῶν ζ [διὰ ][Ἠλί]ας ναύτης α 𐅵
