[META]
id:       P.LOND 4.1433
r.493  τῇ [αὐτῇ] ὀνόματι λειψάνων δαπάνης Ἀθαν[ασίου][ Παύ]λου πιστικοῦ ψωμίων ἀρτάβη α 𐅵
r.494  Μεχεὶρ κβ ὀνόματι ναύτου λόγῳ κούρσου Ἀνατολ[ῆς] [αὐ]τοῦ μηνῶν ϛ οὕτως ἐν εἴδει μηνῶν δ ἐν [ἀπ]αργυρισμῷ μηνῶν β διὰ Σενουθίου πιστικοῦ
r.495  ναύτου 𐅵 γ μετὰ δαπάνης μηνῶν δ [ἐν εἴδει] καὶ ἐν ἀπαργυρισμῷ ὑπὲρ μηνῶν β σὺν ἀποτροφῇ νόμισμα α δ
r.496  ὀνόματι ναύλου πλοίου βαστάσαντος [καὶ μισθοῦ τοῦ ][α]ὐτοῦ Σενουθίου Ἐνὼχ νομίσματα
r.497  ὀνόματι ἀλλαγῆς σιδηρέων [Βαβυλῶνος μηνῶν γ] ἐργάτης α ἀπὸ μηνὸς Μεχεὶρ ϛ ἕως Παχὼν ϛ νόμισμα α
r.498  Φαρμοῦθι β ὀνόματι ναυτῶν οθ λόγῳ [κούρσου Αἰγύπτου μηνῶν ζ διὰ ][Ἠλ]ίας στρατιώτου ναυταὶ γ καὶ διὰ Ἄπα Κύρου Ἀνδρέου δαπάνης τῶν αὐτῶν καὶ ἑψήματος μέτρα
r.499  ὀνόματι ναύλου ναυτῶν [οθ καὶ δαπάνης αὐτῶν διὰ] Βασιλείου ναύτου ἀπὸ Ἀνταίου καὶ Μακαρίου ἀπὸ Ἀποθήκης νομίσματος 𐅵
r.500  Παχὼν ε [ὀν]όματι [ν]αύτου 𐅵 γ λόγῳ [κού]ρσου [Αἰγύπτου καὶ κούρσου ][Ἀνα]τολῆς μηνῶν ϛ διὰ Πέτρου πιστικοῦ
r.501  λόγῳ κούρσου Αἰγύπτου να[ύτου] … [ μετὰ] δαπάνης μηνῶν ϛ ἐν εἴδει
r.502  λόγῳ κούρσου Ἀνατολῆς ναύτου … μετὰ δαπάνης μηνῶν ϛ οὕτως ἐν εἴδει μηνῶν δ ἐν ἀπα[ρ]γυρισμῷ μηνῶν β νομίσματος 𐅵
r.503  ζ ὀνόματι ἐλαίου μέτρου α λόγῳ δα[πάνης] ἁμαλίτων ἤτοι Σζουραε υἱοῦ Ἀλουασαλ νομίσματος γ
r.504  θ ὀνόματι ναύλου πλοίου βαστάσαντος [εἰδῶν] καράβων καὶ τοῦ Κλύσματος διὰ Πέτρου πιστικοῦ καὶ Ἀβου Ἰεζιδ νόμισμα α γ
r.505  τῇ [αὐτῇ] ὀνόματι σιδηρέων ἀλλαγῆς [Βαβ]υλῶνος ἐργάτης α νόμισμα α σίτου ἀρτάβαι ϛ
r.506  Παῦνι δ ὀνόματι μισθοῦ σιδηροχαλκέως [α τῆς ἡμετέρας κώμης εἰς] ἐργασίαν πησσομένων ἐν τῇ πόλει Μέμφεως διὰ Βίκτωρος ναύτου νομίσματος γ
r.507  … [ἐ]πισταλέντος νομίσματα κδ 𐅵
r.508  Παῦνι ιθ ὀνόματι ἐργάτου γ λόγῳ φιλοκαλείας παραχώματος Αλδιασ[β] διὰ Φιλοθέου Μηνᾶ πιστικοῦ μισθωθέντος Ἑρμαῶτος Πεβο ἀπὸ γ Πεδιάδων
r.509  τῇ [αὐτῇ] ὀνόματι δαπάνης τοῦ πανευφήμου συμβούλου μηνῶν ιβ διὰ [Ἐν]ὼχ Βίκτωρος
r.510  πιστικοῦ νομίσματα δ 𐅵 γ
r.511  κθ ὀνόματι φιλοκαλείας παραχώματος τῆς ἡμετέρας κώμης ἐργάτης α ἅμμα α ξοΐς α
r.512  ὀνόματι ἐμβολῆς διὰ Ἀπολλὼ πρεσβυτέρου σίτου ἀρτάβαι η
r.513  Μεσορὴ ιε ὀνόματι εἰδῶν διανομῶν λόγῳ τοῦ Κλύσματος διὰ Ἐνὼχ Βίκτωρος πιστικοῦ νόμισμα α
r.514  ὀνόματι ἀλλαγῆς σιδηρέων Βαβυλῶνος μηνῶν γ ἐργάτης α νόμισμα α
r.515  ὀνόματι να[ύ]λου πλοίου βαστάσαντος β καταβολῆς δημοσίων δ ἰνδικτίονος νομίσματος 𐅵
r.516  ὀνόματι τῆς παρόδου νομίσματα
r.517  νομίσματα ζ γ
r.518  γί[νονται] [ν]ομίσματα λβ δ
r.519  καὶ μισθοῦ ναυτῶν β νομίσματα ιϛ
r.520  Ἁγίου Πινουτίωνος
r.521  Χοιὰκ ιε ὀνόματι ξενίου τοῦ Αμιραλμουμνιν διὰ Βίκτωρος πιστικοῦ νομίσματα
r.522  τῇ [αὐτῇ] ὀνόματι εἰδῶν διανομῶν τῶν καράβων διὰ Σενουθίου πιστικοῦ νόμισμα α
r.523  κδ ὀνόματι πλουμακίων βασιλικῶν β λόγῳ τένδας τριχίνης διὰ τοῦ αὐτοῦ νομίσματος 𐅵 γ
r.524  Τῦβι η ὀνόματι μισθοῦ καὶ δαπάνης Ὡρουογχίου λογογράφου νομίσματος γ
r.525  κγ ὀνόματι ἐργάτου ϛ λόγῳ χρείας βουτύρου τοῦ δημοσίου διὰ Τζαμουλ Βεθανίας νομίσματος 𐅵
r.526  κζ ὀνόματι ἐργάτου δ μηνῶν δ λόγῳ κτίσματος αὐλῆς τοῦ Αμιραλμουμνιν ἐν Βαβυλῶνι διὰ Φιλοθέου Μηνᾶ νομίσματος 𐅷
r.527  Μεχεὶρ η ὀνόματι ἐργάτου ϛ λόγῳ φιλοκαλείας καράβων ἐντὸς νήσου Βαβυλῶνος σταλέντος διὰ Φιλοθέου Μηνᾶ πρεσβυτέρου μισθωθ[έντος] Περμο ἀπὸ γ Πεδιάδων
r.528  κβ ὀνόματι ναύτου 𐅵 λόγῳ κούρσου Ἀνατολῆς μηνῶν ϛ μετὰ δαπάνης οὕτως ἐν εἴδει μηνῶν δ ἐν ἀπαργυρισμῷ ὑπὲρ μηνῶν β νομίσματος 𐅵 δ
r.529  Φαρμοῦθι β ὀνόματι ναυτῶν οθ λόγῳ κούρσου Αἰγύπτου διὰ Ἠλίας στρατιώτου ναύτης α μηνῶν ζ
r.530  ὀνόματι δαπάνης ναύτου α μηνῶν ζ διὰ Ἄπα Κύρου Ἀνδρέου καὶ λόγῳ Μωαγαριτῶν ἑψήματος μέτρα β νομίσματος 𐅵
r.531  τῇ [αὐτῇ] ὀνόματι λειψάνων σιδήρου κεντηναρίων δ λόγῳ τοῦ δημοσίου διὰ τῶν σιδηροχαλκέων τῆς κώμης νομίσματος γ
r.532  η ὀνόματι ναύτου δ λόγῳ τοῦ Κλύσματος ἐπὶ μηνῶν η μισθωθέντος διὰ Πανσιρ Παησίου ἀπὸ [γ Πεδιάδων ][στ]αλέντος [δ]ιὰ Δ[αυ]ὶδ ἀπὸ τῆς κώμης
r.533  ιϛ ὀνόματι ναύλου πλοίου βαστάσαντος α καταβολῆς δ ἰνδικτίονος καὶ μισθοῦ Σαρακηνοῦ ἐλθόντος χάριν τῶν αὐτῶν νομίσματος γ
r.534  Παχὼν ε ὀνόματι ναύτου 𐅷 λόγῳ κούρσου Αἰγύπτου καὶ κούρσου Ἀνατολῆς ϛ ἰνδικτίονος μηνῶν ϛ διὰ Πέτρου Πάπου ἀπ[ὸ ] … [Πε]διάδων πιστικοῦ
r.535  οὕτως
r.536  λόγῳ κούρσου Αἰγύπτου ναύτου 𐅵 μετὰ δαπάνης μηνῶν ϛ
r.537  λόγῳ κούρσου Ἀνατολῆς ϛ μετὰ δαπάνης μηνῶν ϛ οὕτως ἐν εἴδει μηνῶν δ ἐν ἀπ[αρ]γυρισμῷ ὑπὲρ μηνῶν β νομίσματος ϛ
r.538  θ ὀνόματι ναύλου πλοίου βαστάσαντος εἰδῶν διανομῶν τῶν καράβων καὶ τοῦ Κλύσματος διὰ Πέτρου πιστικοῦ καὶ [Ἀβου Ἰ]εζιδ νομίσματος 𐅷
r.539  Παῦνι δ ὀνόματι μισθοῦ σιδηρέως α τῆς ἡμετέρας κώμης ὄντος εἰς ἐργασίαν πησσ[ο]μένων ἐν πόλει Μ[έ]μφεως [διὰ ][Βίκ]τωρος ναύτου νομίσματος γ
r.540  ιθ ὀνόματι ἐργάτου ϛ λόγῳ φιλοκαλείας παραχώματος Ἀλδιασβ διὰ Ἐνὼχ Βίκτωρος πιστικοῦ νομίσματος γ ιβ
r.541  τῇ [αὐτῇ] ὀνόματι δαπάνης τοῦ πανευφήμου συμβούλου μηνῶν ιβ διὰ τοῦ αὐτοῦ Ἐνὼχ νομίσματα β 𐅷
r.542  Παῦνι κθ ὀνόματι φιλοκαλείας παραχώματος καὶ διωρύγων τῆς ἡμετέρας κώμης ἐργαταὶ ε
r.543  Μεσορὴ ιε ὀνόματι εἰδῶν διανομῶν τοῦ Κλύσματος διὰ Ἐνὼχ Βίκτωρος ἀπὸ Πακαύνεως νομίσματος 𐅵
r.544  Ἐπαγομένων α ὀνόματι μέρους μισθοῦ τεχνιτῶν μ ὄντων εἰς κάτεργον τοῦ μασγιδα Δαμασκοῦ διὰ [Ἐν]ὼχ Βίκτωρος νομίσματος 𐅷
r.545  ὀνόματι ναύλου πλοίου βαστάσαντος β κ[αταβ]ολῆς δ ἰνδικτίονος καὶ μισθοῦ Σαρακηνοῦ νομίσματος γ
r.546  ὀνόματι τῆς παρόδου νομίσματος
r.547  ἐποικίου Σακοορε
r.548  οὕτως
r.549  Χοιὰκ ιε [ὀ]νόματι ξενίου τοῦ Αμιραλμουμνιν διὰ Βίκτωρος Συμέωνος …
r.550  τῇ [αὐτῇ] ὀ[νόματι] [ε]ἰδῶν διανομῶν τῶν καράβων διὰ Σενουθίου πιστικοῦ …
r.551  Χοιὰκ κδ ὀ[ν]όματι τιμῆς πλουμακίων βασιλικῶν β διὰ Σενουθίου πιστικοῦ …
r.552  Τῦβι η ὀνόματι μισθοῦ καὶ δαπάνης Ὡρουογχίου λογογράφου μηνῶν ιβ …
r.553  Μεχεὶρ κβ ὀνόματι [ν]αύτου λόγῳ κούρσου Ἀνατολῆς μετὰ δαπάνης μηνῶν ϛ οὕτως ἐν εἴδει μηνῶν δ [ἐν ἀπαργυρισμῷ ὑπὲρ μηνῶν β ] …
r.554  Φαρμοῦθι β ὀ[νόματι] [να]ύτου 𐅵 λόγῳ κούρσου Αἰγύπτου μηνῶν ζ ἐν σώματι διὰ Ἠλίας στ[ρατιώτου] …
r.555  [ὀ]ν[όματι][ δαπάνης] ναυτῶν οθ δαπάνης ναύτου 𐅵 μηνῶν ζ καὶ λόγῳ δαπάνης [Μωαγαριτῶν ] …
r.556  ὀνόματι ν[αύλου] αὐτῶν διὰ Βασιλείου ναύτου ἀπὸ Ἀνταίου καὶ [Μακαρίου ἀπὸ Ἀποθήκης ] …
r.557  Παχὼν ε ὀνόματι ν[αύτου] γ λόγῳ κούρσου Αἰγύπτου μετὰ δαπάνης αὐτῶν μηνῶν ϛ κατὰ β [τάγμα ] …
r.558  θ ὀνόματι να[ύ]λ[ου] πλοίου εἰδῶν διανομῶν τῶν καράβων καὶ τοῦ Κλ[ύσματος][ διὰ Πέτρου πιστικοῦ καὶ Ἀβου Ἰεζιδ]
r.559  Παῦνι ιθ ὀνόματι τ[ι]μῆς [πα]λουκίου α λόγῳ φιλοκαλείας παραχώματος Αλ[διασβ][ διὰ Ἐνὼχ πιστικοῦ ] …
r.560  τῇ [αὐτῇ] ὀνόματι [τῆς ][δα]πάνης τοῦ πανευφήμου συμβούλου μηνῶν ιβ [διὰ τοῦ αὐτοῦ Ἐνὼχ ] …
r.561  Παῦνι κθ ὀνόματι [φιλο]καλείας παραχώματος καὶ διωρύγων τῆς ἡμετέρας [κώμης ἐργατ ] …
r.562  τῇ [αὐτῇ] ὀν[όματι] [ἐμβο]λῆς ϛ ἰνδικτίονος … [ σίτου ἀρτάβαι ] …
r.563  Μεσορὴ ιε ὀν[όματι] [δι]ανομῶν τοῦ Κλύσματος διὰ Ἐνὼχ Βίκτωρος πιστικοῦ …
r.564  ὀνόματι ν[αύ]λου πλοίου βαστάσαντος τῶν
r.565  δημοσίων β καταβολῆς καὶ μισθοῦ [Σαρακηνοῦ ἐλθόντος χάριν τῶν αὐτῶν ] …
r.566  ὀνόματι τ[ῆς] [πα]ρόδου …
r.567  μοναστηρίου Ἀββᾶ Ἑρμαῶτος
r.568  Χοιὰκ ιε ὀνόματι ξενίου τοῦ [Αμιραλμο]υμνιν διὰ Βίκτωρος Συμεῶνος νομίσματα
r.569  [τῇ [αὐτῇ] ὀνόματι εἰδῶν διανομῶν τῶν ][κα]ράβων διὰ Σενουθίου πιστικοῦ νομίσματος 𐅷
r.570  [Χοιὰκ κδ ὀνόματι ] … [ λόγῳ ][π]οιήσεως τένδας Αμιραλμουμνιν ἐν Βαβυλῶνι διὰ Σενουθίου πιστικοῦ νομίσματος γ ιβ
r.571  [Τῦβι ὀνόματι ζημίας τὰ καὶ σταλέντα] διὰ Γεωργίου μονάζοντος τοῦ αὐτοῦ νομίσματα κη γ
r.572  [Μεχεὶρ κβ ὀνόματι ναύτου λόγῳ κούρσου ][Ἀνα]τολῆς μετὰ δαπάνης μηνῶν ϛ οὕτως ἐν εἴδει μηνῶν δ ἐν ἀπ[αργυρισμῷ] μηνῶν β νομίσματος δ
r.573  [Φαρμοῦθι β ὀνόματι ναύτου 𐅵 λόγῳ κούρσου ][Αἰγ]ύπτου διὰ Ἠλίας στρατιώτου καὶ ὑπὲρ δαπάνης αὐτοῦ μηνῶν ζ διὰ Ἄπα Κύρου πισ[τικοῦ][ καὶ] λόγῳ Μωαγαριτῶν ἑψήματος μέτρα β νομίσματος 𐅵
r.574  [Παχὼν ε ὀνόματι ναύτου ] … [ λόγῳ κούρσου ][Αἰ]γύπτου μετὰ δαπάνης αὐτοῦ μηνῶν ϛ ἐν εἴδει διὰ Πέτρου πιστικοῦ
r.575  [θ ὀνόματι ναύλου πλοίου ][βαστ]άσαντος εἰδῶν διανομῶν τῶν καράβων καὶ τοῦ Κλύσματος διὰ Πέτρου πιστικοῦ καὶ Ἀβου Ἰ[ε]ζιδ νομίσματος γ
r.576  [Παῦνι ιθ ὀνόματι δαπάνης τοῦ πανευφήμου ][συμβού]λου μηνῶν ιβ διὰ Ἐνὼχ Βίκτωρος π[ιστικοῦ] νομίσματος 𐅵 γ
r.577  [κθ ὀνόματι φιλοκαλείας ][παραχώ]ματος καὶ διωρύγων τῆς ἡμετέρας κώμης σ[π]υρίδων …
r.578  [Μεσορὴ ιε ὀνόματι εἰδῶν τοῦ Κλύσματος διὰ Ἐνὼχ] Βίκτωρος πιστικοῦ νομίσματος δ
r.579  [Ἐπαγομένων α ὀνόματι μέρους μισθοῦ τεχνιτῶν] μ ὄντων εἰς κάτεργον τοῦ μασγιδα Δαμα[σκοῦ] νομίσματος 𐅵
r.580  μοναστηρίου Ἁγίας [Μαρί]ας
r.581  Χοιὰκ ιε [ὀνόματι ξε]νίου τοῦ Αμιραλμουμνιν διὰ Βίκτωρος Συμέωνος νομίσματα
r.582  τῇ [αὐτῇ] ὀνόματι εἰδῶν διανομῶν λόγῳ τῶν καράβων διὰ Σενουθίου πιστικοῦ νομίσματος 𐅷
r.583  Χοιὰκ κδ [ὀ]νόματι τιμῆς σινδονίων ἀντισκίνων ζυγοῦ α λόγῳ ποιήσεως τένδας τριχίνης διὰ Σενουθίου πιστικοῦ νομίσματος γ ιβ
r.584  Τῦβι [ὀ]νόματι ζημίας τὰ καὶ σταλέντα διὰ Πέτρου μονάζοντος ἀπὸ τῆς Ἁγίας Μαρίας νομίσματα λγ ϛ
r.585  Φαρμοῦθι β [ὀνόματι] ναύτου 𐅵 λόγῳ κούρσου Αἰγύπτου διὰ Ἠλίας στρατιώτου καὶ ὑπὲρ δαπάνης αὐτοῦ μηνῶν ζ διὰ Ἄπα Κύρου πιστικοῦ καὶ λόγῳ Μωαγαριτῶν ἑψήματος μέτρα β νομίσματος 𐅵
r.586  Παχὼν ε [ὀ]νόματι ἑψήματος μέτρων γ λόγῳ δαπάνης Μωαγαριτῶν κούρσου Αἰγύπτου κατὰ β τάγμα διὰ Πέτρου πιστικοῦ νομίσματος 𐅵 δ
r.587  θ [ὀ]νόματι ναύλου πλοίου βαστάσαντος εἰδῶν διανομῶν τῶν καράβων καὶ τοῦ Κλύσματος διὰ Πέτρου πιστικοῦ καὶ Ἀβου Ἰεζιδ νομίσματος ϛ
r.588  Παῦνι ιθ [ὀνόματι ][τι]μῆς παλουκίου α λόγῳ φιλοκαλείας παραχώματος Αλδιασβ μηνῶν γ διὰ Ἐνὼχ πιστικοῦ νομίσματος ϛ
r.589  τῇ [αὐτῇ] ὀ[νόματι] [δαπά]νης τοῦ πανευφήμου συμβούλου μηνῶν ιβ διὰ Ἐνὼχ Βίκτωρος πιστικοῦ νομίσματος 𐅵 γ
r.590  κθ ὀ[νόματι] [φιλοκ]αλείας παραχώματος τῆς ἡμετέρας κώμης σπυρίδων ν
r.591  Μεσορὴ ιε ὀ[νόματι][ διανο]μῶν τοῦ Κλύσματος διὰ Ἐνὼχ Βίκτωρος πιστικοῦ νομίσματος δ
r.592  μοναστηρίου Βαρβάρου
r.593  Χοιὰκ ιε ὀνόματι ξενίου τοῦ Αμιραλμουμνιν διὰ Βίκτωρος Συμεῶνος νομίσματα
r.594  Χοιὰκ κδ ὀνόματι τιμῆς σινδονίων ἀντισκίνων ζυγοῦ α λόγῳ ποιήσεως τένδας τριχίνης διὰ Σενου[θ]ίου π[ι]στικοῦ νομίσματος γ ιβ
r.595  Φαρμοῦθι β ὀνόματι ναύτου λόγῳ κούρσου Αἰγύπτου διὰ Ἠλίας στρατιώτου ναύτου γ καὶ ὑπὲρ δαπάνης αὐτοῦ μηνῶν ζ διὰ Ἄπ[α ][Κ]ύρου πιστικοῦ καὶ λόγῳ δαπάνης Μωαγαριτῶν ἑ[ψήματος] μέτρα β νομίσματος 𐅵
r.596  Παχὼν ε ὀνόματι ἑψήματος μέτρων β λόγῳ δαπάνης Μωαγαριτῶν κούρσου Αἰγύπτου κατὰ β τάγμα διὰ Π[έ]τρ[ου πιστικοῦ] νομίσματος 𐅵
r.597  θ ὀνόματι ναύλου πλοίου βαστάσαντος εἰδῶν διανομῶν τῶν καράβων καὶ τοῦ Κλύσματος διὰ τοῦ αὐτοῦ καὶ Ἀ[βου Ἰ]εζιδ νομίσματος ϛ
r.598  Παῦνι ιθ ὀνόματι δαπάνης τοῦ πανευφήμου συμβ[ο]ύλου μηνῶν ιβ διὰ Ἐνὼχ Βίκτωρος πιστικοῦ νομίσματος 𐅵
r.599  κθ ὀνόματι φιλοκαλείας παραχώματος τῆς ἡμετέρας κώμης [σπυρίδες ] κ
r.600  Μεσορὴ ιε ὀνόματι εἰδῶν διανομῶν τοῦ Κλύσματος διὰ Ἐνὼχ Βίκτωρος πιστικοῦ νομίσματος ϛ
r.601  μοναστηρίου Ταρ[όου]
r.602  Φα[ρμοῦθι][ β] ὀνόματι τιμῆς ἑψήματος μέτρων δ λόγῳ δαπάνης Μωαγαρ[ιτῶν][ κούρσου Αἰγύπτου διὰ Ἄπα Κύρου πιστικοῦ νόμισμα α]
r.603  Π[αχὼν][ ε] ὀνόματι τιμῆς ἑψήματος μέτρων β λόγῳ δαπάνης Μωαγαριτῶν κούρσου Αἰ[γύπτου][ κατὰ β τάγμα διὰ Πέτρου πιστικοῦ νομίσματος 𐅵]
r.604  [θ] ὀνόματι ναύλου πλοίου βαστάσαντος εἰδῶν διανομῶν τῶν καράβων τοῦ Κλύσματος διὰ [τοῦ αὐτοῦ καὶ Ἀβου Ἰεζιδ ] …
r.605  [Παῦνι ιθ] ὀνόματι δαπάνης τοῦ πανευφήμου συμβούλου διὰ [Ἐνὼχ Βίκτωρος πιστικοῦ ] …
r.606  μοναστηρίου Φαρόου
r.607  Χ[οιὰκ][ ιε ὀνόματι ξε]νίου τοῦ Αμιραλμουμνιν διὰ Βίκτωρος Συμεῶνος [νομίσματα ] …
r.608  Τ[ῦβι] [ζημ]ίας σταλείσης διὰ Ἰωάννου μονάχου υἱοῦ Φιλοθέου ἀπὸ τοῦ αὐτοῦ μο[ναστηρίου] …
r.609  Φαρμ[οῦθι][ β ὀνόματι τιμῆς] ἑψήματος μέτρων δ λόγῳ δαπάνης Μωαγαριτῶν κούρσου Αἰγύπτου [διὰ Ἄπα Κύρου πιστικοῦ νόμισμα α]
r.610  Παχὼν [ε ὀνόματι τιμῆς ][ἑ]ψήματος μέτρων β λόγῳ δαπάνης Μωαγαριτῶν κούρσου Αἰγύπτου κ[ατὰ][ β τάγμα διὰ Πέτρου πιστικοῦ νομίσματος 𐅵]
r.611  Παῦνι ιθ [ὀνόματι δαπάνης τ][ο]ῦ πανευφήμου συμβούλου διὰ Ἐνὼχ Βίκ[τωρος][ πιστικοῦ ] …

[TRANSLATION]
1     In the name of God, the merciful and benevolent.
2     There is no god but the One; he did not beget, he was not begotten, there is none equal to him.
3     Muhammad is the apostle of God; he sent (him) to men for the right faith.
4     Abdallah son of Walid, Amir al-Muminin.
5     Abdallah son of Abd al-Malik, governor.
6     With God: account-book of the various entries of the village of Aphrodito, indiction 5.
7     Thus:
8     Of the village of Aphrodito.
9     Thus:
10    Hathyr 29. For the share of a sailor, one month, on account of Klysma to Raithou, through
11    a letter of the all-praiseworthy governor; in person, sailors 3.
12    On the [same] day, for the share of the wages (roga) of the Mōagaritai (Muslims), 400 artabas of grain, on account of the household slaves (familia) of the all-praiseworthy governor, through Victor son of Symeon, 8 solidi.
13    Choiak 4. For the share of one workman, one month, on account of the building of the fort of Babylon, through Paion the sailor from Antaiou, 3⅔ solidi.
14    Choiak 15. For the price of 182 artabas of grain, on account of the wages of the Mōagaritai, from the arrears-collector of the cargo-shipment of the 3rd indiction, through Victor son of Symeon, 4 solidi 24th.
15    On the [same] day, for the gift (xenion) of the Amir al-Muminin, 133 solidi.
16    On the [same] day, for the expense of Klysma, through Ezekiel son of Psempnouthios, 20 artabas of bread, 2 measures of oil.
17    On the [same] day, for the freight of the boat and the wage of Ezekiel himself, 2 solidi.
18    On the [same] day, for the items of the distributions of the boats which are within the island of Babylon, through Senouthios the agent (pistikos) from Aphrodito, 15 solidi.
19    Thus:
20    Acacia(s) 7, 7 solidi; thick twisted sycamore (-beams) 4, 1⅓ solidus; small ropes 8, ⅓ solidus; one load of palm-wood, 1½ solidus.
21    Stakes 3, ½ solidus; thread, 2 hundredweight (kentenaria), 5 solidi.
22    On the [same] day, for the transport-hire of 2 camels and the wage and expense of 1 camel-driver, thus: for the 2 camels 4⅔ solidi, for the 1 camel-driver; total 5⅔ solidi.
23    On the [same] day, for freight and wage and the exchange of gold, through Senouthios the agent, son of Enoch, from Aphrodito, 1½ solidus.
24    Choiak 21. For the change of iron-workers, 3 months, from the month Hathyr 6 to the month Mecheir 6, through Senouthios the agent, for 2 workmen, 4½ solidi.
25    On the [same] day, for sawing, ½, one month, on account of the order of the Amir al-Muminin, taking place at Babylon, through Se[nou]thios, ½ solidus.
26    Choiak 24. For 1 workman, 12 months, on account of the new building of the Amir al-Muminin at Jerusalem, with ½ solidus of maintenance-allowance bought through Senouthios the agent, 6½ solidi.
27    And 1 workman in person, through Senouthios.
28    Tybi 1. For craftsmen and workmen for the boats, 4 months, through Senouthios the agent, in person, carpenters 2, workmen 2, 4.
29    Tybi 5. For 15 split palm-beams, on account of the buildings of the courtyard of the Amir al-Muminin at Babylon, through Senouthios the agent, 7½ solidi.
30    Tybi 8. For the wage and expense of Hōrouonchios the accountant, 12 months, from the month Hathyr 6, indiction 4, to the month Hathyr 5, indiction 5, through Hōrouch, 6 solidi.
31    Tybi 23. For green fodder of 3 arourai at 1 solidus, and the wage of one head chief-groom for 12 months, on account of the courier-service exchange of Mounachthe, through Rashid, 5 solidi.
32    Thus:
33    Fodder of 3 arourai, 3 solidi; wage of the chief-groom for 12 months, 2 solidi.
34    Mecheir 8. For the share of the wage of an ironsmith and the price of fire-wood, of the debt of the work of the (planks) being driven in, 2 hundredweight at 2 solidi, through Philotheos son of Menas, 4 solidi.
35    Mecheir. For 1 strap-cutter, 20 days, working on the tent of the Amir al-Muminin, taking place at Babylon, through Senouthios son of Enoch, 1 solidus.
36    On the [same] day, for 1 caulker and 1 carpenter, 4 months, on account of the refurbishment of the boats which are within the island of Babylon, through Philotheos son of Menas the elder, 4 solidi.
37    For a man, ½, 8 months, with his expense, on account of the work of the masjid of Damascus, in person, through Enoch (son of) Theod(oros), ½, 2 solidi.
38    On the [same] day, for 2 workmen on account of the change of iron-workers, 3 months, from Mecheir 6 to Pachon 6, and for their expense, 2 solidi; total 4½ solidi.
39    Mecheir 22. For sailors on account of the expedition (kursos) of the East, with their expense, 6 months — that is, in cash for 2 months, in kind for 4 months.
40    Thus, through Senouthios the agent:
41    Sailors 8, with their expense for 4 months in kind, and for 2 months in cash, with ½ solidus on account of maintenance, 12 solidi.
42    On the [same] day, for the freight and wage of Senouthios the agent and Abd-er-Raman the courier, … solidi.
43    Phamenoth 4. For the remainder of the expense of the expedition of Egypt, through Athanasios the agent, 20 artabas of bread.
44    For the commutation in cash of milk, 233 solidi … 4½ solidi.
45    Pharmouthi 2. For the share of 79 sailors, on account of the expedition of Egypt, with their expense, one month, on account of maintenance, through Elias the soldier, sailors 31.
46    On the [same] day, for the freight of the boat that carried it (them), through Basileios son of Apa Kyros the sailor, from the city of Antaiou, … solidi.
47    For the expense of 31 sailors, 7 months, with the share of the hamlet of Psyrou — that is, per sailor: 7 artabas of bread, 1⅙ artaba of pulse, 7 xestai of oil, 7 xestai of vinegar, of salt 29 …
48    Through Apa Kyros son of Andreas the agent.
49    For the expense of the Mōagaritai and the muleteers(?), 100 artabas of grain, 8⅓ solidi; of boiled-must (hepsema) 50 measures, 12½ solidi; total 20⅔ solidi.
50    For the freight of the boat that carried 79 sailors and their expense, 7 months, namely of Basileios from Antaiou and Makarios from Apotheke.
51    With 1⅔ solidus expended by Apa Kyros the agent for 15 artabas of bread, 5⅓ solidi.
52    Pharmouthi 8. For 1 sailor for 8 months, on account of the boat of Klysma, namely David son of Andreas, in person, from his own district, 1 person.
53    Pharmouthi 16. For the freight of the boat
54    that carried 1 (boat-load?) of the 4th-indiction installment, and the wage of the Saracen who came on account of the same, and the wage of the man sent with them, 4 solidi.
55    Pachon 5. For 7⅔ sailors, on account of the expedition of Egypt and the expedition of the East, with their expense, 6 months — that is, partly in cash for 2 months, in kind for 4 months.
56    Through Peter the agent:
57    On account of the expedition of Egypt, 3⅓ sailors, with their expense for 6 months in kind, and on account of the Mōagaritai, 6 measures of boiled-must, 1½ solidus.
58    On account of the expedition of the East, 4⅓ sailors, with their expense for 6 months — thus, in kind for 4 months, in cash for 2 months, 4⅓ solidi.
59    Pachon. For 2 workmen on account of the change of iron-workers, 3 months, through Paion the sailor, 4½ solidi.
60    Pachon 7. For the share of the expense of the carters, namely Sjouzae son of Alwasal, 4 months: 20 artabas of barley, ½⅓ solidus; 20 hundredweight of chaff, ½ solidus; total 1⅓ solidus.
61    Pachon 9. For the share of the freight of the boat that carried various items of the boats and of Klysma, through Peter the elder and Abu Yazid, 12 solidi.
62    14th. For the share of the price of leather coverings of the two-deckers, of the boats which are within the island of Babylon, through Paion the sailor, 1½ solidus.
63    Pauni 4. For the share of the wage of an ironsmith and the price of burning-wood, 1 hundredweight, on account of the work of the (planks) being driven in, through Peter the agent, 1 solidus.
64    Pauni 5. For the share of the expense of Atiat son of Agupa and of 4 other names, for the registration of the acacias, the share of 4 months, ⅔ solidus.
65    On the [same] day, for the head-cloths (phakolia) of the Amir al-Muminin, made at Alexandria, by the hand of Victor the sailor, through Padose, 50 litrai of wax, 1 solidus ⅓ 12th.
